{'短评内容': '挺好的，比五一时在泰山的酒店好多了', '短评打分': 5}
{'短评内容': '在靠北的201房间，竟然没有窗户，还有异味，也不是每天清洁', '短评打分': 3}
{'短评内容': '里火车站很近，周围有小吃街，很方便，', '短评打分': 4}
{'短评内容': '感觉服务不错,就是硬件设施及环境不行,不过价格便宜', '短评打分': 2}
{'短评内容': '周围离公交站很近，住宿环境就那样了毕竟价格摆在那，入住后发现床旁边的缝隙里有垃圾。。希望以后打扫卫生能全面一些。', '短评打分': 4}
{'短评内容': '预付到店店家说房没退所以没房间 各种纠结了半个小时以后让我们住办公室 预付不能退款只能将就 所以房间什么环境什么样并不知道- -办公室摆了一张床垫 没有电视机 洗澡水也不热... 店家没有任何补偿也没有明确道歉 只是说那个客人不退房她们也没办法 周边环境一般 交通一般 只是刚到济南就有点影响心情了…', '短评打分': 3}
{'短评内容': '老板挺好的，很热情，也很好，就是一开始房间没打扫，老板又给换了一个，整体还行，就是旁边有施工的，有点吵。', '短评打分': 4}
{'短评内容': '房间的价格和环境不符', '短评打分': 3}
{'短评内容': '很好的宾馆。不错，，没有以前大了。缩小设施。', '短评打分': 3}
{'短评内容': '服务态度很不错，出行也很方便', '短评打分': 3}
{'短评内容': '地方比较偏僻 卫生也不怎么地啊。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '感觉太小了    门也不怎么好  刚去的时候看着网上的图片不错  去了   。。。', '短评打分': 1}
{'短评内容': '酒店风格很旧，很多房间没有窗户，还有小强，不推荐住。', '短评打分': 3}
{'短评内容': '位置尚可，设施陈旧，电梯很慢，估计有100年了，早餐品种少的可怜。', '短评打分': 1}
{'短评内容': '还好  屋子比较宽敞  就是没有窗户  光线比较暗。。。', '短评打分': 5}
{'短评内容': '  不错就是东西都老化了而已.  ', '短评打分': 3}
{'短评内容': '酒店很好很好啊，服务态度也很好！！很干净，网速快，隔音也还好！还会去的！！', '短评打分': 5}
{'短评内容': '前台服务员态度很好，但是整理房间的阿姨太不给力了！！而且浴巾只有一条，洗手间是透明玻璃隔的，热水需要等很久才能热，水量不大，整个房间味道很不好，床单也有点脏，地理位置一般般，去景点就起步价计程车就好，但是还是建议住泉城广场附近比较好。', '短评打分': 1}
{'短评内容': '一般，很一般', '短评打分': 3}
{'短评内容': '这个价钱还不错', '短评打分': 3}
{'短评内容': '没有网络，距离火车站也有点距离，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 1}
{'短评内容': '这种价位的还算可以，性价比还行。网络用起来也蛮快，这个对商务出差的人很重要，不过有部份房间没网络，第二天换了一间才有的\n不过就是房间里面稍微显陈旧一些了。', '短评打分': 5}
{'短评内容': '我住的是时尚单人房，在一楼，没有窗户。卫生条件可以，就是卫生间洗脸盆的管道坏了会漏水。还赠送了早餐，不过花样太少了，一共就十样。交通还算方便，适合旅游的人。', '短评打分': 5}
{'短评内容': '整体服务还是比较满意的，价位合理，早饭还比较适合我！周边环境较好！', '短评打分': 5}
{'短评内容': '太一般了。。和如家没法比。。。。。。。还闹了堆笑话。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还行,这个价格还可以啦，就是没有窗户。。。', '短评打分': 5}
{'短评内容': '设施较陈旧，停车不方便，靠路边夜晚噪音较大。', '短评打分': 1}
{'短评内容': '服务态度还好啦 就是住的地实在不敢恭维 设施比较老化 整体来说一般', '短评打分': 1}
{'短评内容': ' 环境很不错', '短评打分': 3}
{'短评内容': '位置较好，乘车方便，价格优惠，有早餐，挺好的', '短评打分': 5}
{'短评内容': '环境不好 服务不好 太差了 以后再也不会来住', '短评打分': 3}
{'短评内容': '环境条件卫生，服务态度好，价格实惠，隔音效果不大好，采光效果不好，所以感觉有点闷', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店环境卫生较好。邻近济南火车站。柜台服务员服务态度好。', '短评打分': 5}
{'短评内容': '还行,就是有点吵', '短评打分': 3}
{'短评内容': '还行，隔音效果和毛巾质量欠佳', '短评打分': 3}
{'短评内容': '冷啊！房间设施不好，很冷啊，没有热水，没有空调，早餐也没法恭维。很失望！', '短评打分': 1}
{'短评内容': '还不错。', '短评打分': 3}
{'短评内容': '酒店挺有特色，现代与古典结合，感觉挺前卫的，设施也不错，电视空调都有，还能上网，住的挺舒适的。', '短评打分': 5}
{'短评内容': '服务人员很热情，让人感觉很亲切，位置也不错，离火车站很近，赶火车很方便。', '短评打分': 5}
{'短评内容': '位置挺好，离火车站挺近的，周边交通挺便利的。价格方面也挺便宜的。', '短评打分': 5}
{'短评内容': '对这家酒店印象不错，宽敞舒适，采光很好，出行方便，价格也挺实惠。', '短评打分': 5}
{'短评内容': '我觉得很不错，挺别致的挺新颖，服务卫生也很好，出行也方便，价格还不贵。', '短评打分': 5}
{'短评内容': '价格不贵，环境挺干净，设施挺齐全，网速也不慢，整体感觉很不错。', '短评打分': 5}
{'短评内容': '服务人员态度很好，早餐也挺好，房间整洁舒适，设施基本都有，出行交通很便利，值得推荐。', '短评打分': 5}
{'短评内容': '房间还可以，比较干净，但是隔音条件不好。', '短评打分': 5}
