{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '服务好 卫生好 设施好', 'star': 5}
{'descr': '不含', 'star': 4}
{'descr': '服务好卫生干净', 'star': 5}
{'descr': '负责清扫的阿姨特别好人特别好，只收拾我想收拾的地方，出去以后忘记放清扫牌了，阿姨就记得我说要住好几天，等我回来，卫生间都收拾好了，前台服务也很好！推荐！', 'star': 5}
{'descr': '环境很好，很干净，也很安静', 'star': 5}
{'descr': '居住环境不错，房间也干净整洁！前台还特意给换的带窗的房间，总之很满意！！！推荐入住！！！！！！！！！', 'star': 5}
{'descr': '房间不错，位置也不错。', 'star': 5}
{'descr': '如家基本上都一样，挺好的，服务也不错', 'star': 5}
{'descr': '挺好的。一直用这个。', 'star': 5}
{'descr': '还不错，价格很实惠！！！', 'star': 5}
{'descr': '房间很干净，比较满意，住着很舒心', 'star': 5}
{'descr': '很好！服务好！干净整洁！', 'star': 5}
{'descr': '好，不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '卫生，服务还可以', 'star': 4}
{'descr': '整体还是不错的，地理位置很不错，价钱也实惠，给个赞！', 'star': 4}
{'descr': '不错，服务很好，房间也干净', 'star': 5}
{'descr': '不错的，设施齐全 就是网速慢了些。', 'star': 5}
{'descr': '离小店公积金中心很近，，，', 'star': 5}
{'descr': '还不错..................。。。。。。。。。。。', 'star': 4}
{'descr': '帮 朋 友 预 定 的 ， 应 该 不 错 吧 ！ ！ ！ ！', 'star': 5}
{'descr': '房间一般，设施一般，服务还好，价位偏高！', 'star': 5}
{'descr': '这边的早餐很好，交通也很方便，楼下有免费停车场。', 'star': 5}
{'descr': '商务住还是可以的，网速快，新酒店，安静，停车不方便。', 'star': 5}
{'descr': '如家酒店，能如何呢？凑合住吧！！！！！！！！', 'star': 1}
{'descr': '房间挺整洁的。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '洗澡水不够热，房间空调设到30度也觉得不够暖，其他还不错。', 'star': 3}
{'descr': '地段很好，周边是商业区，交通方便！值得推荐大家', 'star': 5}
{'descr': '环境还蛮好的，就是付费方式不是很舒服', 'star': 3}
{'descr': ' 还行吧,就是离我们的目的地太远.', 'star': 3}
{'descr': '温馨舒适', 'star': 3}
{'descr': '房间比较小，北京就这样', 'star': 3}
{'descr': '价格还可以，如果不太讲究服务、热情等，还可以。但对我自己来说实在不行，经济型酒店中的下品', 'star': 1}
{'descr': '比如家好', 'star': 3}
{'descr': '前台人员专业知识不够，服务意识很差，房间阴暗潮湿，房间太小，设施不完善，毛巾浴巾等用品还有窟窿，哎，不说了，总之不好！', 'star': 1}
{'descr': '还可以，就是北京的价格贵了点，环境安静，小四合院那种。交通也方便，三站就到西站。\n还可以，就是北京的价格贵了点，环境安静，小四合院那种。交通也方便，三站就到西站。', 'star': 5}
{'descr': '还不错  服务啥的都还可以 宣武门地铁A口 走路5-7分钟 别妄想能走到西单 还是比较远的  踏踏实实坐一站地铁挺好 房间的窗户为啥没纱窗呢  开窗户怕放蚊子 不开就只能开空调了   不过总体来说  还是不错的  值得推荐', 'star': 5}
{'descr': '位置好，周边餐饮方便，但是房间潮湿，被子不舒服。建议改进，同时增加牙刷牙具，没几个钱，方便客户。另外，服务员太差，打不起精神，像没睡醒似的，对顾客爱理不理的。', 'star': 5}
{'descr': '离宣武门地铁站比较近，可以方便的做2号和4号线，周围是居民区，吃饭很方便实惠，这次住的是3楼的商务大床房，房间不大，设施还行，热水很足，洗澡舒服。', 'star': 5}
{'descr': '：酒店设备还可以，房间还干净，只是酒店在胡同内，车辆大一些无法进入。', 'star': 3}
{'descr': '酒店所处地理位置不错，交通方便，周围小超市和小餐馆很多，就是酒店小了点，房间通风也不是很好，感觉不如汉庭之类舒服，另外打扫卫生的服务员不够仔细认真，换东西和整理好像不是那么专业，总台那里，几位男生还是不错，态度热情积极，几位女服务员虽然也回应你，但没有微笑和热情，感觉不是那么好。总的来说，这个地段，这个价格应该是值了。', 'star': 1}
{'descr': '服务员态度太差，床垫不舒服要求换，只是一味的答应却没有行动，敷衍了事，不是待客之道。住的不舒服，憋气。受了三天的罪最后还是在附近另找了家旅馆，住的比原来的好多了。', 'star': 1}
{'descr': '条件和服务一般', 'star': 3}
{'descr': '居住的地方吃饭非常方便，交通也不错，住的商务大床房，有点挤，可能标间会大点。希望服务员的态度再好点，多点微笑', 'star': 5}
{'descr': '还好吧  位置不错，离西单、天安门挺近，定了个大床房，标的是1.8*2.0米，结果到店后，告知就是1.5米的床，态度还不好。', 'star': 5}
{'descr': '位置不错,离地铁比较近!也比较安静.\n其它很一般.', 'star': 5}
{'descr': '设施环境堪比如家和七天，甚至更好，但唯一当时住的地下大床房，湿气重，有点湿气味儿。其他都不错。', 'star': 5}
{'descr': '地理位置很方便，一出门5分钟就可坐2号地铁，很好找\n床很大，带小孩的可以考虑\n吃饭很方便，附近的庆丰包子铺很实惠，吃的很舒服\n旁边还有超市\n不足的地方：家里见不上阳光，有点阴\n总的说：旅游还是不错的\n', 'star': 5}
{'descr': '性价比很好，离地铁很近。就是装修不好点。', 'star': 5}
{'descr': '位置不错，离西单商业街很近，离宣武门地铁站（2.4号线）也很近，步行约10分钟， 去天安门，德胜门（去八达岭 十三陵发发车的地方）都很方便。\n酒店比较小，房间也比较小（大床房），隔音不太好，不过就是晚上睡个觉，也足够了，另外，房间内洗漱用品均是收费的。周围吃早饭的地方很少，但是离庆丰包子铺很近（包子，面条，馄饨）。\n总体说，优点是位置好，缺点是房间小。', 'star': 5}
{'descr': '服务比广东的岭南差很多，环境很旧，唉，有点失望！', 'star': 1}
{'descr': '地段很可以，到地铁4号线和2号线都大约10分钟的路程，出行比较方便。不足之处是地方太小了，（床倒真的是很大）设施也相对简陋了一点。', 'star': 5}
{'descr': '挺好的，性价比高！挺好的，性价比高！挺好的，性价比高！', 'star': 5}
{'descr': '旅游高峰期定的。 卫生间反臭的厉害，不会再去的', 'star': 1}
{'descr': '经济实惠，出行方便，我以后还会选择这家酒店', 'star': 5}
{'descr': '非常好！非常好！非常好！非常好！非常好！', 'star': 5}
{'descr': '酒店设施不全，服务人员态度不好，房间小，而且还返潮，浴室地漏不是特别通，热水壶是坏的，保险锁也是坏的，房间不是很干净，空调有味道，连楼道里都是发霉的味道。很不好找，周围卖东西的地方很少。', 'star': 1}
{'descr': '位置离西单比较近，不错，只是隔音有点问题，靠着走廊，说话听的一清二楚，还有就是我没有在房间找到洗发水……不知道别的房间怎么样', 'star': 5}
{'descr': '位置好，出行方便，很好。很好很好！交通也很方便', 'star': 5}
{'descr': '地下室有点潮但是商家给放了电扇，夏天不要开空调就可以。网络不能使用。', 'star': 5}
{'descr': '非常好，真的非常好！非常好！非常好！非常好！非常好！非常好！非常好！非常好！', 'star': 5}
{'descr': '前台服务人员态度不好，该配备的物品短斤缺两，不推荐', 'star': 1}
{'descr': '环境不错,房间不大,一个人住也够了.卫生搞得好,很整洁,又加了一晚!', 'star': 3}
{'descr': '挺好。', 'star': 3}
{'descr': '二楼房间干净，不错！有免费的矿泉水，呵呵', 'star': 5}
{'descr': '地理位置不错，环境还行，电梯速度有待提高，毛巾显得有点旧了。', 'star': 5}
{'descr': '总体感觉不错，处于繁华地段，交通比较便利，卫生比较干净。', 'star': 5}
{'descr': '中午12点必须退房，没商量的，服务太不人性化了。', 'star': 1}
{'descr': '酒店很干净，服务人员态度很好，外部环境不错，周边设施配套很好。', 'star': 5}
{'descr': '位置很方便，靠近地铁4号线和2号线，房间小了些，但也还算温馨。', 'star': 5}
{'descr': '位置隐蔽', 'star': 3}
{'descr': '还不错，满意', 'star': 3}
{'descr': '临近地铁站，位置很好，房间偏小，设施还是不错的，服务态度也不错，这次是第二次选择了', 'star': 5}
{'descr': '还不错，但是也有缺点，比如隔音差，房间小，而且服务员服务态度也有待提高', 'star': 5}
{'descr': '环境挺好 环境挺好 环境挺好 环境挺好 环境挺好 环境挺好 环境挺好 环境挺好 ', 'star': 5}
