{'短评内容': '一般', '短评打分': 5}
{'短评内容': '客栈离海边很近，海景房可以望见大海，下楼就是公交车站，非常便捷。个体经营，这个价位来说，性价比还是可以的。', '短评打分': 5}
{'短评内容': '地理位置很方便，就在公交站和小吃街旁边', '短评打分': 5}
{'短评内容': '除了离海滩和车站近些，其他没什么特别好的，觉得房间定贵了，不值这个价！', '短评打分': 3}
{'短评内容': '酒店相对还是不错，老板人很好！', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '都很好的，老板人好', '短评打分': 5}
{'短评内容': '老板服务态度很好 房间很宽敞 床很大 地理位置很好交通便利 唯一不好是空调声音有点大', '短评打分': 3}
{'短评内容': '整体还可以，卫生的话不是很尽如人意，阳台的窗户坏了', '短评打分': 4}
{'短评内容': '位置不错，想起来评价下，老板人也不错，相对来说挺实惠的', '短评打分': 4}
{'短评内容': '酒店对面就是海，旁边小吃街', '短评打分': 5}
