{'短评内容': '总体来讲，非常满意', '短评打分': 5}
{'短评内容': '周边配套设施齐全，吃喝玩乐方便，距离机场火车站也方便，有直达公交车', '短评打分': 5}
{'短评内容': '很舒服', '短评打分': 5}
{'短评内容': '很温馨', '短评打分': 5}
{'短评内容': '早餐丰富有停车场。', '短评打分': 5}
{'短评内容': '酒店位置很好找，就在鹰展后面，很方便', '短评打分': 5}
{'短评内容': '法规和健康方法', '短评打分': 5}
{'短评内容': '还行吧，不是很理想的啊', '短评打分': 5}
{'短评内容': '环境还可以，隔音效果不好，门外老是有发小卡片的，碰到门还以为谁在敲门呢&hellip;&hellip;', '短评打分': 5}
{'短评内容': '房间大，家人很满意，看了两间房，换了一次房，前台态度很好', '短评打分': 5}
{'短评内容': '非常棒的体验，因为上次住过留下很好的印象，这次去湛江又选择了该酒店。前台服务热情周到，房间宽敞明亮干净，隔音效果很好。吃喝玩乐都很方便。前一晚住了豪华大床，第二晚住的标准大床，都很不错，只是标准比豪华少了榻榻米而已。', '短评打分': 5}
{'短评内容': '位置好，附近有个大商场，吃喝玩乐比较方便，离海田车站也不远。房间明亮宽敞干净，隔音效果也好。每天早上酒店有双早，伙食也不错。酒店一面朝向在建房子，早上会有些影响。如果没有塞小广告的就最好了。', '短评打分': 5}
{'短评内容': '还可以！就是贵了点。', '短评打分': 5}
{'短评内容': '酒店环境真的很不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '出差不错的选择，价格合理。但是价格上浮动太大，每次来都不一样的。', '短评打分': 5}
{'短评内容': '各方面都不错，值得选择', '短评打分': 5}
{'短评内容': '对面施工好了没呢', '短评打分': 3}
{'短评内容': '挺不错的啊，还有不错的早餐，', '短评打分': 5}
{'短评内容': '开始是3楼的楼层非常吵，后面换到4楼才能够入睡。', '短评打分': 3}
{'短评内容': '房间很大，早餐一般，前台的接待人员很亲切！', '短评打分': 3}
{'短评内容': '价格合理，服务一般，设施简单，早餐花色很少', '短评打分': 3}
{'短评内容': '货不对版，冲凉都打哆嗦的所谓热水', '短评打分': 3}
{'短评内容': '便宜舒适、交通方便、旅游、差旅、首选。还有那边空气很好', '短评打分': 5}
{'短评内容': '交通较方便，但自助早餐不太好，服務员欠主动热情.', '短评打分': 1}
{'短评内容': '订的房间挺大，但是整体显得比较旧了，套房有电脑，但是电视还是crt的。最差的还是早餐，真的太差了', '短评打分': 1}
{'短评内容': '感觉一般，设施较旧\n', '短评打分': 3}
{'短评内容': '还可以，就是有点旧.12345678932ghyvvgbklfkbfkgkbd;vmsmvm1234567890-1234567890123567890-12356789012sdhjkasdfhjkl;', '短评打分': 5}
{'短评内容': '第二次了，还好。推荐。', '短评打分': 3}
{'短评内容': '房间大 还干净                                  \n床舒服 睡得好                                \n其他不重要                           ', '短评打分': 5}
{'短评内容': '酒店里连个袋子都没有，想装我换下来的脏衣服都找不到塑料袋子。电视离床距离有N米远，坐在床上怎么看电视？在房间打酒店前台的电话还要等很久才接。房间内遇到问题找人还要等很久。不过也对得起这个价钱了。', '短评打分': 1}
{'短评内容': '房间很大，设施也还可以。床是硬床，有利于健康，睡的也很舒服。不过好像不太安静。但酒店服务态度很一般，遇到问题时解决不够及时。', '短评打分': 5}
{'短评内容': '房间空间大,比较干净,但出门要走一段路才容易打车,前台服务员动作较慢,只有2个客户结帐都要等20分钟才处理完', '短评打分': 5}
{'短评内容': '位置不错，干净卫生，早餐也还不错，希望早餐能够延长点时间。还会住！', '短评打分': 5}
{'短评内容': '房间很大，但家具很简陋，连放行李的柜子或架子都没有，行李只能放到地上和凳子上。\n装修相当老旧，床也很硬，完全达不到4星。不过这样的地方只能这样，不能要求太高。和海口5星的房间相比一个天一个地，而人家的价格只比你贵60元，但人家已经是1房1厅了。', '短评打分': 1}
{'短评内容': '我的朋友第一次如住，。感到非常满意，下次还会来住 \n', '短评打分': 1}
{'短评内容': '房间无比大，也很干净，就是酒店稍微冷清', '短评打分': 3}
{'短评内容': '这个价格很超值，床有点硬，其他都很好', '短评打分': 3}
{'短评内容': '酒店内部环境较好，服务员的素质也比较高，及格比较合适。', '短评打分': 5}
{'短评内容': '十酒店还不错', '短评打分': 3}
{'短评内容': '还算可以', '短评打分': 3}
{'短评内容': '前台，餐厅人员的服务意识很差\n价格是锦江之星和如家等连锁经济型酒店的1.5倍以上，但服务意思却远远不及前者。\n唯一值得肯定的是房间空间比较大。\n\n总之，不推荐', '短评打分': 1}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '已入住环境硬件都不错，早餐一餐。', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '早餐品种少', '短评打分': 3}
{'短评内容': '一般，环境比较安静，有停车场，但是被褥，枕头有破洞，让人不舒服\n', '短评打分': 1}
{'短评内容': '酒店不错，设施还可以，就是服务还有待提高。', '短评打分': 3}
{'短评内容': '住得不错', '短评打分': 3}
{'短评内容': '房间比较宽敞，服务不错，晚上要求服务员加了两床被子，动作很快，可惜，由于早起，没吃到早餐~~', '短评打分': 5}
{'短评内容': '很大很大很大很大很大很大很大很大很大很大很大很大很大很大很大', '短评打分': 5}
{'短评内容': '房间设施不好，还有烟味。\n电梯无比的慢，没有楼梯下大堂。\n10点准时把早餐全撤掉。', '短评打分': 1}
{'短评内容': '很大', '短评打分': 5}
{'短评内容': '  房间较大', '短评打分': 5}
{'短评内容': '周围环境普通,景观不好,房间够大,设施挺好 ,服务不错.', '短评打分': 5}
{'短评内容': '房间安静舒适采光很好，对酒店的设施配置也比较满意。', '短评打分': 5}
{'短评内容': '酒店的地理位置优越出行交通方便。服务周到到位。', '短评打分': 5}
{'短评内容': '确实是非常适合自驾人士的酒店，就在国道边，但又不紧临国道，很好找。早餐品种少了点儿，位置还行，离人人乐海田公园都近，吃饭散步都方便。但是旁边的娱乐城晚上有点吵', '短评打分': 5}
{'短评内容': '房间大,干净,之值得推荐。', '短评打分': 5}
{'短评内容': '位置还不错,就是距离商业区远了点,用餐不是很方便,但还是比较安静.环境很好.住起来挺舒适.', '短评打分': 5}
{'短评内容': '君悦国际地理位置方便。配置设施齐全，性价比还是很不错的一家酒店。', '短评打分': 5}
{'短评内容': '酒店的位置不好，打车不方便，卫生设施一般，周围环境比较差！', '短评打分': 1}
{'短评内容': '酒店的位置不错，开车去比较好找。房间挺大的，只是隔音不好，总听到旁边说话的声音。酒店管理一般，服务只能是将就，总体来说凑呼吧。', '短评打分': 5}
{'短评内容': '+房间好大，环境卫生也还好，比较满意', '短评打分': 5}
{'短评内容': '性价比还不错,和价位成正比,床不是很好睡起来不舒服.服务方面非常到位.还算不错.', '短评打分': 5}
{'短评内容': '   该酒店总体还是比较好的，就是很难打车。而且前台的服务还是有点差的。', '短评打分': 5}
{'短评内容': '上述问题都不错，但其所含的早餐差了点。', '短评打分': 5}
{'短评内容': '就是早餐太差了，服务也不行。', '短评打分': 5}
{'短评内容': '酒店房间比较大，设施还算比较新，卫生条件不错，位置就一般，不过比较安静。', '短评打分': 5}
{'短评内容': '我们住的最豪华那间712房，感觉房间很大，挺干净的，就是位置差了点，车载GPS居然查不到该酒店！', '短评打分': 5}
{'短评内容': '酒店房间很大，性价比还是不错的，但是酒店的服务非常差，前台态度很差，而且效率非常低，虽然房间不错，但是不会再次考虑，因为服务水平实在太低', '短评打分': 5}
