{'短评内容': '早餐挺简单的', '短评打分': 4}
{'短评内容': '环境很好，服务质量高', '短评打分': 5}
{'短评内容': '非常好，很好', '短评打分': 5}
{'短评内容': '房间比较小，设施相对陈旧，不过价格低廉，尚可接受。离火车站有些远，不是太容易找，可能是到达太晚的缘故。', '短评打分': 4}
{'短评内容': '环境超好！位置方便！到汽车站打车7块钱！十分钟！房间很干净！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '空调不实用', '短评打分': 4}
{'短评内容': '可以推荐', '短评打分': 5}
{'短评内容': '房间没有毛巾，美名其曰环保。停车要加收五元停车费。不值得推荐。', '短评打分': 4}
{'短评内容': '退房开票的时候就找各种借口，不给开发票。', '短评打分': 4}
{'短评内容': '很好的啊，除了有点小，其它都很棒！', '短评打分': 5}
{'短评内容': 'Good  clean and value for money ', '短评打分': 4}
{'短评内容': '价格超便宜，快捷酒店中算是不错的了', '短评打分': 3}
{'短评内容': '环境好，出行方便，值得入住。', '短评打分': 5}
{'短评内容': '不错，酒店干净，出行方便', '短评打分': 5}
{'短评内容': '就只有两条浴巾，没有毛巾，什么设施都得去前台交押金', '短评打分': 4}
{'短评内容': '一般般吧，就是卫生间真的挺不习惯的，憋的慌', '短评打分': 4}
{'短评内容': '很好，下次还会选择，非常棒，交通方便，离汽车站很近', '短评打分': 5}
{'短评内容': '很不错的酒店，里面很干净整洁，早餐也很好，周边交通很方便', '短评打分': 5}
{'短评内容': '地方稍微隐蔽。离火车站近，附近很多美食，也有佳世客，很方便。住在了15层。不知是不提供梳子还是忘记提供了，正好随身带着，也没有问。希望同志们住的时候也随身带着吧，以防万一~', '短评打分': 5}
{'短评内容': '酒店位置很好，离火车站较近，环境上佳，如果是自己外出，推荐入驻！', '短评打分': 5}
{'短评内容': '酒店性价比很好，就是床位太小，如果床位能够大些就好了。位置也不错!', '短评打分': 5}
{'短评内容': '客观的说酒店的空调 房间 位置 内部结构 都挺好的 但是隔音效果有点差 服务态度也不是特别好 ', '短评打分': 1}
{'短评内容': '环境温馨，舒适，服务好~~~~交通方便~~~16楼夜景不错哦~~~~', '短评打分': 5}
{'短评内容': '就是地方不太好找，设施什么的都不错。\n住的靠东窗的房间，下面就是白浪河，风景很好。', '短评打分': 5}
{'短评内容': '干净、舒适、工作人员服务态度好。交通方便，非常喜欢宜必思！', '短评打分': 5}
{'短评内容': '不错,感觉很好.', '短评打分': 3}
{'短评内容': '周围有不少餐饮设施，有佳世客，非常方便。房间不是很大，整体浴室，不错', '短评打分': 5}
{'短评内容': '感觉不错！物美价廉！', '短评打分': 3}
{'短评内容': '非常好的快捷酒店，环境很安静很整洁，服务态度好，离商业区和火车站汽车站都近，非常满意，尤其喜欢装饰的风格', '短评打分': 5}
{'短评内容': '好不错，干净卫生安全是出差的不二选择好不错，干净卫生安全是出差的不二选择', '短评打分': 5}
{'短评内容': '在网上定的，139元/晚，到了晚上网上就升到了159元/晚。但是，屋内空间太小，装修味道太大，怎么着也得半年后再住比较好些。网速也不怎么样，整体感觉一般了。早餐还需18元/人，不合适。', '短评打分': 1}
{'短评内容': '酒店很不错，就是比较难找，是在金沙里面，打车要到金沙大酒店下，从侧面的通道进去。其它的和经济性酒店是一样的，没什么区别。我住的时候晚上房间还是有蚊子。', '短评打分': 5}
{'短评内容': '出差一直住这家，非常不错，值得推荐！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错，屋子虽小但是并不拥挤，房间专修也显得很温馨，很舒服。\n唯一比较遗憾的是，饮料卖的挺贵，一瓶可口可乐卖8块，不知道他们怎么想的，早餐也不太值，品种非常少，18块钱，不如去肯德基吃了。', '短评打分': 5}
{'短评内容': '不错不错，位置服务都不错，可以！不错不错，位置服务都不错，可以！', '短评打分': 5}
{'短评内容': '挺好的 蛮干净的，就是有点味道  \n       可能新装修的', '短评打分': 5}
{'短评内容': '干净，舒服，服务态度不错，位置也不错，一点都不吵。', '短评打分': 5}
{'短评内容': '电梯门禁有毛病，不灵敏，我一天换了好几次卡，呵呵，门童挺高雅的，告诉我，我不会用，可能看我衣着比较一般，呵呵呵，谢谢他，我一年也要住几十次酒店，他是最聪明的。', '短评打分': 5}
{'短评内容': '环境比较整洁，房间设计很温馨；特别是卫生间，设计理念很独到。价格也比较合理。如果有午、晚餐就更好了。', '短评打分': 5}
{'短评内容': '酒店很卫生，很好，我会向朋友推荐的，很安静', '短评打分': 5}
{'短评内容': '我住過的連鎖酒店中床單最平直 浴巾毛巾最潔白的 服務態度很好 地點也很不錯 過河就是風箏廣場 距離V1廣場也近 推!!', '短评打分': 5}
{'短评内容': '房间很卫生，购物很方便，价格也可以接受，值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置还好，比较安静，餐饮购物很方便，价格有优势，房间很卫生，值得推荐。', '短评打分': 5}
{'短评内容': '挺新的，人不算多，环境很好，宜必思比同类的酒店要好不少。就是位置不好找，围着金沙广场转了一圈才找到。', '短评打分': 5}
{'短评内容': '很干净  很好   就是有一个缺点  空调制冷不是很好', '短评打分': 5}
{'短评内容': '酒店空调太热，而且整天浴室出来时候太滑，没有防范措施，我跟老婆都差点摔倒！再就是外面吵，房间在12楼晚上都吵', '短评打分': 1}
{'短评内容': '酒店位置好，房间舒适，温馨，很有文化韵味，服务热情周到，前台办理入住、结账快捷、方便。不含早餐，很不合适，。但是这是多年的首选酒店！下次还会来！', '短评打分': 5}
{'短评内容': '精致安全1111111111111舒适牛成为ii无法为服务i好  ', '短评打分': 5}
{'短评内容': '设计合理环境温馨，名符其实，强烈推荐！不错的宜必思', '短评打分': 5}
{'短评内容': '房间不错，干净卫生，但房间太小，有点压抑，早上起来竟然没有梳子梳头。', '短评打分': 3}
{'短评内容': '挺温馨的,比较干净,还不错,值得去   很方便,离市中心,都很近', '短评打分': 5}
{'短评内容': '宜必思不错 干净舒适服务好 就是这家有点难找 不过挺安静环境很好 周围吃的多 还有大超市 挺方便 以后来潍坊还住这儿', '短评打分': 3}
{'短评内容': ' 非常满意！', '短评打分': 3}
{'短评内容': '位置相当好 前台服务也很周到 为一定缺点就是隔音不是很好， 隔壁的什么声音都能听见，还有门上最好加上保险栓', '短评打分': 5}
{'短评内容': '非常不错 位置很好 出门小吃多 有商场酒吧等 环境好 靠近白浪河 而且酒店不亏是世界连锁 设计 管理都是很有档次 而且价格不贵', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 3}
