{'短评内容': '地理位置好，吃饭方便，住宿设施齐全但过于陈旧，总体还好。', '短评打分': 4}
{'短评内容': '牙膏没盖如何挤出？', '短评打分': 3}
{'短评内容': '酒店房间很一般，年轻的情侣要求高的或者有小洁癖的就不要选择了', '短评打分': 1}
{'短评内容': '离海边还算很近，房间一般，过于简陋，要求高的人群就不要选择了', '短评打分': 1}
{'短评内容': '酒店过于简单，像那种宿舍楼，要求高的人群最好不要选择', '短评打分': 1}
{'短评内容': '酒店还算干净。订的情侣间,但酒店没有,直接给了个家庭间。距离海边大概步行15分钟。吃饭比较方便,对面胡通里N多大排档，价格有些小贵。总体还可以。', '短评打分': 3}
{'短评内容': '总的来说性价比不错。本来订的情侣房160，但那里其实没有情侣房，就给我们升级为了三人间，可以把两张床拼在一起。\n酒店位置比较好找，交通还行，离海滩较近。房间很大，设施都还过得去，只是空调不能开，不过北戴河不热，也不用开空调。卫生这些都还可以，有一次性的洗漱用品。\n唯一的不足是隔音效果较差，一个是外面来往车辆和周围大排档的吵闹；还有是门外走廊来往客人的声音。\n还有，如果夏天去最好还备好花露水等防蚊工', '短评打分': 5}
{'短评内容': '推荐有钱的同志订高等点的酒店，不是招待所。可以忍受的您定家庭旅馆。到了旺季在订这里就成酒店的费用招待所的服务了。毛巾和床单是黄的，拖鞋还沾着泥土，窗台的灰层可以用眼看的到。更夸张的是卫生间。请自己去买洗浴用品，用的安心。早上没有热水。热水器没有花洒，用塑料袋套着，时冷时热。不过有无线网络，不错。', '短评打分': 3}
{'短评内容': '不是正规酒店，是干休所的一幢楼被私人老板承包的，装修老旧，但房间大，床也特别大，还算干净，老板态度也很好，热心的为旅客准备了水果刀，嘿嘿', '短评打分': 5}
{'短评内容': '环境一般，不过挺安静的。还算干净。', '短评打分': 3}
{'短评内容': '房间就是招待所水平吧 因为是淡季 卫生水平有待提高呦 老板还是很热情的说', '短评打分': 3}
{'短评内容': '该酒店的地理位置还不错，就是可惜洗澡不方便，喝水也不方便。房间没有烧水的壶，要是有热水就更方便了，建议，该酒店在茶水方面，提供更多的方便。另外，洗澡条件略差些。早餐也不太好。不过，价格倒是公道', '短评打分': 5}
{'短评内容': '一般般，，非节日建议不住，，周末可订，瞎凑和吧，连北京的农家大炕都不如', '短评打分': 5}
{'短评内容': '环境一般，如果对住宿要求不高可以将就，不过总体是价高，服务低', '短评打分': 1}
{'短评内容': '酒店位置距离海边很近，环境也很安静，适合全家旅游', '短评打分': 5}
{'短评内容': '位置还是不错的，出了门往右走不到十分钟就到海滩了，而且挨着石塘街，吃东西比较方便。院内停车是免费的，但是车很多，停车位不太好找。住宿条件一般，性价比不太高。热水是分时间段供应的，不是随时都有的', '短评打分': 5}
{'短评内容': '＋酒店价格比同地点的高很多，别家只要280元，住宿条件也差，设施简陋，无线网络信号更差。建议和酒店重签协议。', '短评打分': 3}
{'短评内容': '离海远,房间破旧,卫生一般', '短评打分': 3}
{'短评内容': '酒店还是不错的，离海步行5分钟，卫生，服务都挺好的，就是房间有些陈旧，有几年没装修了，热水供应是定时供应，如果上午下海游泳回来后是洗不上的，因为要12点-15点才有热水，晚上8点-11点。门口就有大排挡，吃饭比较方便。吃海鲜没问题要是实实在在的吃饭那的饭真是不好吃。', '短评打分': 5}
{'短评内容': '要是热水能24小时的就好了，其他的还可以', '短评打分': 3}
