{'短评内容': '挺好的 房型略小', '短评打分': 5}
{'短评内容': '很好~', '短评打分': 5}
{'短评内容': '房间挺舒适的，不错不错', '短评打分': 5}
{'短评内容': '酒店服务非常好，干净卫生，有早餐！位置好找！', '短评打分': 5}
{'短评内容': '无奈，定了房间被退了', '短评打分': 5}
{'短评内容': '服务态度特别好，距离人民大学很近，超方便', '短评打分': 5}
{'短评内容': '酒店不错，环境好！服务也不错！值得信赖', '短评打分': 5}
{'短评内容': '不错，去人大考试，住的很方便，距离很近&hellip;还有送到路口的小车车&hellip;棒棒的', '短评打分': 5}
{'短评内容': '三星酒店', '短评打分': 3}
{'短评内容': '各方面都还不错，离人大很近，只是服务态度需提高', '短评打分': 5}
{'短评内容': '非常舒适的住房体验，暖气很给力，设施也很完善，和朋友住的豪华标间感觉很不错，晚上睡的很踏实！点个赞！', '短评打分': 5}
{'短评内容': '还行，房间略小', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '离人大特近，老西门早晚都开，和儿子见面非常方便，交通方便，地铁就在路口，酒店还负责接送，卫生条件不错。就是饭店不多，但是早晚在人大校园里吃还是不错的选择', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好，很干净。', '短评打分': 5}
{'短评内容': '相对比较干净，但隔音有点差。原来预定有显示返现，但后来就没了，优惠券也用不了', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 3}
