{'短评内容': '环境整洁，地理位置好，离地铁近，旁边就是万达广场，生活配套齐全。', '短评打分': 5}
{'短评内容': '环境整洁，服务周到，地理位置好，离地铁和机场都方便。', '短评打分': 5}
{'短评内容': '好，好，好，方方面面都非常好，会回住', '短评打分': 5}
{'短评内容': '酒店在万达，购物吃饭，逛街都很方便，离地铁也很近', '短评打分': 5}
{'短评内容': '酒店早餐丰富，床也挺舒服，购物都很方便。', '短评打分': 5}
{'短评内容': '入住非常好的体验，前台服务态度好，地理位置优越。', '短评打分': 5}
{'短评内容': 'place is good hotel is good', '短评打分': 5}
{'短评内容': '酒店地理位置优越，早餐非常好，停车方便，旁边就是万达广场，吃饭、购物都很方便，可以骑共享单车到白云山风景区，坐出租车距离机场三十分钟。', '短评打分': 5}
{'短评内容': '前台小雷服务态度很好，酒店设施也OK，就是没有浴缸，空调不暖和', '短评打分': 5}
{'短评内容': '钟美霞服务特别棒！大厅很美', '短评打分': 5}
{'短评内容': '非常好，房间环境温馨，房间出行购物方便，刚好在万达广场。', '短评打分': 5}
{'短评内容': '酒店的位置很好找，房间不是很大，卫生还可以，冲凉房和洗手间是分开的，觉得比较满意的是这里的自助早餐。', '短评打分': 5}
{'短评内容': '服务挺好的，提前走了说可以退单', '短评打分': 5}
{'短评内容': '可以  确认时间很快', '短评打分': 5}
{'短评内容': '环境非常好，很棒', '短评打分': 5}
{'短评内容': '位置不错，白云区出差可选择', '短评打分': 5}
{'短评内容': '好评。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺好的，临近万达广场，很方便', '短评打分': 5}
{'短评内容': '除了房间有异味外其它什么都好', '短评打分': 5}
{'短评内容': '可以的', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '位置还不错，总体一般般', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很干净很舒适', '短评打分': 5}
{'短评内容': '一般，周围很方便，', '短评打分': 4}
{'短评内容': '位置不错，吃饭方便。设施偏简单，但卫生还好', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不怎么样', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店位于白云区核心位置，白云新城万达广州。步行到地铁二号线飞翔公园站仅仅5分钟。万达广场三楼有很多家美食可以选择，万达影院提供丰富的娱乐活动。总之，锦江都城是性价比非常不错的一家酒店。', '短评打分': 5}
{'短评内容': '因为去广州演唱会而定的这一家，因为广交会期间有点小贵，但是总体还是很好的', '短评打分': 4}
{'短评内容': '房间干净，温馨', '短评打分': 5}
{'短评内容': '空气清新，交通还算便利，室内空间较宽敞，我最喜欢那个沙发，摊在上面超级舒服，毛巾很难得不是那种洗到掉光了毛的那种，软软的，很舒服，地毯目前看来还是蛮干净的！网络不大好，有线接不了，无线偶尔会掉线。。。。还有早餐好早，7点到9点，每天都呒来得及起床吃早饭，唉~工作人员素质不错，前两天弄丢了个iphone在房间里，后面去领回来了，领的过程也非常仔细谨慎，总体来说，很不错的了~我都帮我朋友老订那边~O(', '短评打分': 5}
{'短评内容': '±环境不错,房间也干净舒适～整体感觉很好～下次再来出差还选这里～', '短评打分': 3}
{'短评内容': '酒店不错，安静，飘窗也不错，就是无线网络不够强', '短评打分': 5}
{'短评内容': '地点不错，装修也很好，就是交通的指示不足。。。', '短评打分': 5}
{'短评内容': '屋间很新！卫生间很小！比较安静！经济适用型！', '短评打分': 5}
{'短评内容': '环境不错还挺干净的~真心喜欢那个飘窗~~', '短评打分': 5}
{'短评内容': '房间新，但洗手间超小', '短评打分': 3}
{'短评内容': ' 很好，附近吃也方便', '短评打分': 3}
{'短评内容': '入住的时候刚好碰到变天，酒店空调太差，只有15度，晚上被冻醒', '短评打分': 1}
{'短评内容': '出地鐵站就可看到酒店，但要遶過工地區才能到，有點不方便，酒店舒適，員工有禮，值得推薦，但沖涼房洗澡後相連的洗手間就會有積水，希望可以改善，下次有機會再來', '短评打分': 5}
