{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间非常整洁,价格很实惠。服务挺好,帮忙把行李送到房间，一路还有简单介绍，常来的，每次都是住在这里，晚上很安静，有度假的感觉。', '短评打分': 5}
{'短评内容': '一般般的啦', '短评打分': 4}
{'短评内容': '空间大，舒适！', '短评打分': 5}
{'短评内容': '女朋友说环境很不错，像家一样。', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '很棒 第二次入住', '短评打分': 5}
{'短评内容': '位置很好 很方便 ', '短评打分': 5}
{'短评内容': '很好 很方便', '短评打分': 5}
{'短评内容': '酒店公寓，房间有点冷，其它还可以', '短评打分': 5}
{'短评内容': '很不错，方便', '短评打分': 5}
{'短评内容': '酒店位置好，购物逛街方便，停车方便，卫生干净，服务周到，值得一住！', '短评打分': 4}
{'短评内容': '酒店比较干净，居家式的体验', '短评打分': 5}
{'短评内容': '不错的地方.....................', '短评打分': 5}
{'短评内容': '第一次给的房间厕所味道弥漫整个房间，后换了房间卫生一般，饮用水都没有！总之198元很不划算，还不如七天之类的快捷酒店。', '短评打分': 3}
