{'短评内容': 'wifi有待加强，其他的都还好，性价比还是蛮高的', '短评打分': 4}
{'短评内容': '住的很好。', '短评打分': 5}
{'短评内容': '个人觉得酒店位置还是蛮好的，临主道，周边环境也不错，就是Wi-Fi连不上啊！电视也就3个台，说是网络维修，也不知道是不是真的', '短评打分': 3}
{'短评内容': '感觉蛮不错，很便宜', '短评打分': 5}
{'短评内容': '除了热水有点慢其余的都还好', '短评打分': 5}
{'短评内容': '不错 环境很好…', '短评打分': 5}
{'短评内容': '很好的酒店   满分   以后就这家了', '短评打分': 5}
{'短评内容': '挺好的，实惠。', '短评打分': 4}
{'短评内容': '环境很好，性价比超高', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '环境还行，房间挺干净的，下次还会去。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '地点好，服务好，环境好', '短评打分': 5}
{'短评内容': '服务态度很不错。前台很有礼貌，卫生也很干净！', '短评打分': 5}
{'短评内容': '很好。  态度不错。', '短评打分': 5}
{'短评内容': '舒适、干净、服务热情,还赠送夜前牛奶，下次还住在这！', '短评打分': 5}
{'短评内容': '挺好的，服务态度也好，虽然预定的没有了，但能很好的解决，满意', '短评打分': 5}
{'短评内容': '酒店位置不错，三人间超给力，建议家庭入住。安静卫生整洁，停车场虽小，安全措施不错，我很满意，下次来沈阳，还会首选这里。', '短评打分': 5}
{'短评内容': '干净温馨安静。要是有个储物柜就更好了。总体满意。', '短评打分': 3}
{'短评内容': '房间有点小，但是总体还可以，液晶电视看起来也挺好的，比较满意', '短评打分': 5}
{'短评内容': '服务态度非常好 有一双拖鞋本来是不要了的 酒店特意给我打电话确认一下 非常好\n隔音效果不太好 屋里看着很干净整洁 ', '短评打分': 5}
{'短评内容': '房间很好，住的也挺开心', '短评打分': 3}
{'短评内容': '还算可以，有一定的特点，停车不是很方便，停车场很小很小', '短评打分': 1}
{'短评内容': ' 图片有点是修改过。放假吗不大', '短评打分': 3}
{'短评内容': '环境很好们工作人员也很热心。就是···怎么涨价了呢？', '短评打分': 5}
{'短评内容': '虽然空间有点小，但是服务态度超级好！早餐也比较贴心，让人住着舒服，下次还会来！', '短评打分': 5}
{'短评内容': '环境还是蛮好的，就是枕头有点矮，希望酒店可以改善一下...', '短评打分': 5}
{'短评内容': '环境非常好，开始还担心房间有烟味等，非常好一点特殊味道都没有。睡前牛奶很贴心。就是隔音稍微差点，万恶的欧洲杯导致睡眠一向超好的我半夜都被狼嚎声吵醒。\n总之很推荐。下回还会入住。', '短评打分': 5}
{'短评内容': '酒店挺安静，单纯，服务人员都很有礼貌和素养。只是网速太差，望改进。值得推荐。', '短评打分': 3}
{'短评内容': '酒店比较安静，单纯。我连续住了五天，服务都挺不错，一个人住房间大小刚合适，只是网速太慢了一点，发封附件邮件，整个几小时都上传不上，着急啊！', '短评打分': 5}
{'短评内容': '安静，唯一不好的就是没有电梯，空气不是很好', '短评打分': 5}
{'短评内容': '很干净也很安静', '短评打分': 3}
{'短评内容': '还不错的酒店，唯一不好的就是没有一个大点的桌子可以放放办公的物品', '短评打分': 5}
{'短评内容': '空间不大，不过很干净，还有免费的睡前牛奶，建议浴室内设计一个储物托架，会更方便点，总体来说不错', '短评打分': 5}
{'短评内容': '4月8号入住。酒店虽小一点，但很温馨舒适；设施较新，卫生很好。略显不足的是没有餐厅，就餐不太方便，好在附近餐馆也不少。下回我还会选择这里。', '短评打分': 5}
{'短评内容': '真的很不错，还会光顾', '短评打分': 3}
{'短评内容': '酒店真的很小，房間也小小的，一樓接待廳煙味很重，不過，房間還蠻乾淨，服務也不錯，也很安靜。吃飯必須到外面用餐，因為酒店沒有餐廳喔!', '短评打分': 3}
{'短评内容': '服务好、房间干净，就是房间略小一点,其他都满意奥', '短评打分': 5}
{'短评内容': '出差多次住铁西，新开的酒店，店主品位不错，房间挺有特点尤其是铁床，服务员很热情，当天入住还有送睡前牛奶，挺贴心。', '短评打分': 5}
