{'descr': '没有早餐', 'star': 3}
{'descr': '好的很棒噢，住过好多次了，特别喜欢这里的环境，而且周围的服务都很方便购物也方便，下次还是会选择这里服务不错', 'star': 5}
{'descr': '房间太旧了', 'star': 3}
{'descr': '很好。非常棒！！！', 'star': 5}
{'descr': '还不错...', 'star': 5}
{'descr': '刚刚回家看了个星巴克开国大典你不喜欢看款风格各异', 'star': 5}
{'descr': '交通方便，房间有电脑好方便捏。。。。也挺干净的，就是电视机不清楚。。。不知道是什么问题捏。。。', 'star': 5}
{'descr': '早点一般,环境还可以,就是隔音效果比较差.', 'star': 5}
{'descr': '离商圈确实是非常近,很方便. 就是门口修路,有点脏.酒店电话随便打,很不错!', 'star': 5}
{'descr': '该酒店比较干净，服务员态度也很好 唯一美中不足的就是电视机太破了 收不到几个台', 'star': 5}
{'descr': '这家真的不错啊，性价比高，经常住格林豪泰', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '还不错啊，推荐一下，就是附近在修路，很吵！', 'star': 5}
{'descr': '以前的南通饭店，位置很好，性价比不错，有机会还住这里', 'star': 5}
{'descr': '交通比较方便，但房间设施和早餐实在不敢恭维。客房服务倒是比较热情，入住的第一间房空调声音很大，立刻就安排换了一间。', 'star': 1}
{'descr': '位置好，其他一般，我住的房间晚上还是比较安静的，就是电视机垃圾', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '环境蛮好,服务也不错', 'star': 3}
{'descr': '这家酒店不接待外宾，提前也没有提示告知，到酒店以后不能安排，又把客人安排到了其他酒店，酒店的特殊要求应当提请告知客人以免造成不便。', 'star': 3}
{'descr': '还不错，就是窗户关不上有点不安全！总体很满意', 'star': 5}
{'descr': '周围一直在施工，直到半夜十二点，吵死了，空调和卫生间排风设施噪声很大，一晚上没睡好，屋里有蚊子，其他都还好！！', 'star': 5}
{'descr': '卫生较好！服务态度需要提高，周围环境不好，正在修路！', 'star': 3}
{'descr': '卫生较好！服务态度需要提高，周围环境加强！软件需要改进！', 'star': 3}
{'descr': '酒店卫生好！位置在市中心，但酒店没有在路边，不容易让人发现，酒店周围较乱！', 'star': 5}
{'descr': '位置离我办事的地方很近，卫生设施还行，但是服务还是一般但是刷卡，当时我订的是165元的房间但是里面很小我自己有换了一间房还可以。其他的还不错吧。', 'star': 5}
{'descr': '新开的，各方面设施还不错。。地点很好，市中心，出行方便', 'star': 5}
{'descr': '在市中心，走路去南通的几个大商场都只要几分钟\r\n服务态度很好', 'star': 5}
{'descr': '设施不错  空间很大', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': ' 这家格林豪泰是有南通饭店改的吧  怪不得的哥刚开始都不知道人民路的这家店在哪 发票上也写得是南通饭店  位置还好 在市中心 房间内部什么的都可以，但外面的楼梯了什么让人不怎么舒服，有点破的感觉，另外性价比上怎么大堂的标价上比网上订的还便宜', 'star': 1}
{'descr': '酒店的服务质量很不错，我们开发票了，居然中了50元，好开心啊', 'star': 5}
{'descr': '酒店的卫生很好，看起来很干净，我喜欢干净的感觉，下次还来', 'star': 5}
{'descr': '房间布局比较时尚，看起来很舒服，床很软，很有质感', 'star': 5}
{'descr': '一直认为格林豪泰是个对于其他经济性酒店来说性价比较高了，这个也没让我失望', 'star': 5}
{'descr': '地理位置不错，交通挺便利的，而且花费也不高，挺划算的', 'star': 5}
