{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '还不错，周边吃的超多，房间装修有点旧', '短评打分': 3}
{'短评内容': '还不错，旁边吃的很多，交通也方便，就是装修有些旧了', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '嗯。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '总体来说不错', '短评打分': 5}
{'短评内容': '挺满意的', '短评打分': 5}
{'短评内容': '还不错价格也优惠', '短评打分': 5}
{'短评内容': '总是略贵的', '短评打分': 5}
{'短评内容': '还不错，对得起这个价格', '短评打分': 5}
{'短评内容': '我觉得还行吧，没有想象中的那么完美，但是也非常的不错了，对吧你说呢，哈啊哈啊病了，踢腿了咪咪的你主题', '短评打分': 5}
{'短评内容': '很好哟 位置还容易找', '短评打分': 5}
{'短评内容': '房内装修还算比较清爽的 。但是吧 这个墙和门感觉不起作用 超级不隔音  人家说话听的到 想要安静的好好考虑一下', '短评打分': 5}
{'短评内容': '住的是圆床，床边沿实在是太脏了，一块块污渍，本来白色成深灰了', '短评打分': 2}
{'短评内容': '酒店环境还好，卫生状况良好，服务周到', '短评打分': 5}
{'短评内容': '就是', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还可以 。。。。。。。', '短评打分': 3}
