{'短评内容': '有人气的酒店独此一家', '短评打分': 5}
{'短评内容': '中规中距的酒店……景色很棒，但是酒店的有些设施都旧了……如果对硬件不太讲究的话非常值得入住，早餐吃的东西也不duo', '短评打分': 4}
{'短评内容': '淡季，人少，舒服。', '短评打分': 5}
{'短评内容': '酒店环境不错，空气好，安静！离仙女湖风景区近。酒店内没有中晚餐提供，需自行到周边农家乐用餐。卫生状况与星级不太相符。门链也已被破坏或尚未修复！服务水平与酒店价格存在差距！', '短评打分': 4}
{'短评内容': '主要是离仙女湖近，洗澡时水流不下去，弄得外面全是水，几次差点滑倒，还有桌面上有层灰，都不打扫卫生的，下次不要去。', '短评打分': 4}
{'短评内容': '好223455678888', '短评打分': 5}
{'短评内容': '还不错，就是人少了点。周围风景不错，空气清新！', '短评打分': 5}
{'短评内容': '从火车站打车过去50多块钱，宾馆黑车80，宾馆周边打不到车。 宾馆房间可以，但冬天靠一小空调取暖，冷。早餐有AB套餐可选，质量一般。', '短评打分': 2}
{'短评内容': '哈哈哈', '短评打分': 5}
{'短评内容': '去的时候是仙女湖旅游淡季，人员稀少。酒店该有的餐饮服务等都下架了，交通不方便，服务也跟不上，不符合大酒店标准', '短评打分': 3}
{'短评内容': '酒店最大的缺点就是人气差了点，看的出来地方政府想要借仙女湖打造大的旅游生态区，酒店的规模铺的太大 设计的也很高端 就是缺游客啊游客', '短评打分': 4}
{'短评内容': '门口没有保安，停车随意！基本看不到服务员，房间打扫不干净，枕头被子明显脏，卫生差，墙纸脱落，中央空调制冷制热随便跳，半夜热醒。', '短评打分': 2}
{'短评内容': '新华豪华的酒店', '短评打分': 3}
{'短评内容': '不错， 在仙女湖旁边入住， 就是下雨，没有去成仙女湖， 酒店设施不错。 ', '短评打分': 4}
{'短评内容': '就在仙女湖大门口，风景很好、空气新鲜', '短评打分': 5}
{'短评内容': '位置在景区，有点远，环境不错，适合度假', '短评打分': 3}
{'短评内容': '位置优越，在景区门口，仙女湖最好的选择。', '短评打分': 4}
{'短评内容': '酒店工作人员服务非常好！ 酒店装修好，床好！水龙头很好！ 就是晚上开车过来好难找，完全就像进入无人区，一盏灯都没有。 还有，建议酒店提升毛巾质量和清洗，与酒店太不配套。', '短评打分': 5}
{'短评内容': '来住几次了,在新余算是不错了.只可惜定酒店不能使用消费卷', '短评打分': 5}
{'短评内容': '这次稍有些不愉快,到了龙华,酒店说第二天有接待,要九点退房.', '短评打分': 5}
{'短评内容': '在仙女湖还算是蛮好的，就是冷清了点。希望那里能旺起来', '短评打分': 5}
