{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还不错，只是电视机不太好用，要是能更新换代就更好了。周围环境还不错，交通便利，附近的商店还是蛮多的，边上小吃店还是有的，不错。', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '一般段，一段般', '短评打分': 2}
{'短评内容': '各方面都一般的。', '短评打分': 3}
{'短评内容': '也就一般般', '短评打分': 3}
{'短评内容': '还可以。交通比较方便', '短评打分': 5}
{'短评内容': '房间比较旧', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '用品收费牙刷拖鞋都收费', '短评打分': 5}
{'短评内容': '可以，出行方便，对面有餐馆，房间略小一点', '短评打分': 3}
{'短评内容': '金特商务酒店还是不错的，前台接待态度也很好，就是房间稍小一点。', '短评打分': 3}
{'短评内容': '还行吧。房间比较大。床也还行。就是电梯一天三坏还好住在3楼', '短评打分': 5}
{'短评内容': '房子挺不错，服务态度好，位置稍微偏避，一般的哥不知道，最好有较为知名的建筑物对照寻找，比如海天大厦。。', '短评打分': 5}
