{'短评内容': '很好，房间不错，就是网络信号太差', '短评打分': 5}
{'短评内容': '还可以吧，经济实惠商务酒店都差不多，只要干净就行', '短评打分': 5}
{'短评内容': '位置不错，服务也挺好，建议窗帘颜色再深点', '短评打分': 4}
{'短评内容': '很好，位置各个方面都很好', '短评打分': 5}
{'短评内容': '挺干净的', '短评打分': 5}
{'短评内容': '房间挺干净，电视机很大，出行也蛮方便，周围饭店很多。 就是地暖太热了，脱光了还是热，还无法调节，只好开窗睡觉了。。。', '短评打分': 4}
{'短评内容': '环境不错，服务态度好', '短评打分': 5}
{'短评内容': '房间够大！！！', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '确实很好。', '短评打分': 5}
{'短评内容': '房间很冷，而且卫生不干净，地面比较脏，外表看起来挺不错，个人本以为商务酒店能好些，但是真的是差距太大了，以后不会再住', '短评打分': 3}
{'短评内容': '服务较好，但早餐一般般。不过，一百多元的酒店也就这样了。服务较好，但早餐一般般。不过，一百多元的酒店也就这样了。服务较好，但早餐一般般。不过，一百多元的酒店也就这样了。服务较好，但早餐一般般。不过，一百多元的酒店也就这样了。服务较好，但早餐一般般。不过，一百多元的酒店也就这样了。服务较好，但早餐一般般。不过，一百多元的酒店也就这样了。', '短评打分': 3}
{'短评内容': '没预定上，现场重新定的，不过房间还可以', '短评打分': 3}
{'短评内容': '房间很大，还不错', '短评打分': 5}
{'短评内容': '还可以吧价格便宜', '短评打分': 4}
