{'短评内容': '酒店周围环境不错，设施一般般。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '设施比较旧，停车吃饭什么还比较方便，路况也好，一定要去水库走走，车能开上去。', '短评打分': 4}
{'短评内容': '听朋友介绍推荐如何如何好的一个地方，网上的图片相当好看有特色。从广州开车过去，非周末，游客稀少，周边风景一般，最能打动人的是给人感觉几乎废弃的杜鹃山上的空气，很清新。以为池子是温泉，原来是非温泉的药池，没兴趣下水。房间水龙头的水是浑浊的，设备陈旧，老板没好好开发。倒是2.4公里远的河头山庄鱼和鸡超好吃，老板待客一级棒！', '短评打分': 3}
{'短评内容': '感觉很残旧，沒有什么风景看。', '短评打分': 4}
{'短评内容': '酒店位于森林中，有中药泡池，泳池也很大，休闲度假一流', '短评打分': 5}
{'短评内容': '好吧', '短评打分': 5}
{'短评内容': '环境优美，房间整洁，服务态度很好', '短评打分': 5}
{'短评内容': '环境优美，房间整洁，服务态度很好', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '空气好，地方不是很好找，只能自驾游，', '短评打分': 4}
{'短评内容': '空气不错，就是性价比实在不高，可以说是很低。', '短评打分': 3}
{'短评内容': '就是隔音不好，其他都满意', '短评打分': 4}
{'短评内容': '好，一如既往。安静舒服是享受的好地方。也是度假天堂。', '短评打分': 3}
