{'短评内容': '离万博广场不到一公里', '短评打分': 5}
{'短评内容': '环境好，卫生也好', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '位置很方便，离保定车站坐公交车大概半小时，旁边就是一个大超市和一个饭店~', '短评打分': 5}
{'短评内容': '是一个比较小的房价，价格151，但还比较干净', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '还凑合', '短评打分': 3}
{'短评内容': '酒店整体比较好，环境好，就是太靠近大马路。晚上睡觉有点吵。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '好，可以', '短评打分': 5}
{'短评内容': '服务态度很好，位置也不错。', '短评打分': 5}
{'短评内容': '服务周到', '短评打分': 5}
{'短评内容': '卫生好服务也好，周边吃饭方便，不错。', '短评打分': 5}
{'短评内容': '网络慢，电视很少有趣，所以只是睡觉了。', '短评打分': 4}
{'短评内容': '是直营店，还不错，楼下有吃的，还有个不大不小的惠友超市，附近不远还有个购物中心，那里面有沃尔玛但价格比惠友要贵点。', '短评打分': 4}
{'短评内容': '特价房不是太舒服，阴暗潮湿，这个如家还不返券 不知道怎么回事', '短评打分': 5}
{'短评内容': '不错  交通方便 房间卫生 而且生活也方便 楼下  早市 和早点  挺好的！', '短评打分': 5}
{'短评内容': '特惠大床房，真的不错，大小刚好，独立卫生间也很好，很干净，对的起这个价，下次还来这。', '短评打分': 3}
