{'短评内容': '在闹市区，房间隔音效果不好，早上外面声音嘈杂，卫生一般。', '短评打分': 3}
{'短评内容': '房间窗户对着马路，白天很吵。酒店有个小门，直通人民公园，到公园游览方便。距离机场大巴点很近。对面商场比较多，吃饭也很方便。距离骑楼老街不是很远，步行十几分钟。', '短评打分': 4}
{'短评内容': '环境不错 ，交通方便 ，出门就是望海楼国际大酒店和明珠广场 ，吃住行都方便。就是隔音效果太差，然后就是牙刷太硬了，建议酒店能够换牙刷。', '短评打分': 4}
{'短评内容': '酒店很大，环境很好，有早茶，有餐厅，还有咖啡厅，车位也充足，就是大清早不到七点钟就听到音乐声，太吵睡不好，下次不会再去住那里了', '短评打分': 4}
{'短评内容': '市中心，周边热闹，好下次再来', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '不错的地方啊', '短评打分': 5}
{'短评内容': '在市中心，环境不错，购物商业区就在对面。', '短评打分': 5}
{'短评内容': '环境都不错的!', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '很不错，以后如果有机会来了还去住，唯一缺憾的是房间太小了', '短评打分': 5}
{'短评内容': '不够安静，其它还好', '短评打分': 4}
{'短评内容': '本来订的是地中海房间，到了酒店以后说没有地中海房间，就给安排了一间麻将房，虽然不是自己想要的风格，不过将就住一晚上还是可以。', '短评打分': 5}
{'短评内容': '出行方便，新装修，服务态度好。', '短评打分': 5}
{'短评内容': '性价比很好', '短评打分': 5}
{'短评内容': '刚刚更换会斤斤计较广泛的点点滴滴学校吃 v 广告。', '短评打分': 4}
{'短评内容': '空间太小。', '短评打分': 4}
{'短评内容': '因为重新装修，有点味道，床头柜底下放了炭吸味 虽然小到刚好放两张床后还有路走，但还是挺干净的。没看到说好的水果、牛奶、点心，不过也懒得说了，不差这两口吃的，但是既然不送就不要写出来。总体来看还是可以的，关键是地段好！想买什么吃什么都方便。', '短评打分': 5}
{'短评内容': '酒店分新旧区，新的可以去住，旧的就不要去了，住不了还不便宜。', '短评打分': 5}
{'短评内容': '第一次入住这家酒店，刚开始选择它是因为他的地理位置很优越，背后是人民公园，对面是明珠广场，离去机场的大巴车站又很近，跟朋友在一起出游，下午吃过饭后就不怕无聊只能在房间看电视了！而且入住还有新鲜的海南水果送，会主动问我们是否要擦皮鞋，他们可以免费帮我们擦，面对我们繁琐的提问始终很友好的为我们解答，第二天退房天气变化了，下起雨来，没有伞他们愿意借伞给我们，我们身上的衣服湿了，洗好后他们可以帮我烘干衣服', '短评打分': 5}
{'短评内容': '我实在不想说什么了，实在是太差了，早知道还不如住那些80,90 的宾馆，设施都比他强不知道多少倍，一进门，就是厕所，左手边两张床一摆就只能走进走出，空调是坏的，不，不能是坏的，只能说是只能吹，不知道是从哪里买来的2手机，扇叶是坏的，只看见一个大大的窟窿在机子上，空调遥控器只有2个开关能用，开和关，其他的按键全部无效，房间墙壁上全是渗水留下的印迹，然后最郁闷的是房间所有插座无电，无语。。。。打电话给', '短评打分': 1}
