{'短评内容': '早餐可以，位置便利', '短评打分': 5}
{'短评内容': '快捷酒店，房间空调不行，一个晚上冻的', '短评打分': 2}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 3}
{'短评内容': '前台员工喊十遍回一遍，态度差得无语，窗户漏风很冷，开空调又直吹到头，电视是上世纪的款，卫生巾门关不住，淋浴间直接没有门，房间里四个灯坏了俩，床单上有污渍，像血迹，被套上有碳素笔污渍，插座不够用', '短评打分': 3}
{'短评内容': '设施不错 性价比高', '短评打分': 5}
{'短评内容': '还不错，五星好评，赞一个', '短评打分': 5}
{'短评内容': '嗯 方便很多', '短评打分': 5}
{'短评内容': '住住可以交通方便', '短评打分': 5}
{'短评内容': '物美价廉，商务出差不错，对面有公园，可以逛逛', '短评打分': 5}
{'短评内容': '这家银座佳驿是我住过最差劲的宾馆，来的时候卫生都没收拾利索，客房里还有个大柱子，半夜十点多停电，早上的水都是黄的，够死了，什么啊，再也不会住了', '短评打分': 1}
{'短评内容': '室内环境还凑合 感觉该装修了', '短评打分': 5}
{'短评内容': '呵呵红红火火', '短评打分': 5}
{'短评内容': 'OK，不错的，可以的，干净的，交通方便的，服务好的，住住可以的，The rooom is OK. Ctrip is good. 携程预订方便的.  旧了点', '短评打分': 5}
{'短评内容': 'OK，不错的，可以的，干净的，交通方便的，服务好的，住住可以的，The rooom is OK. Ctrip is good. 携程预订方便的.  旧了点', '短评打分': 5}
{'短评内容': 'OK，不错的，可以的，干净的，交通方便的，服务好的，住住可以的，The rooom is OK. Ctrip is good. 携程预订方便的.  旧了点', '短评打分': 5}
{'短评内容': 'OK，不错的，可以的，干净的，交通方便的，服务好的，住住可以的，The rooom is OK. Ctrip is good. 携程预订方便的.  就是有点旧', '短评打分': 5}
{'短评内容': '服务不错，但是酒店设备比较旧了。', '短评打分': 4}
{'短评内容': '酒店对面就是高架桥 噪音 尾气严重 交通不便 打车都很难打到 高架下面的路全隔离要走好远才能过路 酒店内部设施一般 没有免费的牙刷牙膏 收费的有2元一套！和其他旅店免费的产品一样的  前台服务员总是在推销会员卡 客房服务人员态度很好但是感觉毛巾 浴巾比较旧了 早该还代了吧 附近有条路 买点水果什么的还好 附近也有几个饭店不错 楼下没有专属停车场 是和边山酒店共用的 车位少拥挤 安全性 一般 关键是', '短评打分': 1}
