{'短评内容': '酒店没有早餐，位置是在商业街的外面，但是很近，晚上很安静，小帅哥老板还帮我免费升级了房间，房间整洁干净，没有异味', '短评打分': 5}
{'短评内容': '位置不错 很容易找 ', '短评打分': 5}
{'短评内容': '第二次入住了 还不错', '短评打分': 5}
{'短评内容': '挺好的啊棒', '短评打分': 5}
{'短评内容': '老板人很好，很温柔热情哦', '短评打分': 5}
{'短评内容': '环境小清新，老板待客热情，出行方便，好评！这是第二次去厦门旅游了，这里的气候宜人，交通方便，以后有机会可以带父母一起来看看这里的风土人情！期待下次再见，呵呵呵呵哒&amp;hellip;&amp;hellip;', '短评打分': 5}
{'短评内容': '客栈的地理位置不错，老板也', '短评打分': 4}
{'短评内容': '挺好的，，，，，', '短评打分': 4}
{'短评内容': '很喜欢', '短评打分': 5}
{'短评内容': '房间很干净，店长很好', '短评打分': 5}
{'短评内容': '还不错吧！', '短评打分': 5}
{'短评内容': '有待改善', '短评打分': 3}
{'短评内容': '真心觉得环境不怎么样，图片比实际房间看起来更好，如果再来厦门也不打算住了，很失望，', '短评打分': 3}
{'短评内容': '很好，挺不错的。出门就有吃的~还有电影可以看。', '短评打分': 5}
{'短评内容': '环境很不错，卫生也挺干净。老板人不错~', '短评打分': 5}
{'短评内容': '挺不错的，还可以 可以来', '短评打分': 5}
