{'短评内容': '地理位置优越，硬件不错。便宜', '短评打分': 5}
{'短评内容': '条件一般！', '短评打分': 4}
{'短评内容': '满意，离星海广场真的很近', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '挺好，离星海广场很近。方便', '短评打分': 5}
{'短评内容': '酒店位置很好，房间也很好欧式，老板更好，天气狂风暴雨，老板给我们接到办公室，还给我们倒热水，好感动啊，虽然天气不好，也有意外收获，老板还给介绍周边景点和吃饭的，下次还会来的，祝老板生意兴隆！', '短评打分': 5}
{'短评内容': '环境超好的！房东人不错，而且从窗户可以看到海', '短评打分': 5}
{'短评内容': '酒店式公寓非常好，非常值得推荐，卫生干净，地热，上楼下楼都的刷卡，安全做的非常好，老板很热情，耐心的介绍周边吃饭和旅游景点，还升级了观景圆床房，能俯瞰亚洲最大星海广场，这里离跨海大桥非常近，夜景非常好看，忘拍了，这个季节性价比真高，老婆很喜欢很满意，下次还来极力推荐！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '非常不错，美女态度超好！给个赞，下次还住这里！', '短评打分': 3}
{'短评内容': '酒店由公寓改装，设施服务基本没有，这家还好，有的极差', '短评打分': 3}
{'短评内容': '安全，整洁，方便，热情！希望下次还能入住', '短评打分': 5}
