{'短评内容': '环境差', '短评打分': 2}
{'短评内容': '老板人很好，需要自己带洗漱用品', '短评打分': 5}
{'短评内容': '第一次住太空舱，感觉还不错，最好的地方是离大雁塔太近了，在小区里面，出门还有夜市，吃东西很方便，地方也很好找，虽然是公用卫生间，不过也挺干净的，好评！', '短评打分': 5}
{'短评内容': '条件不错，老板热情', '短评打分': 5}
{'短评内容': '垃圾', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '总体不错，服务也可以，设施不是很新', '短评打分': 5}
{'短评内容': '舱内干净整洁，设施齐全，周边安静', '短评打分': 5}
{'短评内容': '我不太明白 这上面扣了我钱 去了那里又叫我给100然后说退房的时候退我16结果今天退退我2块 我就尴尬了 骗几块钱有意思吗 态度也是 很不好 说网上会退 网上那钱本来就不用扣我的 现在把房费给我多收 什么情况啊 厕所公共的 卫生差死 住了这么多青旅 最差啊 同行其他地方的伙伴还不错 都忍不住吐槽 而且这楼还办丧事 我就难过了 不开心不开心', '短评打分': 2}
{'短评内容': '离大雁塔挺近的。', '短评打分': 5}
{'短评内容': '很好，价格划算', '短评打分': 5}
{'短评内容': '还不错，有私密空间，就是电视不能看', '短评打分': 3}
{'短评内容': '第一次住这种太空舱~感觉还不错~  我们四个人 住的  知道地方还比较好找  打车的话 就是 直接跟司机说后村小区就可以了  ~离大雁塔不远  公交也算方便 ~ 因为国庆人多  所以我们出门基本都是打车，，西安感觉打车还好~  住的附近晚上和早晨吃的东西都还挺多的~  房间就是那种家庭住户改的~  干净整洁  上网网速也棒棒哒~\u3000东西都会有柜子锁起来\u3000～\u3000我们是自己带了拖鞋\u3000\u3000当然他那里也有备用的', '短评打分': 3}
{'短评内容': '离大雁塔挺近的，厕所也挺干净，比之前的一家好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '觉得还挺好的，但是强迫症和要求高的人还是不要去了，毕竟卫生间很难等…店家的态度很好', '短评打分': 5}
{'短评内容': '这种太空舱特别适合背包客、学生啥的', '短评打分': 5}
