{'短评内容': '重庆大厦 睡个觉就那样吧 我隔天住了两次 还是上次的房间 还是上次的床单 你们懂得 前台太啰嗦。', '短评打分': 4}
{'短评内容': '地理位置堪忧', '短评打分': 2}
{'短评内容': '根本没有11平方米的都是骗人的', '短评打分': 4}
{'短评内容': '真的是寸土寸金，这个价位的房间很实惠了。', '短评打分': 5}
{'短评内容': '第二次住了，感觉不错', '短评打分': 5}
{'短评内容': '旅店太乱啦，印度人，黑人超多，安全让人担忧，提着心住，楼里的味道超臭，臭到能吐，不能叫酒店，连旅店的格都不够，太差啦，真心的无法入住，太上当啦', '短评打分': 1}
{'短评内容': '房间小，重庆大厦阿三多，感觉不爽，以后还是回深圳住', '短评打分': 3}
{'短评内容': '环境很好，卫生间也够大，热水器很给力，玩一天回来洗个热水澡太舒服了，退房当日还可以免费寄存行李呢。', '短评打分': 3}
{'短评内容': '传说中的重庆大厦，老板很和气', '短评打分': 4}
{'短评内容': '太多印度阿三了 好讨厌', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间有点小，但配套还算好，可以免费存行李。地段也不错，方便购物，也方便逛香港太空馆，星光大道，维多利亚港。', '短评打分': 3}
{'短评内容': '房间很小', '短评打分': 3}
{'短评内容': 'the room is too small and the environment is no good', '短评打分': 1}
{'短评内容': 'The hotel is very clear and cheap. Very good for home stay with good location', '短评打分': 5}
