{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '除了WIFI都很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '整体一般，稍有些旧，到服务很好，就是临街有些吵！', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '入住还行，只是设施有点陈旧，周边环境还好', '短评打分': 2}
{'短评内容': '硬件设施稍差！', '短评打分': 3}
{'短评内容': '环境一般', '短评打分': 4}
{'短评内容': '总体上还是不错的，值得推荐！工作人员的服务很好，位置也很合适，房间很安静；主要不足就是停车位太少，房间硬件设施有一丢丢老。', '短评打分': 4}
{'短评内容': '差，，，，，，，，。。，。，', '短评打分': 3}
{'短评内容': '酒店虽说有点旧但是位置还是很好的，坐公交很方便，门口就是鲤鱼池站点，而且下坡有家鲤鱼池面馆的面超级好吃呢，在那住的几天每天都要吃一碗，现在回家了依然甚是想念啊', '短评打分': 4}
{'短评内容': '连续住了三天，空调噪音比较大，其他还好，主要还是里办事的地方近', '短评打分': 3}
{'短评内容': '连续住了三天，空调噪音比较大，其他还好，主要还是里办事的地方近！', '短评打分': 3}
{'短评内容': '离观音桥，天街都不太远，旁边有九街食街，沃尔玛', '短评打分': 4}
