{'短评内容': '还可以吧，就是离市区比较远，走路比较远咯，', '短评打分': 5}
{'短评内容': '这个酒店总体来说不错，淡季的时候人不多。会向朋友推荐这个酒店的', '短评打分': 5}
{'短评内容': '设置、卫生、服务都不错，就是价钱贵了点。或许是因为旅游淡季，住客太少的原因，早餐定量供应，太简单了。', '短评打分': 5}
{'短评内容': '还不错！环境和配套设施都较完善吧！\n\n其他也还好！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店的位置去景区还是比较方便但是离车站比较远，价格还可以。房间设施也不算太差。总体感觉还是挺不错的。', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '酒店的卫生设施还不错，价格还可以，位置还是比较好找的不过相对来说和别的酒店比的话还是稍微有些偏，服务也没有问题。', '短评打分': 1}
{'短评内容': '硬件还不错，细节不够，面巾纸都没有，有线电视只有二三十个频道，早餐品种很少', '短评打分': 3}
{'短评内容': '一般吧，酒店比较新，只是细节不行，房间里连最基本的面巾纸都没有，而且没有数字电视，只有二三十个频道，早餐种类太少，且只有一个小时。', '短评打分': 5}
{'短评内容': '设施很新，没有酒店的怪味。干净清爽，周围全是竹子。满眼绿色，茨坪是井冈山的中心，非常方便。', '短评打分': 3}
{'短评内容': '这个酒店比较新，没有任何股怪味道，好多酒店都有一种劣质香皂的味道，而这里一点都没有，特别好！', '短评打分': 5}
{'短评内容': '交通便利。', '短评打分': 3}
{'短评内容': '交通便利。', '短评打分': 3}
{'短评内容': '交通便利。', '短评打分': 5}
