{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '早餐不错，位置还可以，就是房间有点小，没有图片宣传上看起来那么大，但装修的还不错，推荐大家在网上预订简欧单人间，物美价廉。', '短评打分': 3}
{'短评内容': '味道很不好', '短评打分': 5}
{'短评内容': '房间稍微小了一点，整天还可以', '短评打分': 4}
{'短评内容': '服务态度不好', '短评打分': 5}
{'短评内容': '经常住这家酒店，房间的设施都还可以，就是早餐太简单了。比快捷酒店的早餐还简单', '短评打分': 5}
{'短评内容': '边上有个夜市，比较热闹，吃的很多，酒店本身很一般', '短评打分': 3}
{'短评内容': '酒店位置不错，边上就是大润发，我是商务出行，感觉边上吃的用的还是比较多的，还是比较方便。总体来说推荐！', '短评打分': 4}
{'短评内容': '性价比还行', '短评打分': 3}
{'短评内容': '房间配套设施还不错，就是早餐太差，九点不到下去吃早餐，一点蔬菜水果都没有，就一点稀饭咸菜，比路边躺的还差', '短评打分': 4}
{'短评内容': '普普通通', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还可以吧就是酒店有点老了，但是还可以', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 4}
{'短评内容': '不错，下次还要住。设备不错。', '短评打分': 3}
{'短评内容': '新装修，环境还蛮好', '短评打分': 3}
{'短评内容': '价格还可以，就是服务态度一般，早餐不怎么样', '短评打分': 5}
{'短评内容': '挺实惠的环境还行我觉得就是离车站路有点小远打的15块', '短评打分': 5}
{'短评内容': '除了价格便宜。。。\n都不行~\n下次想多出几十块钱，住别的宾馆~\n', '短评打分': 1}
{'短评内容': '价格比较便宜，酒店装修太老了点 有股味道', '短评打分': 5}
{'短评内容': '+这饭店太不好了. 房间的东西特旧,装修时间太长臭味大! 以后不想再住这儿.', '短评打分': 5}
{'短评内容': '交通还算方便，离小商品城有点远。为生不咋地，地毯上挺脏的。\r\n一般了，也就值这个价格', '短评打分': 1}
{'短评内容': '就是离小商品城有点远，20块才能到，其他条件都蛮好的', '短评打分': 5}
{'短评内容': '酒店位置有点偏！从商贸城打的到那里都要20块！酒店卫生一般！前台服务还好！', '短评打分': 5}
{'短评内容': '综合来看性价比还是非常好的，环境配置整个酒店的装修风格都很不错。干净舒适很温馨。', '短评打分': 5}
{'短评内容': '位置可以，性价比可以', '短评打分': 5}
{'短评内容': '还是比较符合这个价位的', '短评打分': 5}
{'短评内容': '挺不错的商务酒店，环境不错，性价比可以', '短评打分': 3}
{'短评内容': '酒店各方面感觉都还差不多,就是地理位置离自己要去的商贸城挺远的,价格到是挺便宜的,不过要看个需要了.', '短评打分': 5}
{'短评内容': '酒店就在市中心，挺方便，房间比较干净，服务很不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店本身环境还可以，就是价格有点高，离小商品城有点远，位置稍微有点偏', '短评打分': 1}
