{'短评内容': '旧旧，旧旧', '短评打分': 3}
{'短评内容': '旧旧，旧旧', '短评打分': 3}
{'短评内容': '早餐太差勁了 酒店也太舊了 味道很不好 以後不會再住了', '短评打分': 3}
{'短评内容': '不错.可以.可以.可以.还能接受.性价比高.门口直接有金拱门.对面马路有不少吃的.旁边还有按摩洗脚店.', '短评打分': 4}
{'短评内容': '位置就在马路边.停车方便.周边吃饭比较方便.酒店人员服务态度还可以.广交会过来的.幸好还有空房.下次再来', '短评打分': 4}
{'短评内容': '不错，挺好，挺满意的，下次再来，你们的服务我很满意y，希望下次有机会可以再次来临这边的这个酒店进行居住。', '短评打分': 5}
{'短评内容': '房门是坏的', '短评打分': 3}
{'短评内容': '酒店蛮好的，代理商总有一天会把携程搞臭。', '短评打分': 4}
{'短评内容': '酒店很好，环境服务也不错', '短评打分': 5}
{'短评内容': '酒店很好，环境服务也不错', '短评打分': 5}
{'短评内容': '酒店在路边，比较好找，但是只有公交站，没有地铁，还是不是那么方便，，特别不能接收的一点就是洗手间与房间是玻璃隔开的，在房间外面可以一目了然洗手间的一切，所以非常的尴尬及不适应，早餐没吃，不知道怎么样。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '装修还是挺新的，房间空间确实是大，浴室也是很宽敞的，可能和摆设设计有关，洗澡水够热够猛。', '短评打分': 5}
{'短评内容': '太旧了', '短评打分': 5}
{'短评内容': '整体不错吧', '短评打分': 4}
{'短评内容': '前台服务需要加强，房间照明较暗，浴室没有吹风机不太方便。虽然临近洛溪桥头但吃东西不太方便。面向餐厅的一圈房间，特别是低层的不太方便，应该装上透视窗，使餐厅看不见房间里。不过酒店比较新净，还行吧。', '短评打分': 5}
{'短评内容': '前台服务需要加强，房间照明较暗，浴室没有吹风机不太方便。虽然临近洛溪桥头但吃东西不太方便。不过酒店比较新净，还行吧。', '短评打分': 5}
{'短评内容': '翼龙地图上看错位置选择住这的，位置确实很偏，不过整体舒适度还不错，卫生各方面也不错，有赠送的早餐西餐，如果来这边办事还是比较值得推荐的。\n\n', '短评打分': 5}
{'短评内容': '干净清洁。还提供早餐。不错不错。..................', '短评打分': 5}
{'短评内容': '以前就住过，房间够大，就是早餐不好，建议能改善早餐。', '短评打分': 5}
{'短评内容': '很不错，干净，安静', '短评打分': 3}
{'短评内容': '设计规划不好，通风条件不好，气味较重', '短评打分': 3}
{'短评内容': '还可以，就是酒店还有装修的味道。早餐太简单。', '短评打分': 5}
{'短评内容': '\n房间干净，宽敞', '短评打分': 3}
{'短评内容': '房间安静卫生，订了商务单人间但却入住的却是迷你房，迷你房前台订房价才不到200元，被骗的感觉！', '短评打分': 3}
