{'短评内容': '整体挺不错的、便宜实惠', '短评打分': 5}
{'短评内容': '这次全家出行最满意的旅馆 首先老板特热情 房间干净 有独立卫生间 本来打算第二天一早就走结果孩子非要在玩一天 住的这间房子被别人订了 老板给我安排了一间更大的房子 更加宽敞  价格也没变 真是超级贴心 另外这边离海边非常近 走着10几分钟就到老虎石公园了 路上各种饭店 小超市 购物吃饭都特方便 以后只要来北戴河就会在着住 非常满意 照片是走的时候才拍的 有点乱  不好意思了', '短评打分': 5}
{'短评内容': '住在北戴河这家民宿里，就像在自己家里一样，老板娘态度很好，也很热心肠，周围也有很多其他的民宿，但我觉得这家最好，向后走1000米就到了平水桥公园，有沙滩，有水，晚上去也特别好', '短评打分': 5}
{'短评内容': '旅店位于联峰路与北四路的交口，很好找到，老板姐姐，待人也很好，热情！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '出门在外，住的再好也不如自己家好，宾馆的老板恰恰给了我们家的温暖，不光态度特别好，本来预订的两间标间（两单床），但老板看我们孩子多，怕睡不下直接给换了一张大床一张小床的房间，这么优惠的价格本来害怕住进来以后借机加收款项，没想到老板竟然这么贴心，而且每次出们都会再三嘱咐，再说说房间，干净整洁很喜欢窗帘的花色，最超值的一次住宿，以后只要来北戴河都会住在这里', '短评打分': 5}
{'短评内容': '去了以后感觉房间不错  虽然不如星级酒店  但是这个价位的房间已经很不错了', '短评打分': 5}
{'短评内容': '自己过来玩  不知道周边有什么好玩的  老板很热情的告诉我现在有哪些景点可以玩  去了以后感觉很好  下次还会选择这家', '短评打分': 5}
{'短评内容': '酒店服务很好', '短评打分': 5}
{'短评内容': '房间卫生，老板很好，是旅游住宿的好地方，值得推荐。', '短评打分': 5}
{'短评内容': '赞一个', '短评打分': 4}
{'短评内容': '很棒，老板娘很好', '短评打分': 5}
{'短评内容': '去的时候是淡季，就住了我们一家。第一次来北戴河，估计大多数家庭旅馆都差不多，条件一般。位置离海边有十五分钟路程，离联峰山公园有一公里左右，停车在路边，好在旅馆离路边不太远，大约有一百多米吧。旅馆无洗濑用品，老板不错，给了套牙具。只住了一晚，整个旅馆就我们一家。总体不错。', '短评打分': 3}
