{'短评内容': '服务不错，价格实惠，地理位置优越，品牌很好', '短评打分': 5}
{'短评内容': '十分舒服，环境好，服务员的态度也不错', '短评打分': 5}
{'短评内容': '准备住，不给予评价', '短评打分': 5}
{'短评内容': '感觉还不错，去hangover玩，离鸿德国际大酒店不算很远，打的只用10块，退房后充电器忘拿了，打电话给前台帮我保管一下，之后自己又倒回头去拿，服务周到。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '天平架店，今年住过好几次这家店了，卫生，服务，环境，都挺好的。交通很方便。我选的落地大窗，感觉很好。。。', '短评打分': 5}
{'短评内容': '天平架店，今年住过好几次这家店了，卫生，服务，环境，都挺好的。交通很方便。我选的落地大窗，感觉很好。。', '短评打分': 5}
{'短评内容': '今年住了好几次天平架这家店了，服务态度很好，卫生条件也不错，有问题能马上解决。我选的落地大窗，感觉非常好。', '短评打分': 5}
{'短评内容': '环境一般服务只能说凑活不太好找', '短评打分': 3}
{'短评内容': '粉好的', '短评打分': 4}
{'短评内容': '一般一般一般一般一般一般一般一般', '短评打分': 3}
{'短评内容': '离地铁站很近，wifi信号很好，蛮不错', '短评打分': 5}
{'短评内容': '停车不方便', '短评打分': 4}
