{'短评内容': '环境好  停车方便', '短评打分': 5}
{'短评内容': '酒店主打温泉度假，温泉泡着很舒服。', '短评打分': 4}
{'短评内容': '服务不太热情，环境一般', '短评打分': 4}
{'短评内容': '服务还可以', '短评打分': 5}
{'短评内容': '房间卫生极差，睡觉的时候床上发现几根长头发，恶心死了，必须差评', '短评打分': 2}
{'短评内容': '酒店很漂亮，很方便，还可以', '短评打分': 5}
{'短评内容': '条件挺好的比快捷酒店好多了！而且价位也不贵！', '短评打分': 5}
{'短评内容': '比较方便，服务良好。', '短评打分': 4}
{'短评内容': '比较方便，服务良好。', '短评打分': 4}
{'短评内容': '地点略偏，热水有些浪费，感觉是温泉水。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '房间宽敞舒适干净卫生', '短评打分': 5}
{'短评内容': '酒店环境很好，就在路边，非常方便，下次还会再来', '短评打分': 5}
{'短评内容': '还不错，就是在县城边上', '短评打分': 5}
{'短评内容': '娱乐少了点', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
