{'短评内容': '订单确认及时，还不错', '短评打分': 4}
{'短评内容': '酒店位置很好，但是内部环境实在不怎样，有点失望', '短评打分': 4}
{'短评内容': '性价比很高，值得推荐。', '短评打分': 5}
{'短评内容': '性价比很高，值得推荐。', '短评打分': 5}
{'短评内容': '酒店环境很好，占地面积大，出门就到海边，里面还有内湖，游泳池也很不错，设施老了点，但值得入住。就是早餐太贵。', '短评打分': 5}
{'短评内容': '不错，环境很好', '短评打分': 5}
{'短评内容': '服务不错 ', '短评打分': 5}
{'短评内容': '环境很好。周边也不错', '短评打分': 5}
{'短评内容': '房间不错 周边环境也很好', '短评打分': 5}
{'短评内容': '服务好 环境不错', '短评打分': 5}
{'短评内容': '服务不错 环境好', '短评打分': 5}
{'短评内容': '环境好 房间不错 我一行六人住了三晚了', '短评打分': 5}
{'短评内容': '环境不错，离海边很近，下次还会选择！', '短评打分': 5}
{'短评内容': '酒店位置不错 离海很近 但是停车场的保安也太能扯蛋了 我自己租的电动车，没多少电了，最开始说好了可以在那里充电，我在前台拿了充电插座再过去就不让我充了 我都说了我明天要急用 要用那台电动车回三亚湾 充一会电 就是不让充 这不摆明了看我着急让我给点钱办事吗', '短评打分': 1}
{'短评内容': '非常好的酒店，对面就是海滩。餐厅也热情，餐厅还帮着加热了打包回来的海鲜。', '短评打分': 5}
{'短评内容': '酒店性价比很高，前台帅哥服务热情，泳池水温很好！很赞的酒店', '短评打分': 5}
{'短评内容': '酒店设施有店老了，早餐也不是五星级酒店的标准！可能是我们先住了海韵度假酒店再住这边有点落差吧！不过这里离海边比较近，离百花谷商业街也近，公交也比较方便，总的来说还是可以！', '短评打分': 5}
{'短评内容': '酒店显得比较陈旧，早餐不够五星标准，咖啡竟然还是雀巢速溶的。', '短评打分': 3}
{'短评内容': '性价比很高的酒店，设施齐全，有游泳池，离海边比较近', '短评打分': 5}
{'短评内容': '订的泳池景观房，很不错。整体而言，这个酒店除了开业久远，设施陈旧之外，其他各方面逗相当不错。', '短评打分': 5}
{'短评内容': '室内设施没达到五星级但卫生很好！院落环境好！离海超近，强烈推荐！', '短评打分': 5}
{'短评内容': '不太行，服务一般，设施陈旧，贵。', '短评打分': 2}
{'短评内容': '房间很好，服务很好', '短评打分': 5}
{'短评内容': '浴缸没有，一次性拖鞋没有，室内家具陈旧，押金要1000，早餐像看犯人样看着我，退房还要查房，住了多家五星级，这家不是！', '短评打分': 1}
{'短评内容': '酒店环境还可以，很近海滩，海滩很漂亮，淡季住的酒店人比较少', '短评打分': 5}
{'短评内容': '酒店服务还可以，就是餐厅有股怪味', '短评打分': 5}
{'短评内容': '酒店环境不错，离海滩很近，泳池也很好，孩子喜欢玩。订的尊雅海景房，可是海景仍有部分遮挡，视野不够开阔。离百花谷稍有点远，大热天吃饭走过去有点难受', '短评打分': 5}
{'短评内容': '酒店位置不错，就在海边，走500米就有一个百花谷商业街，里面很多小吃店，酒店服务设施都不错，酒店员工很有礼貌。', '短评打分': 5}
{'短评内容': '房间很好，下次继续住', '短评打分': 5}
{'短评内容': '亚龙湾金棕榈度假酒店非常好！值得推荐！', '短评打分': 5}
{'短评内容': '亚龙湾海边性价比很高的酒店，经济实惠，过马路就是海滩，当然没有那么豪华，但是也够了', '短评打分': 5}
{'短评内容': '还可以，感觉不错，就是卫生间小了点', '短评打分': 5}
{'短评内容': '很漂亮，住着很舒服，隔音效果不错，就是送餐服务稍贵，旅游季房源比较紧张，建议提前预定，虽说价格比较贵，但是很值，免费的项目也很多，后面的游泳池很干净，就是当天下雨了没游成', '短评打分': 5}
{'短评内容': '在亚龙湾属于性价比超高的酒店，位于海底世界步行10分钟，去百花谷也只需步行8分钟左右推荐大家来亚龙湾可作为首选', '短评打分': 5}
{'短评内容': '虽然稍微老了一些，但还是挺舒服的', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很不错的酒店，服务很好，离百花谷和海底世界很近', '短评打分': 5}
{'短评内容': '酒店整体设施有点陈旧，这和亚龙湾地段其他酒店比较性价比还可以，到海滩有300米距离，但有车接送，酒店服务生态度很好！', '短评打分': 4}
{'短评内容': '环境优美，地理位置好，交通方便，房间舒适卫生，服务人员很热情，乐于提供各种帮助，早餐丰富。设施很人性化，网络高速信号好，窗外风景好。有特别的开床服务，房间小摆件的设计也很有特色。性价比不错，下次还要入住特别适合家人一块出游，孩子比较喜欢。', '短评打分': 5}
{'短评内容': '环境不错，离海滩也近', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '到酒店就已经很晚了，服务生的态度很好，对于我们第二天出行的问题一一解答。', '短评打分': 5}
{'短评内容': '鉴于前一天订的海景房看不到海，第二天就定了个园景房，感觉一般吧，装修环境也比较老了', '短评打分': 3}
{'短评内容': '装修环境有点差，当时订的海景房，结果基本看不到海，整体感觉很一般', '短评打分': 3}
{'短评内容': '价格还好，免费的服务项目少', '短评打分': 5}
{'短评内容': '说是海景房 从窗口望出去有一棵大耶子树挡视线 根本看不到海 投诉后换到东区有阳台的房间 才看到真正海景 超美', '短评打分': 3}
{'短评内容': '服务还不错，就是1楼太潮了', '短评打分': 3}
{'短评内容': '所在地区来说算是比较便宜,早餐丰富,设施有点旧,还是比较满意!', '短评打分': 5}
{'短评内容': '环境优美，工作人员态度很好，而且私人游泳池比较干净，离海滩近，性价比高', '短评打分': 5}
{'短评内容': '酒店感觉很舒适，服务也很到位，就是早餐品种少了点。', '短评打分': 5}
{'短评内容': '酒店地理位置环境都不错，房间也很大，还会再来。', '短评打分': 5}
{'短评内容': '性价比高，位置好,服务员很热情。\n如果住亚龙湾这家酒店是不错的选择，推荐！', '短评打分': 5}
{'短评内容': '总体还好。但就像到了陌生人家，给人的感觉好像在这里没有钱什么也别想，处处都是钱说话，钱少了都不行！非常热情然后就是推销景点和黑车。希望能够改善一下形象！', '短评打分': 5}
{'短评内容': '过马路就是沙滩,很好\n就是,要有那种家庭房就更好,一大床带小床的\n宝宝,第一天从床上掉下来了', '短评打分': 5}
{'短评内容': '性价比还可以，离海很近，不过和后面几天住的五星的还是有很大差距的，如果经济上可以，还是要选择五星。', '短评打分': 5}
{'短评内容': '酒店环境不错，私人沙滩很美丽！下次再来住！', '短评打分': 5}
