{'短评内容': '酒店位置好，总的不错，性价比较高', '短评打分': 5}
{'短评内容': '酒店比较旧', '短评打分': 5}
{'短评内容': '床垫软硬适中', '短评打分': 5}
{'短评内容': '123好好', '短评打分': 5}
{'短评内容': '酒店比较破旧，服务一般', '短评打分': 3}
{'短评内容': '总体一般吧，位置不错，交通方便！房间不大，主要屋内发现蟑螂！', '短评打分': 5}
{'短评内容': '参加广州马拉松住在那里，房间很小、设施一般般还算干净。前台一个男的服务人员态度相当差。这种酒店还这么高的价格，携程也够可以的。', '短评打分': 3}
{'短评内容': '还不错 。!', '短评打分': 4}
{'短评内容': '和朋友一起住，入住的时候比较惊喜，价格也很合适，电视还能玩游戏，很满意～～原来他家和七天是一个旗下的，品质可是不太一样呢～', '短评打分': 5}
{'短评内容': '交通便利，就在黄埔大道APM站不远。卫生和服务就是我们最重视的，去到有人帮你按电梯，各方面感觉都挺好的！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈啊啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '酒店整体一般', '短评打分': 4}
{'短评内容': '酒店整体还行', '短评打分': 4}
{'短评内容': '处于市中心，位置好，房间小，但卫生还不错', '短评打分': 4}
{'短评内容': '还行，房间较小。周边环境一般', '短评打分': 4}
{'短评内容': '交通方便，价格适中，有酒店，可以喝早茶，离正佳广场近，购物方便，附近还有地铁。', '短评打分': 5}
{'短评内容': '总体还不错，服务可以，在这个地段，对得起价格。', '短评打分': 5}
{'短评内容': '房间一般，面积不大，而且服务员做的很不好，缺乏外宾入住的一般知识。', '短评打分': 1}
{'短评内容': '离公司很近，装修也较精致，挺好的，就是早餐有待提高。', '短评打分': 5}
{'短评内容': '离公司近就是方便，房间虽然不是特别大，但干净卫生。', '短评打分': 5}
{'短评内容': '环境不错，交通便利，房间的配置如实反映。', '短评打分': 5}
{'短评内容': '环境还不错，比较安静，房间干净，大床房空间不大不小，挺合适', '短评打分': 5}
