{'短评内容': '无早餐', '短评打分': 5}
{'短评内容': '服务态度不好，打电话反应事情没有人理，空调，效果不好，电视打不开。打了几次总台电话没等说完话就把电话挂了', '短评打分': 3}
{'短评内容': '酒店基本设施都有，卫生还好，不是很讲究的可以去，性价比挺高的，值得一去^O^', '短评打分': 3}
{'短评内容': '还可以，就是房间有蚂蚁', '短评打分': 5}
{'短评内容': '卫生差有不名小虫与蟑螂房型和设施同图文介绍有较大差异。到景区和长途汽车站的公交还是方便的。提供的早餐比较筒单。', '短评打分': 3}
{'短评内容': '便宜，条件一般般！', '短评打分': 3}
{'短评内容': '价与质不等', '短评打分': 4}
{'短评内容': '还行吧，位置好，有点旧。', '短评打分': 5}
{'短评内容': '这家宾馆说实在的，真的不怎样：1.一推开门，屋子里有一股尿骚味，2.被子上有破洞，3.被子潮兮兮，人睡在上面极不舒服，4.邻近马路，夜间睡不好觉。真心不值这个价钱，损坏了扬州的旅游名片。不推荐', '短评打分': 2}
{'短评内容': '房间不是很大，但是国庆期间能订到房就可以了', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '好...............', '短评打分': 3}
{'短评内容': '味道比较重。', '短评打分': 3}
{'短评内容': '性价比较好。位置方便。', '短评打分': 4}
{'短评内容': '很好。', '短评打分': 4}
