{'短评内容': '每次都很满意。', '短评打分': 5}
{'短评内容': '多次入住了，印象很好。', '短评打分': 5}
{'短评内容': '位置一般不靠近地铁，比较干净，早餐中规中矩，粥包子和小菜', '短评打分': 4}
{'短评内容': '干净卫生，在三军仪仗队边上，位置有点偏，但房价低，性价比高', '短评打分': 4}
{'短评内容': '早餐好，干净卫生', '短评打分': 5}
{'短评内容': '到北京的短暂停留，从网上第一次预定宾馆，感觉还不错，和网上的描述基本一致，房屋虽小但卫生还不错，唯一就是没给配饮用水', '短评打分': 4}
{'短评内容': '路边太吵闹了', '短评打分': 3}
{'短评内容': '房间没有窗户，但丝毫不影响！房间明亮干净！', '短评打分': 5}
{'短评内容': '还是主打便宜，房内设施马马虎虎，地段也还凑合，特别适合吃饱喝足小睡', '短评打分': 5}
{'短评内容': '很不错，干净卫生，高大上', '短评打分': 5}
{'短评内容': '酒店很有特色 古色古香 有文化氛围  服务周到细致 房间中央空调很温暖 唯一需要考虑的是吃饭太贵了 应考虑低收入人群的需求', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '三人间不错…', '短评打分': 5}
{'短评内容': '住过多次！满意度没减，好的地方依然保持，但仍有很多可以更好！特别是细小的地方，比如，房间内的的设施不能达到全部完好，有的床头灯一个都不亮，浴室淋浴的门密闭不好只是水流满地，有的房间电源插座4个里有两个不好用等等！看来是小事不影响睡觉，可让客人不方便！还回去住！望有所改进！', '短评打分': 4}
{'短评内容': '古色古香。简洁卫生。 不错。适合家庭出游、出差。总体好评！', '短评打分': 5}
{'短评内容': '总体还不错，包早餐，方便出入，我是晚宿早出，其他不太知道', '短评打分': 5}
{'短评内容': '服务不错，房间有点小，按照地址去找挺难找的，且一早后面的兵营就开始操兵了，有点嘈。', '短评打分': 1}
{'短评内容': '服务不错，设施也很好，价格优惠', '短评打分': 3}
{'短评内容': '酒店比较新，房内装修够3*标准，强于经济型酒店，一层有不小的餐厅，用餐环境不错。只是酒店规模较小，且临近立交桥、背靠军营，早上不是很安静', '短评打分': 5}
{'短评内容': '空调暖气不给力 特别的冷 床垫老旧 弹簧硌死人 睡的不舒服 价格还贵 性价比超级低 推荐旁边君鑫酒店', '短评打分': 1}
{'短评内容': '地理位置还算方便，房间卫生也过的去，就是消毒液味道太大了。早餐一般！', '短评打分': 5}
{'短评内容': '酒店偏小，其它都好', '短评打分': 3}
{'短评内容': '不错，房间干净，舒适，早餐一般。总体还行吧\n', '短评打分': 5}
{'短评内容': '房间条件挺好的，早餐较丰盛。恩，服务态度也好，就是地处偏了一点。', '短评打分': 5}
{'短评内容': '还是干净的。离超市还不算远，吃的好，但有点贵。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '比较方便，卫生条件很好，早餐一般，服务员态度一般！！', '短评打分': 5}
{'短评内容': '服务态度非常好，房间非常干净，安静，住宿的好地方，如果开成连锁店就好了，办更多的优惠活动。', '短评打分': 3}
{'短评内容': '金坛乐宾楼特价房，舒适干净性价比高，服务好。', '短评打分': 3}
