{'短评内容': '可以，不错', '短评打分': 5}
{'短评内容': '环境不错，服务态度还可以，就是东西忘了拿了，在查就没有了', '短评打分': 5}
{'短评内容': '挺好的，下次还会去。非常不错。很好。', '短评打分': 5}
{'短评内容': '干净，卫生态度好', '短评打分': 5}
{'短评内容': '挺好的，卫生，不过团的房子真的和别的房子差距不是一般大，团的房子里面的灯打开像没开。感觉挺渗人的，', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间挺好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 4}
{'短评内容': '行政房不错，就是好多东西都没有', '短评打分': 4}
{'短评内容': '这个酒店的前台很牛逼！住宿半天都办不好，强烈不建议大家入住！强烈不建议！', '短评打分': 1}
{'短评内容': '还可以 价格适中 一个冰箱 一个洗衣机 一个电磁炉 有锅和烧水的 楼对面是地铁 但是也不是很吵 房间还好', '短评打分': 5}
{'短评内容': '没有免费的饮用水，灯光太暗，', '短评打分': 5}
{'短评内容': '还不错，服务好！', '短评打分': 4}
{'短评内容': '还可以，唯一的遗憾就是卫生间和卧室的玻璃是透明的，连个帘都没有，不是很舒服，窗子也是那种小窗，卫生很好', '短评打分': 5}
{'短评内容': '周围吃饭不怎么方便，跟高铁站近，其他还好', '短评打分': 4}
{'短评内容': '周围吃饭不怎么方便，跟高铁站近，其他还好', '短评打分': 4}
