{'短评内容': '干净，舒适，环境很好。性价比很高，出行也方便\n', '短评打分': 5}
{'短评内容': '酒店没有洗澡穿的拖鞋  不好。', '短评打分': 3}
{'短评内容': '环境和硬件设施都很不错，以后会继续支持的！', '短评打分': 5}
{'短评内容': '已经来了好几次了，环境及地理位置都很不错，值得推荐！', '短评打分': 5}
{'短评内容': '挺不错的，对面就是公园。就是房间有点冷，一晚上都开着空调', '短评打分': 5}
{'短评内容': '干净舒适', '短评打分': 3}
{'短评内容': '交通很方便...............................', '短评打分': 5}
{'短评内容': '物美价廉，交通业很便捷，下次去包头还会入住。', '短评打分': 5}
{'短评内容': '干净 整洁 地理位置好\n没有早餐 暖气管道响了 整整一晚上 没睡好 希望 改善', '短评打分': 5}
{'短评内容': '不能刷卡消费！服务人员态度不是很好，没有早餐！', '短评打分': 1}
{'短评内容': '各方面都还可以，要是把餐厅利用上就好了，周围环境乱了点', '短评打分': 5}
{'短评内容': '各方面都还可以，要是把餐厅利用上就好了，周围环境乱了点。', '短评打分': 3}
{'短评内容': '因为是在人民公园对面，实在是太吵了…', '短评打分': 3}
{'短评内容': ' 性价比高 不错', '短评打分': 3}
{'短评内容': '房间很舒服，用品质量都很好。', '短评打分': 3}
{'短评内容': '卫生条件十分差，太差，根本不具备三星的标准。', '短评打分': 1}
{'短评内容': '格林的特点是没有早餐，不可以刷卡使我很郁闷，房间的备品还可以，就是向总台要个一次性的刮胡刀，回答是没有，很坚决', '短评打分': 1}
{'短评内容': '还行还行还行还行还行还行还行还行还行还行', '短评打分': 5}
{'短评内容': '床的弹簧太硬了 睡得难受    下水道还不痛快   下次不住了', '短评打分': 5}
{'短评内容': '己入住酒店位置不错，服务和卫生都还可以，交通、购物、吃饭都方便', '短评打分': 3}
{'短评内容': '对公园的房间才有大床房，关窗后早上的噪音还行，基本不影响休息。总台服务员的服务还是比较可亲的，呵呵……', '短评打分': 5}
{'短评内容': '房间挺大，特别是卫生间很大，比一般快捷酒店的大很多，就是电视机还是老式的', '短评打分': 3}
{'短评内容': '服务还行，房间隔音效果不佳。', '短评打分': 3}
{'短评内容': '一般吧，在包头这个价位不算太好。但卫生还可以，服务接待明显有差距。', '短评打分': 5}
{'短评内容': '房间还行，挺干净位置离机场，汽车站都不远。就是房间电视小了点', '短评打分': 3}
{'短评内容': '房间干净,有网络,离车站较近', '短评打分': 3}
{'短评内容': '今天刚到店，感觉很不错。我对比了很多的评价选中了这家。住过很多城市的格林豪泰。真的没让我失望。首先是很干净。用具都比较舒适。性价比很不错的了。出差人的首选。', '短评打分': 5}
{'短评内容': '帮朋友定的，他说不错，挺干净。比较满意。', '短评打分': 5}
{'短评内容': '环境、服务质量不错。热水也很充足，电源插座多，有网线，但是没有无线网，是个遗憾。价格也比较合适，门口的交通比较方便。离马路较近，早上阳面的房间声音有点大。总体很好，比较满意。', '短评打分': 5}
{'短评内容': '整体还不错，包头人民公园店相对来说性价比还是可以的，服务也很到位。\n', '短评打分': 5}
{'短评内容': '房间有点小,隔音一般,房间很新,总台的服务态度不错,不过包头东河不是好地方,影响酒店.', '短评打分': 5}
{'短评内容': '价格和门店一样.甚至还没门店便宜.房间整体感觉可以.房间杂音大.', '短评打分': 3}
{'短评内容': '房间隔音效果不是很好因为附近有个公园到下午就非常吵闹，周边吃饭不太方便，设施卫生还行，但是上网老是掉线，价格还是挺便宜，但是性价比不是太好。', '短评打分': 1}
{'短评内容': '房间挺干净 交通便利', '短评打分': 3}
{'短评内容': '新开的酒店,电话和早餐服务待完善。', '短评打分': 3}
{'短评内容': '前台办理入住手续很效率，客房服务很好，随叫随到，房间大小适宜，安全，干净，经济实惠，酒店位置很好，距离市中心较近，出行蛮方便的', '短评打分': 5}
{'短评内容': '感觉很不好，酒店连餐厅都没有，房间也很小，早上6点多外面就开始唱歌，吵的人睡不着。', '短评打分': 1}
{'短评内容': '离东河客运站起步价就到了 红星剧场旁边 房间很不错干净卫生设施齐全 对面是公园比较吵 一下午无法入睡……建议选择不要面向公园的房间 隔音不太好 不过性价比很高', '短评打分': 5}
{'短评内容': '下午人民公园比较吵。但是酒店的环境和服务态度、卫生方面还可以的。是连锁酒店，可办卡。', '短评打分': 3}
{'短评内容': '下午人民公园比较吵。但是酒店的环境和服务态度、卫生方面还可以的。', '短评打分': 5}
