{'descr': '听说超过10个字的评价就有京豆送', 'star': 5}
{'descr': '酒店服务挺好，价格便宜，性价比高，房间里面环境设施差强人意，还不错的，前台服务人员很热情的接待，好评', 'star': 5}
{'descr': '房间洗浴水大很舒服，有电吹风，离扬州大学瘦西湖校区西门，步行5分钟的距离。是这条马路最安静的酒店，因为不沿街。可以停车。卫生情况有点欠缺，给我们的房间居然没有换床单被套，有些不愉快，还好最后给我们换了房间。希望酒店加强管理！', 'star': 4}
{'descr': '还可以', 'star': 5}
{'descr': '早餐不错，离瘦西湖近，价格便宜，位置方便，周边有扬大瘦西湖校区，小吃一条街不错，免费停车。要是有多余的被子和枕头就更好了。', 'star': 5}
{'descr': '从高铁站打的到酒店20多元，酒店距离瘦西湖南门很近，步行5分钟左右就到了。吃饭逛街去东关街打的就是起步价，3公里不到。', 'star': 5}
{'descr': '有个很大的院长，停车很方便。离瘦西湖很近。就是有的楼层没有电梯。', 'star': 5}
{'descr': '便宜便宜便宜', 'star': 5}
{'descr': '没想到住窗边可以这样来玩，不错', 'star': 5}
{'descr': '不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '非常好的商品，喜欢在京东上购物！', 'star': 5}
{'descr': '非常好的商品，全5星好评！', 'star': 5}
{'descr': '非常好的商品，全5星好评！', 'star': 5}
{'descr': '挺好的，就这样吧', 'star': 5}
{'descr': '交通方便', 'star': 5}
{'descr': '干净卫生', 'star': 5}
{'descr': '一般 位置好', 'star': 5}
{'descr': '酒店服务员态度热情，特惠大床太小了，带孩子就别考虑了。停车场挺大的，位置不错开车去哪都方便。扬州是个不错的地方。个园太喜欢了推荐。', 'star': 5}
{'descr': '整洁干净，服务周到，好。', 'star': 5}
{'descr': '服务很好，卫生整洁，挺好的。', 'star': 5}
{'descr': '很好很温馨', 'star': 5}
{'descr': '酒店位置好，临近瘦西湖，交通便利，干净卫生，服务热情，赞一个！', 'star': 5}
{'descr': '本来看评价说比较吵，入住了之后发现一点都不吵，如家的环境很温馨，很干净，就是电视遥控器按键不太灵，空调启动时有杂音，其他很好', 'star': 5}
