{'短评内容': '早餐很好 其他么 景区', '短评打分': 3}
{'短评内容': '酒店不错，但是池塘没有水，设施有点老，早饭味道不咋地，其他方面还不错，总体推荐，值得试一试，价格优惠，性价比高', '短评打分': 4}
{'短评内容': '是我住过最差劲的了，马桶永远是停水，盥洗台和淋浴出的永远是热水，而且是蛮烫的水，如果想调凉一点 水就越来越少；墙纸斑驳，开裂起皮；椅子是污渍斑斑；阳台门钥匙也是烂的；不过，早上早餐虽然品种少，味道还行！院内足够停车，距离游客服务中心有个几里路的距离，开车很方便，但是不开车就要考虑下了。', '短评打分': 3}
{'短评内容': '环境该不错，早餐太一般', '短评打分': 5}
{'短评内容': '跟老虎山景区大门一样老旧了。冬天人非常少，客服也就和家庭旅馆一样了。', '短评打分': 5}
{'短评内容': '该酒店设施可以，居住人员太少，距离繁华地段较远出门打车不方便，早餐要等，但服务态度还可以，以后若人多了可能能好了。', '短评打分': 3}
{'短评内容': '前台服务特别差，有事咨询爱理不理，办理整个入住手续没见到过一个笑脸，没有温暖、没有家的感觉。房间路线复杂，没有电梯，去的话建议带上搬行李的保安，如果不是已经预定好了的话，我们一定不住这家的', '短评打分': 2}
{'短评内容': '房间舒适，干净，环境幽静，离景区近，出游放便，', '短评打分': 5}
{'短评内容': '安静，干净，离景区近，方便', '短评打分': 5}
{'短评内容': '几个人包场，很冷清', '短评打分': 3}
{'短评内容': '房间很大，床垫比较硬不是太舒服。位置比较好找。离龙虎山游客中心也不远。', '短评打分': 5}
{'短评内容': '酒店很不错！真的很推荐。\n由于我们去得很早所以没有房，店家就给我们一间豪华三人房，随便住，只收100。待遇不错。\n换房后发现，标准间只有宽带接入，没有电脑，大家要注意。而且标准间卫生间没有排气扇，很让人郁闷。\n床铺蛮干净的。\n灯光不是很好诶。\n空调过得去。\n环境都很好。\n早餐的米粉又烟熏又加辣，重口味。\n餐厅小贵，毕竟人家是四星级。\n服务员态度很好，大堂经理主动搭讪。\n总之，一切不错。', '短评打分': 5}
{'短评内容': '酒店环境不错！地方还算好找！如果在路口弄个路标就更好了！', '短评打分': 3}
{'短评内容': '  106,107,108三间房,很好,卫生,干净,就是网络慢!', '短评打分': 3}
{'短评内容': '房间装修一般，但干净，服务热情，早晨以客人群准备、简单但吃得干净舒服', '短评打分': 5}
