{'短评内容': '1', '短评打分': 5}
{'短评内容': '冬天觉得房间有点冷 设施还是挺全的 当时看评价说挨着ktv会吵 跟前台说了说 换6楼了 服务还不错 价格也合理 总体还是不错的', '短评打分': 4}
{'短评内容': '旁边就是ktv，比较吵，不过酒店免费提供耳塞，也算很贴心了，下次预定酒店自己得好好看看周围，算有个教训吧，酒店服务还可以。', '短评打分': 2}
{'短评内容': '真的挺差的，环境真的一点都不好，反正服务态度都那样吧，房间不隔音，，半夜还有往门缝塞卡片的，一点都不安全，什么人都能进到住宿楼层，门也没有反锁的防盗链，卫生间没有门，洗澡间也没有门，真是不好意思说，装修的让人看了就是乱涂一气，不建议订', '短评打分': 1}
{'短评内容': '酒店环境及差，冬天里面没暖气，水是凉的，左右俩边是KTV，晚上根本无法正常休息，我住的主卧灯还是坏的，不说了，一说全是眼泪，这是我出差住的最差的一家店了。', '短评打分': 2}
{'短评内容': '还可以。。', '短评打分': 4}
{'短评内容': '一如既往的好，还会支持！', '短评打分': 5}
{'短评内容': '非常非常差！！！', '短评打分': 1}
{'短评内容': '除了楼下是KTV以外，都很好', '短评打分': 5}
{'短评内容': '楼上是KTV很吵 尤其是后半夜', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '冷', '短评打分': 4}
{'短评内容': '整体不错，很好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很不满意 下次再也不想来住了。  订的自选大床房 连牙具都不给。没有窗户也就算了，楼下KTV吵得根本睡不着。这么不符合连锁酒店的条件，感觉属于欺诈行为。', '短评打分': 2}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不太隔音，隔壁声音好清晰', '短评打分': 5}
