{'短评内容': '还不错加油', '短评打分': 5}
{'短评内容': '还不错 睡的跟舒服', '短评打分': 5}
{'短评内容': '基本设施都不齐全，服务态度太差', '短评打分': 2}
{'短评内容': '垃圾，连个无线都没有。看个电影还要用4G看。', '短评打分': 1}
{'短评内容': '还可以，性价比高只是房间没有免费水', '短评打分': 4}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '满意。', '短评打分': 5}
{'短评内容': '满意，住的蛮好', '短评打分': 5}
{'短评内容': '真的是郁闷，居然没有返现的？！坑死了！再也不定了', '短评打分': 4}
{'短评内容': '房间很大 还不错 就是有些味道', '短评打分': 5}
{'短评内容': '房间很大 还不错就是有些味道', '短评打分': 5}
{'短评内容': '整体很满意就是房间味道很不好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '超级棒的！', '短评打分': 5}
{'短评内容': '满意！', '短评打分': 5}
{'短评内容': '设施齐全，环境优雅，外观还行。出行比较方便。', '短评打分': 5}
{'短评内容': '幫朋友預定。主要離公司近。晚上有點吵。其他都OK', '短评打分': 3}
{'短评内容': '床很软，还不错，有点贵', '短评打分': 3}
{'短评内容': '酒店各方面设施都不错，就是收的押金有点高', '短评打分': 5}
{'短评内容': '干净、房间大、服务好、早餐好。一共订了四间房，朋友住的都说很好。', '短评打分': 5}
{'短评内容': '房间很大，设施俱全，服务人员态度也很发，尤其是早餐很好而且餐厅布置的很温馨。', '短评打分': 5}
{'短评内容': '出差经过时随便定了一个酒店，感觉干净，便宜，实惠，交通也方便。', '短评打分': 5}
{'短评内容': '房间大，比较干净，但网速实在太慢', '短评打分': 3}
{'短评内容': '很舒服。', '短评打分': 3}
{'短评内容': '还不错哦  床边上有个超级大镜子。走廊看着特别舒服。', '短评打分': 5}
{'短评内容': '第二次住，不错', '短评打分': 3}
{'短评内容': '性价比很高,硬件不错,挺安静的,值得入住.', '短评打分': 3}
{'短评内容': '房间比较大，没气味，房间总体还可以。早餐不好。', '短评打分': 1}
{'短评内容': '挺干净的', '短评打分': 3}
{'短评内容': '非常不错，房间很有格调，性价比很高的酒店。', '短评打分': 3}
{'短评内容': '很不错的酒店，干净整洁，提供的早餐也很好吃', '短评打分': 3}
{'短评内容': '酒店位置不错。环境也很好。\n但是感觉性价比并不高。\n要说干净卫生还是去如家或者锦江之星吧', '短评打分': 5}
{'短评内容': '值得推荐            很暖和       装修也不错', '短评打分': 5}
{'短评内容': '酒店还不错，，离市中心挺近的，挺方便的，就是设施有点旧了，可以换新的就好了\n\n', '短评打分': 5}
{'短评内容': '酒店房间挺大的，布置的也很温馨，离江南购物区不远。\n酒店的隔音不是很好，我都以为有老鼠呢。', '短评打分': 5}
{'短评内容': '房间还不错，价格也可以，就是早餐简单点了', '短评打分': 3}
{'短评内容': '走进去就闻到一股很舒服的香味，房间很大。\n美中不足的是空调温度一直打不上去，空调声音有点响，到了半夜感觉有点冷。', '短评打分': 5}
{'短评内容': '房间不错，初三还准备了早餐', '短评打分': 3}
{'短评内容': '电梯里的污染物未及时清理', '短评打分': 3}
{'短评内容': '还算干净，房间里面也没有霉味，前台有点业余，早饭很温暖，不错，还会去住', '短评打分': 5}
{'短评内容': '房间很干净，每次去都住这里，都两年了，家的感觉了。', '短评打分': 5}
{'短评内容': '每次去都住这里，习惯了，很不错,还会去住的', '短评打分': 5}
{'短评内容': '酒店房间很大，早餐不错，虽说在马路边，但入睡挺静。入住前房间空气不佳，值得改进', '短评打分': 5}
{'短评内容': '房间里的电脑都是木马，害得不敢上QQ，只能网页看看。房间价格标明的是含双早，但只给一张早餐券，再要一张早餐券还要出示另一个就餐人的身份证明，过于死板，按此道理，房间里都只能摆一个人的卫生用具，但这明显不合情理。', '短评打分': 1}
{'短评内容': '还行，就是早餐简单了点，或许可以更加丰富点。', '短评打分': 5}
{'短评内容': '酒店还不错，干净，房间大，性价比很高，下次还住这个酒店', '短评打分': 5}
{'短评内容': '住了两天，但第二天酒店的热水管坏了，不能洗热水澡，不知是网络原因还是酒店电脑配置原因，上网的速度实在太慢了。不过总体还好，房间。', '短评打分': 5}
{'短评内容': '没有想到100多的钱能够住到这样的酒店。但是有一点，预定的时候要选择不靠马路的房间，要不然还是会有点吵的。因为，门口是条主干道。\n酒店有自己的，而且有人看管的停车场。通过侧门可以直接到电梯旁的。\n酒店的早餐到9点半结束，起来的晚没有赶上，所以也没有办法评论了。\n房间的格调有点乡村的风格，白色的地板。\n总的来说，如家的价格，但是比如家要好。\n\n这个酒店在江的南面，开车的话去市中心人民广场20分钟的车', '短评打分': 5}
{'短评内容': '酒店不错  性价比高。就是早餐餐具水淋淋的需要注意消毒。', '短评打分': 3}
