{'短评内容': '环境还可以，价格也不贵', '短评打分': 5}
{'短评内容': '总体感觉不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '停车场有，酒店位置挺好的，就是洗澡的淋浴喷头太旧了，别的店一次性拖鞋都是免费的，可他们收费，早餐还是在外面吃吧', '短评打分': 5}
{'短评内容': '环境一般，卫生感觉也一般，总的来说，一般吧，性价比不高', '短评打分': 5}
{'短评内容': '还可以，堵车落脚地方。', '短评打分': 5}
{'短评内容': '酒店里没有WiFi，没有热空调，关键是使用一次性拖鞋还额外收费3块！还四星级酒店呢！我一年天天出差，住过那么多酒店，第一次遇到这种奇葩四星级酒店！', '短评打分': 1}
{'短评内容': '淋浴喷头架子是坏的', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '与早几年住的完全不同。', '短评打分': 4}
{'短评内容': '服务好  还送小吃   早餐丰富', '短评打分': 5}
{'短评内容': '不错，性价比高', '短评打分': 5}
{'短评内容': '酒店环境不错，价格适中,房间干净卫生，服务还不错，房间设施比较新，住的比较舒服，晚上还有小点心送。布置的也很温馨，相比同档次酒店，性价比很高。', '短评打分': 5}
{'短评内容': '服务挺好的', '短评打分': 5}
{'短评内容': '服务挺好的', '短评打分': 5}
