{'短评内容': '很方便的酒店，服务也好。值得一住。', '短评打分': 4}
{'短评内容': '环境不错，很安静，房间设施也很好。', '短评打分': 5}
{'短评内容': '早餐要更好些就好了', '短评打分': 4}
{'短评内容': '酒店在以前的世博园边，交通方便。', '短评打分': 5}
{'短评内容': '看球赛定的，价格也实惠，环境还可以', '短评打分': 5}
{'短评内容': '很好的一次入住体验。。。', '短评打分': 5}
{'短评内容': '不太明白为啥叫女士房，一切都还不错', '短评打分': 5}
{'短评内容': '性价比高，环境超好，像个公园一样，可惜只住了一晚时间很紧，要不然早晚可以在院子里活动一下。下个月去出差，还会住在那里。', '短评打分': 5}
{'短评内容': '非常安静，环境不错', '短评打分': 5}
{'短评内容': '离旗忠网球中心近，看网球方便。', '短评打分': 3}
{'短评内容': '是原来订单延住的两天，携程客服再处理相关事宜，希望结果满意，谢谢', '短评打分': 5}
{'短评内容': '靠近业务单位，在闵行区还是很好的酒店，下次会 继续住', '短评打分': 5}
{'短评内容': '靠近业务单位，在闵行区还是很好的酒店', '短评打分': 5}
{'短评内容': '房间内可以抽烟，楼道和房间内有明显烟味，地上还有上一个客人点过熄灭的火柴。酒店一边靠马路，但窗户没有隔音效果。另一边靠工地，晚上十点以后还在施工。酒店在携程的预订流程中，没有设定提醒，到酒店入住，前台也没有提醒，进入房间后，施工噪音大到要去换房，前台才道歉。隔壁有人施工，施工超时，都不是酒店的错，但至少可以事先告知客人吧？', '短评打分': 2}
{'短评内容': '房间内可以抽烟，楼道和房间内有明显烟味，地上还有上一个客人点过熄灭的火柴。酒店一边靠马路，但窗户没有隔音效果。另一边靠工地，晚上十点以后还在施工。酒店在携程的预订流程中，没有设定提醒，到酒店入住，前台也没有提醒，进入房间后，施工噪音大到要去换房，前台才道歉。隔壁有人施工，施工超时，都不是酒店的错，但至少可以事先告知客人吧？', '短评打分': 2}
{'短评内容': '周围的环境一级棒，酒店服务也不错！值得推荐！', '短评打分': 5}
{'短评内容': '住宿环境非常好，客户非常满意，就是喝了酒打车比较难，建议改善一下', '短评打分': 5}
{'短评内容': '非常不错的酒店，空气非常好。\n非常不错的酒店，空气非常好。', '短评打分': 5}
{'短评内容': '外部环境很不错，周边是别墅区。酒店内部也很好，很干净。服务也很好。', '短评打分': 5}
{'短评内容': '酒店环境不错，位置偏僻，硬件可以但软件不足，服务有欠缺，住的晚上酒店办婚宴就不管住店客人的吃饭问题了，结果去了很远的地方吃的饭，酒店周围方圆5公里貌似没饭店，由于第2天早上7点要出门赶考，结果又吃不上早饭，也不让打包，这种情况我还是第一次碰到，无语，4星级的酒店就这种服务啊，下次不住这里了，也不推荐。', '短评打分': 1}
{'短评内容': '设施完善,位置不错,交通方便,满意~不错不错!', '短评打分': 5}
{'短评内容': '离公司不远，帮客户定的，还算满意...\n以后还会考虑', '短评打分': 5}
{'短评内容': '在这住边办事为了方便，离地铁近，安静，环境不错，服务也不错！', '短评打分': 5}
{'短评内容': '住在一个别墅群的会所里，感觉不错，很安静也很干净', '短评打分': 5}
{'短评内容': '交通还可以，靠近公交车站，自驾过来也很方便，不太堵车，服务员周到热情，酒店住宿条件还可以，环境也蛮安静的', '短评打分': 5}
{'短评内容': '酒店位置很安静，但是出行交通挺方便的。', '短评打分': 5}
{'短评内容': '位置有些偏，其它各方面还不错.房间设施和卫生条件还可以.整体来讲还是不错的.', '短评打分': 5}
{'短评内容': '人济酒店的环境非常不错，配套的设施很全，品质也很好，房间很舒适。', '短评打分': 5}
{'短评内容': '这家店的价格稍微有些偏高，但是配置还不错，卫生也很好。', '短评打分': 5}
{'短评内容': '是在别墅区的会馆，环境优雅安静，设施也蛮舒适的。定车服务也很快，去莘庄也就不到20分钟', '短评打分': 5}
{'短评内容': '房间里配备的是液晶电视，空调、电脑也能用，基本满意。', '短评打分': 5}
{'短评内容': '网速超级快，我和兄弟们打了一晚上cs，超级过瘾。', '短评打分': 5}
{'短评内容': '床铺很软，睡着很舒服，酒店还有游泳池呢。', '短评打分': 5}
{'短评内容': '挺适合度个小小的假期，远离城市的嘈杂~~ 这里环境安静，空气清新。\r\n客房服务一般，其他还都好~~ \r\n', '短评打分': 5}
{'短评内容': '\r\n\r\n缺点：1 地理位置较偏，距离闹市区很远，而且打车不是很方便。\r\n      2 客房的服务不是很到位。卫生收拾得也马马虎虎。\r\n      3 价格偏高。 \r\n\r\n优点：1 环境很优美,空气也不错。\r\n      2 房间设施不错。\r\n\r\n', '短评打分': 5}
{'短评内容': '4星级酒店，甲醛味及其严重', '短评打分': 1}
