{'短评内容': '青岛八大关锦绣园酒店 市景双床房', '短评打分': 5}
{'短评内容': '酒店位于八大关景区，地理位置非常好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '周边环境一流，就在海边，推开窗户就是海，花石楼就是在隔壁，早餐没啥吃的，周边吃饭不方便，好彩酒店里有餐厅。', '短评打分': 4}
{'短评内容': '环境相对安静', '短评打分': 5}
{'短评内容': '酒店位置很好，八大关风景区太美了', '短评打分': 4}
{'短评内容': '很好很好好', '短评打分': 5}
{'短评内容': '给爸妈订的，爸妈很满意，说交通方便，从火车站打车只要18元，酒店离海近，房间安静舒服，就是空调太热有点干燥', '短评打分': 5}
{'短评内容': '各方面都不错', '短评打分': 5}
{'短评内容': '超值的住宿，此次享受了特價優惠。酒店位於八大關風景區，在黃海路與太平角一路交匯處，臨太平角海邊，景色優美宜人，住宿乾淨舒適，超極棒！下次再來！', '短评打分': 5}
{'短评内容': '位置非常好，性价比高，还免费升级了', '短评打分': 5}
{'短评内容': '超级好 周边环境超美 ', '短评打分': 5}
{'短评内容': '酒店位置绝佳，海景非常漂亮，出门就是海水浴场，地处八大关风景区内，是旅游度假的好去处，下次来青岛一定还会选择这里', '短评打分': 5}
{'短评内容': '服务好 环境超级好 早饭还可以。', '短评打分': 5}
{'短评内容': '环境设施都不错，下次来还住着', '短评打分': 5}
{'短评内容': '蛮好的，位置非常好，看到海 很美。 早餐也不错。', '短评打分': 5}
{'短评内容': '酒店在八大关，靠近海边，环境非常美丽，早餐一般，房间价格挺高的，别墅型的酒店，也值得，服务员服务一般。', '短评打分': 5}
{'短评内容': '酒店位置景观极佳，旅游婚纱摄影络绎不觉。唯一缺憾，饮食成问题！', '短评打分': 5}
{'短评内容': '硬件不算一流，但观海太棒了，软件服务绝对一流，人性化的酒店', '短评打分': 1}
{'短评内容': '风景很不错，开窗就是大海，紧挨着花石楼和第二海水浴场，服务员也很热情礼貌，如果再来还会选择这里', '短评打分': 5}
{'短评内容': '酒店很舒服，出门可以看到海，小孩很喜欢这里，下次还来这', '短评打分': 5}
{'短评内容': '非常好的酒店，窗外的大海，花园的庭院。房间足够一家三口度假居住，床很舒服，洗澡水压够大，只是卫生间小了点。最喜欢的是可以抱着孩子几步路到第二海水浴场，尽情让孩子嬉戏，回到房间洗个热水澡，打开窗吹吹清凉的海风。酒店餐厅的饭菜还可以，一直在这里吃。', '短评打分': 5}
{'短评内容': '超级棒的酒店，还免费升级了海景房那叫一个爽！', '短评打分': 3}
{'短评内容': '靠海，比较安静。', '短评打分': 3}
{'短评内容': '周边景致没的说。但是5号楼某些服务员的态度实在不敢恭维。也许这就是疗养院级别酒店的服务模式。也难怪，整个社会风气都相当的差，住个酒店也就别那么多要求了。', '短评打分': 1}
{'短评内容': '超级好的吖~~地理位置优越~~房间大~~~很安静~~~', '短评打分': 5}
{'短评内容': 'it is very good and so suitable for a family vacation. i love it!', '短评打分': 5}
{'短评内容': '我估计海景房应该还可以\n其特价房都不在酒店那个大院子里，在门口马路对面\n尽管离海边也很近，但在里面基本不可能有海的感觉\n所有特价房有点欺骗的味道', '短评打分': 1}
{'短评内容': '环境很幽静！\n老干部招待所级别，性价比不错。', '短评打分': 5}
{'短评内容': '周围的环境特别特别安静，绿化很好很好！\n酒店内部的设施只能算一般，毕竟是【退休干部疗养院】\n\n性价比还是不错的。', '短评打分': 5}
{'短评内容': '风景宜人，空气清新。出门即是海景，非常适合休闲度假。', '短评打分': 5}
{'短评内容': '挺安静的！不过酒店的某些服务员态度实在不敢恭维。', '短评打分': 5}
{'短评内容': '酒店就在八大关景区，位置绝佳，风景秀丽。我住的5号楼海景房，窗外就是大海，视野开阔，夜里开窗就听见海的声音。要必须说个缺点，就是夜里附近有施工，有点吵，还有附近没有商业配套，吃饭比较麻烦。饭店早餐不错。', '短评打分': 5}
{'短评内容': '，床临海，八大关古建筑，树花香，仙境，绝宅', '短评打分': 3}
{'短评内容': '环境不错，服务一般，需改进。', '短评打分': 3}
{'短评内容': ' 很不错', '短评打分': 3}
{'短评内容': '非常好的酒店，干净，卫生，交通方便，会推荐。非常好的酒店，干净，卫生，交通方便，会推荐。非常好的酒店，干净，卫生，交通方便，会推荐。非常好的酒店，干净，卫生，交通方便，会推荐。', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '房间是全景海景房，住着很爽，离海滨浴场也很近，如果休闲度假，建议住在那里。', '短评打分': 5}
{'短评内容': '酒店位置不错，但所谓468的海景房连个观景平台也没有，不推荐，还不如直接定个非海景的，房间的房门不知什么原因很难关上，必须大力气掼门（不是仅我们一间屋，早上也常常被隔壁几间的掼门声吵醒），网络很差，常用着就断网，又要再输密码，淋浴间的花洒松动，洗澡时要很小心避免掉下来砸头，如果不是就住两天来回换酒店麻烦，肯定是不住了。', '短评打分': 1}
{'短评内容': '酒店的位置优越，到海边十分方便；环境幽静；服务还过得去。', '短评打分': 5}
{'短评内容': '位置非常好，位于八大关风景区内，与花石楼一墙之隔，5分钟可以到第二海水浴场。酒店客房的硬件条件不错，我们住的是豪华海景套房，里面有微波炉、洗衣机等，如果微波炉里面再有一个用于加热的容器就好了。服务因为其基本上是别墅性质的，所以每栋房屋的服务员比较少，但是夜床等服务也及时提供了。但是因为位置的原因，想品尝当地的风味小吃需要跑比较远的路，这是有点遗憾的。', '短评打分': 5}
{'短评内容': '酒店环境优美，房间舒适，游览八大关景区非常方便。', '短评打分': 5}
{'短评内容': '酒店院内环境优美，海景房真不错，房间宽敞、干净、舒适，坐在房间就可以看潮起潮落，运气好的话还可以看日出，不过旅游旺季价格较高，春节期间去就便宜很多。', '短评打分': 5}
{'短评内容': '海景房,风景如画,空气清新.酒店的环境优美,幽静雅致!', '短评打分': 5}
{'短评内容': '海景不错，各方面都过得去。\n价格在青岛来说还算实惠。', '短评打分': 5}
{'短评内容': '海景没得说，不错！设施比较新，房间比较大，服务男生非常礼貌，饭菜也可口。不足的一点就是餐厅的服务员长的有点...。这是一次愉快的住宿！', '短评打分': 5}
{'短评内容': '已入住很好', '短评打分': 3}
{'短评内容': '景色很优异，早餐就很次了。周边餐饮、购物也不是很方便。对面有个“在水一方”档次挺高的', '短评打分': 5}
{'短评内容': '位置不错，就在海边。酒店服务也还可以，只是附近没什么吃饭的地方，到了晚上黑乎乎的', '短评打分': 5}
{'短评内容': '位置超好。就是早餐太差，连超级经典的油条都找不到。算了，对于北方不敢要求过高', '短评打分': 5}
{'短评内容': '很好的位置，各方面很不错', '短评打分': 5}
{'短评内容': '服务方面还不错 换房及礼宾服务都很到位\r\n卫生间的水也不像一些网评中说的那么小 只是下午没冷水!!!\r\n订的是海景套 客厅中规中矩 可只有6平左右的卧室还是2张1.2米的硬板床就让人抓狂了\r\n近800的房价卖的只是位置,有点不值', '短评打分': 1}
{'短评内容': '环境景色不错，但是硬件设施方面稍微还是差了一些，服务态度也不错，位置不是太好找不过打车的话司机还是很清楚的，价格还行也很不错性价比还是挺高的。', '短评打分': 5}
{'短评内容': '该酒店在八大关景区，紧邻海边，要说环境非常不错。但不尽人意的是，2号楼设施虽新，但装修味较大，必须开窗。特别是入住第二天开始外装修，没办法只得退房换一家酒店了。\r\n', '短评打分': 5}
{'短评内容': '地理位置非常好.老城区和新城区之间出行很方便，而且酒店临海位于第二海水浴场.而且周边自然环境非常好.酒店硬件设施也不错..', '短评打分': 5}
{'短评内容': '位置还是比较好的，房间的卫生和设施都还比较不错，服务态度也还可以。就是感觉设施有些陈旧了，价格相对来说的话还是比较适中的，挺不错的酒店。', '短评打分': 5}
{'短评内容': '订的海景大床房，离海非常近，推开门就可以看到海，视觉效果非常好。唯一感觉不好的就是大床是由两个小床拼成，建议酒店换成大床', '短评打分': 5}
