{'短评内容': '干净整洁很方便', '短评打分': 5}
{'短评内容': '房间有点小，其他不错', '短评打分': 5}
{'短评内容': '停车方便', '短评打分': 5}
{'短评内容': '停车位大，唯一就是吃饭不方便、照片忘拍了，抱歉', '短评打分': 5}
{'短评内容': '房间宽敞整洁 床很大 早餐也挺好的 停车位也不少', '短评打分': 5}
{'短评内容': '定了两个商务房A.一进房间对比一下网上照片房间小了很多，以为前台开错了，下去问她，答复:床是一样大的，说照片上的大房间整个酒店就2个，现在住满了，没有房间了你网上不要挂出来啊，网上弄个大房间的照片，登记入住的时候就说床是一样大，然后卖大房间的价格，这不是欺骗吗？这个房型就是商务房B', '短评打分': 4}
{'短评内容': '环境好，有专票，旁边是河流，风景优雅，早上开窗后听着水声，鸟鸣，心情骤然就好了，酒店的早餐也很丰富的', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '酒店闹中取静，设施设备己经有五六年的样子，陈旧了，我到前台的晚上6点多到了，服务人员对客接待问题不好，不带工牌，面无表情。这在锦江之星里比较差的，希望店长加强督促。', '短评打分': 4}
{'短评内容': '环境不错，就是连不上无线网', '短评打分': 4}
{'短评内容': '很好很干净！方便停车！！！！！！！！！', '短评打分': 5}
{'短评内容': '已经住过多次了', '短评打分': 5}
{'短评内容': '不错，现在天冷了，房间里面的空调是预先开着的，等我入住时，房间里就是热的了，这项服务挺贴心的，赞一个，下次还来', '短评打分': 5}
{'短评内容': '满意，干净卫生，设施较同档次要高，特别是房间里面的空调已经提前开好了，进去就不用等空调了，周边环境不错，对面就是酒吧ktv', '短评打分': 5}
{'短评内容': '环境不错，服务也好。满意', '短评打分': 5}
{'短评内容': '帮朋友定的，朋友回来说环境好，安静(=_=)，睡得舒服，特别是床上用品，对于皮肤容易过敏的他来说，没有一点的不适，非常满意的一次入住。', '短评打分': 5}
{'短评内容': '房间蛮干净的。还不错，价格不便宜。位置蛮偏的。', '短评打分': 5}
{'短评内容': '這間飯店位置好而且停車場很大服務也好下一次還會再選擇     更改飯店後续尚未答复请再发简迅连络(星期八酒店更改為锦江之星)', '短评打分': 5}
{'短评内容': '，宜兴金三角锦江之星的服务态度很好，停车场很大，很温馨。入住酒店就像回到家的感觉一样。总体评价优秀。施亮', '短评打分': 3}
