{'短评内容': '适合带小孩', '短评打分': 5}
{'短评内容': '噜啦啦噜啦啦了', '短评打分': 5}
{'短评内容': '酒店很棒，位置很好很方便！', '短评打分': 5}
{'短评内容': '装修比较老旧，房间必要用品算齐全，卫生条件还过得去。注意是靠近老火车站不是高铁站。胜在性价比高。发票比较特别，有点像以前用的 普通机打票，但名称是增普票，也可打税号。', '短评打分': 4}
{'短评内容': '要求也不能太高，毕竟价格摆在那呢，无窗房间感觉很闷不透气，地上还可以见到几只小强，烧水壶壶口处都是上霉的痕迹，电话客服，重新换了一个，塑料的质量一摸都粉化了，烧水一股劣质塑料味，洗手间的吹风机，线子都上霉黑斑，看着很闹心，如果对住宿要求高的话，真不是个好的选择。再来说一说隔音的效果，早上五点多有人退房，客服就在走廊里大喊某某某房退房间，隔音太差，也无力吐槽。城市之家好歹也是有名的连锁店，环境真的是', '短评打分': 2}
{'短评内容': '只能说服务一般，房间太小，虽然便宜，但是没有想象的那么好。', '短评打分': 3}
{'短评内容': '是我住过的城市之家之中最差的一个，房间很旧，', '短评打分': 4}
{'短评内容': '房间小 窗帘有痰渍 墙皮脱落 最可怕的是还有小强  以后再也不去了！', '短评打分': 1}
{'短评内容': '离车站很近，方便', '短评打分': 5}
{'短评内容': '很满意，总台服务也很热情。', '短评打分': 5}
{'短评内容': '就汽车站对面，不过因为在修路，走路不是太便', '短评打分': 5}
{'短评内容': '酒店的位置比较偏，在一个挂角上～ 不太容易找到。 特价房很便宜，就是房间有点小 早餐8元一位 一般般吧', '短评打分': 4}
{'短评内容': '很好，很实惠环境不错，下次来还住这里。。。', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 4}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '有事史以来体验最差的快捷住宿  床垫软的过头了 早该换了', '短评打分': 3}
