{'短评内容': '早餐很好，服务员很热情，虽小但干净！', '短评打分': 5}
{'短评内容': '酒店房间大，服务也还不错，有早餐供应，品种齐全。卫生也蛮好的，交通便利，离机场较近，打车半个小时就可以到达机场。', '短评打分': 4}
{'短评内容': '还行！', '短评打分': 5}
{'短评内容': '还行！出差入住！', '短评打分': 5}
{'短评内容': '很不错，服务态度很好', '短评打分': 5}
{'短评内容': '还行吧！空间很大', '短评打分': 5}
{'短评内容': '值得推荐 环境很好 不错', '短评打分': 4}
{'短评内容': '待定 还不错', '短评打分': 5}
{'短评内容': '朋友来京首选', '短评打分': 4}
{'短评内容': '给家人出门预定的，就在管庄路科技大学旁边，是快捷商务酒店，离机场早上起来大概就30分钟出门很方便，离地铁6号线也不远，大概走路10分钟，就是早晚出门比较容易堵车，房间干净，还有折扣很划算还有矿泉水送，早餐很一般随便吃吃。', '短评打分': 4}
{'短评内容': '给同事出门预定的，大体还算可以吧，就在管庄路附近，是商务酒店，离机场早上起来大概就30分钟赶飞机非常方便，离地铁6号线也不远，大概走路10分钟，公交都可以到出门很方便就是早晚出行比较容易堵车，房间干净，还有打折很划算还有矿泉水送，周围大超市里吃的非常多。', '短评打分': 4}
{'短评内容': '给家人出门预定的，大体还算可以吧，就在管庄路附近，是商务酒店，离机场早上起来大概就20分钟，离地铁6号线也不远，大概走路10分钟，公交都可以到出门很方便就是早晚出行比较容易堵车，房间干净，还有打折很划算还有矿泉水送，周围烤肉，火锅吃的的很多。', '短评打分': 4}
{'短评内容': '给朋友出门预定的，大体还算可以吧，就在管庄路附近，是快捷商务酒店，离地铁也不远，大概走路10分钟，公交1 2站都可以到出门很方便就是早晚比较容易堵车，房间大干净整洁，还有折扣很划算还有矿泉水送，周围嘉禾一品，金凤成祥之类的很多。', '短评打分': 4}
{'短评内容': '给朋友出门预定的，大体还算可以吧，就在管庄路附近，是商务酒店，离地铁也不远，大概走路10分钟，公交都可以到出门很方便就是早晚比较容易堵车，房间大，比较干净整洁，还有打折很划算还有矿泉水送，周围麦当劳，宏状元吃的的很多', '短评打分': 4}
{'短评内容': '服务挺周到的，就是比较偏，房间不是一般的大。', '短评打分': 5}
{'短评内容': '环境不错，交通还算方便', '短评打分': 5}
{'短评内容': '除了设施有点陈旧，其他还可以。这个价位算不错了', '短评打分': 5}
{'短评内容': '还可以吧，位置也还行，给别人定的', '短评打分': 5}
{'短评内容': '还可以，早上有点吵，总体感觉还不错。房间大。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '房间很舒服，交通方便，服务好，以后还会住。', '短评打分': 5}
{'短评内容': '房间很舒服，交通方便，服务好，以后还会住。', '短评打分': 5}
{'短评内容': '酒店卫生干净!', '短评打分': 3}
{'短评内容': '酒店环境好!', '短评打分': 3}
{'短评内容': ' 房间傻大，没有免费瓶装水，只一部电梯，洗澡水忽冷忽热，洗溂产品不全，床太硬了！是四星吗？', '短评打分': 3}
{'短评内容': '酒店环境不错，干净卫生。', '短评打分': 3}
{'短评内容': '房间大,其他没印象.停车免费,可向前台要停车券', '短评打分': 1}
{'短评内容': '酒店房间很大，但早餐一般，卫生一般。', '短评打分': 3}
{'短评内容': '酒店不错，房间面积大，配置设施新。', '短评打分': 3}
{'短评内容': '住了好多回，房间很大，囧周边是生活区，很方便，很好！', '短评打分': 3}
{'短评内容': '房间很好，前台欠培训。', '短评打分': 3}
{'短评内容': '酒店干净卫生有情调，安静舒适，性价比很牛叉', '短评打分': 3}
{'短评内容': '服务人员态度非常差，早餐里竟然有洗锅的刚丝，不建议入住。', '短评打分': 1}
{'短评内容': '酒店很一般，房间设施比较旧，房间太大了，有点冷。不过这个价格也就这样了。', '短评打分': 1}
{'短评内容': '地毯太脏。', '短评打分': 3}
{'短评内容': '房间很大，价格合理，但配套服务较差，楼梯间也太黑，节约成本不能已降低服务标准为代价呀！', '短评打分': 5}
{'短评内容': '房间比较大，环境可以，性价比高，价格低一些就更好了！', '短评打分': 5}
{'短评内容': '房间够大，很安静，只是没有享受到团价…好评', '短评打分': 3}
{'短评内容': '房间比较大而干净，设备都是新的，很不错。', '短评打分': 5}
{'短评内容': '不错，性价比高，房间很大', '短评打分': 3}
{'短评内容': '整体感觉还好。入住手续办理较快。主要特点就是房间足够大，液晶电视效果不错。入住舒适性不错。\n卫生间洗脸台够大，稍微遗憾的是，那么大的房间，洗浴间空间太局促了。价格能便宜点就更好了。', '短评打分': 5}
{'短评内容': '环境不错，就是交通不太方便，酒店的服务都很好', '短评打分': 5}
{'短评内容': '环境还算可以，但是早餐很差', '短评打分': 3}
{'短评内容': ' 很宽敞 推荐入住', '短评打分': 3}
{'短评内容': '感觉酒店很好房间很大舒服', '短评打分': 3}
{'短评内容': '酒店价格很划算,周边配套设施也全,只是酒店的早餐实在是应该好好改进一下了.', '短评打分': 5}
{'短评内容': '性价比不是最高的，其他配套设施都还不错！', '短评打分': 5}
{'短评内容': '早餐放在隔壁的韩式小餐馆，不太好，没有选择的余地。', '短评打分': 5}
{'短评内容': '很不错的酒店，老家来人定的这里，房间很大 有二十几平米吧 安静也干净 性价比很高 可以定 您会向您的朋友推荐这家酒店吗？ 会 \n', '短评打分': 5}
{'短评内容': '很不错的酒店，老家来人定的这里，房间很大 有二十几平米吧 安静也干净 性价比很高 可以定 您会向您的朋友推荐这家酒店吗？ 会', '短评打分': 5}
{'短评内容': '实话说酒店还是可以的，虽然位置有点偏，但是房间确实够大，真的有50平米左右。而且楼下就是一个大卖场，购物还是比较方便的。美中不足的地方当然有的，整个酒店就一部电梯，住的时候碰上韩国的一个旅游团，等了好久才能上楼。电视机遥控器坏的，不过服务人员很快就来修好了。门锁也有一点问题，好在也不影响什么。早餐结束的太早，说到9点半，结果八点四十五下去的时候基本上就没有什么吃得了，没办法又自己花钱在卖场边的早餐', '短评打分': 5}
{'短评内容': '我特别喜欢的酒店，房间宽敞，房间内设施比较新，干净舒适。', '短评打分': 5}
{'短评内容': '优点：房间大，安静\n缺点：服务跟不上，大件行李都没有服务生帮忙拿', '短评打分': 5}
{'短评内容': '有点不太好找，但是服务很好，到店没有订的房间给升级的房间很满意。房间很宽敞，很干净，隔音非常好。如果下次去通州，还会入住。', '短评打分': 5}
{'短评内容': '非常好，就是地方有有点儿远，服务没得说，到店没房，直接给免费升级了', '短评打分': 5}
{'短评内容': '我原来想订三里屯附近的，但是不熟悉订了这间，房间很大，前台接待很热情', '短评打分': 5}
{'短评内容': '首先打酒店电话问如何走，酒店说到三间房站就到了，结果到了三间房实际根本到不了酒店，真来气，结果又说到科技大学就到了，就不说管庄那边结果打车过去，浪费费用过去，前台接待还不怎么愿意接待，办理入住手续还不是先说明价格，就说床型，真来气，交了入住押金才知道入住费用，住过的酒店多了，没有这样的酒店，说错位置问她她连声对不起都没有，还一副爱住不住的态度，真让人心烦，而且并不是费用问题，而是做事呀！下次要再去', '短评打分': 1}
{'短评内容': '酒店的房间很大，在这附近的酒店里比环境是不错的，楼下有超市，还有宏状元，麦当劳，设施也比较新，价格要是再低一些就好了', '短评打分': 5}
{'短评内容': '订的时尚大床，房间比想象中的还要宽敞，估计有50-60平，唯一不好的就是不能上网，给此次入住带来非常大的不便，咨询前台只是说联系一下网通，但还是未果。住了两天，早餐没来得及吃上，9点半以前，有点太早，其余都还可以，还是比较安静的。下次还会考虑，如果网络可以正常的话。', '短评打分': 5}
{'短评内容': '位置不是很好，不开车的话离地铁就远了点，438一晚，大床，含早餐，不过9点半就结束了，起来基本吃不上，楼下有家宏状元倒是很方便，这家床品可没有燕莎店得好，最气人的是房间不配吹风机，而且没有地巾，卫生间小了点，别的都还好，房间很宽敞。服务员的水平有点2，含双早就给2张早餐卷呗，非说如果还有人吃要拿身份证，那人家早上起来约人来吃不行啊？弱智，房间含双早凭什么不给啊？除了前台服务员有点烦人，别的都还不错', '短评打分': 5}
{'短评内容': '酒店非常不错，房间很大，就是地毯不是很干净，交通不是很便利离市区较远，总体来说还不错', '短评打分': 5}
{'短评内容': '酒店的房间很干净，也很宽敞，设施也不错，总之感觉很舒服。', '短评打分': 5}
{'短评内容': '干净，舒适，时尚装修，但会员卡要单付费才能获取，建议会员卡最低档次的应在第一次入住后免费办理，这样才能对酒店推广有促进。', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店~即使是特价房也很宽敞舒适，不错值得推荐！', '短评打分': 5}
{'短评内容': '酒店很好，宽敞明亮，值得住宿，下次还去住，唯一的缺点就是位置有点偏僻。', '短评打分': 5}
{'短评内容': '预定的时尚大床主满房间，同样的价钱 给加到了商务间，环境很不错，干净，安静，从机场 打车大概70元， 很推荐', '短评打分': 5}
{'短评内容': '房间挺大的，干净卫生，只是位置比较偏', '短评打分': 3}
{'短评内容': '第三次住，楼下有正一味，宏状元，麻辣烫也蛮好吃的，周围的六号线快要建好了，那样就方便多了，离地铁站很近很近。。', '短评打分': 5}
{'短评内容': '价格：我都是提前订的特价房，240，比原价298便宜58。，针对我个人，可以接受。\n户型：25平左右，明亮，一点都不压抑，很大。\n声音：我住的15层，很安静，无噪音。\n服务：服务正规，处理特别事件，有耐心，我因为特价房出现问题，处理的很满意。\n床：  床都是加宽的，睡着非常的舒服。不是那种很硬的。\n卫生：刚开业，卫生非常好，更好的是没有新装修的异味。\n交通：上下班事件交通拥挤，周围有公交车，打车也', '短评打分': 5}
{'短评内容': '酒店比较干净，设施也都很齐全，环境很好   就是价格偏贵', '短评打分': 5}
{'短评内容': '很不错的酒店，舒适，服务也很不错的，下次还会入住', '短评打分': 5}
{'短评内容': '房间很大很干净，住起来很舒服。不足的是地点比较难找，而且酒店的大堂和门面比较就不星级了。', '短评打分': 5}
{'短评内容': '很不错，很干净，房间也很大，也非常安静，推荐入住', '短评打分': 5}
{'短评内容': '设施尚可比较新 房间很大 开车去机场比较方便 公共交通一般 位置稍偏 有车接送到还可以', '短评打分': 5}
{'短评内容': '环境 卫生 价格 太棒了  超值呀 值得你住 离机场很近 交通便利 \n', '短评打分': 5}
{'短评内容': '酒店装修还是挺好的，位置的话也很好找，服务也很周到，价格还是挺合适的。', '短评打分': 5}
{'短评内容': '我已入住', '短评打分': 3}
{'短评内容': '新开的，很不错，接待我们的两位服务员很好。', '短评打分': 5}
{'短评内容': '环境不错，房间的装修卫生挺好的，位置的话还行，服务态度挺好的，性价比还不错。', '短评打分': 5}
{'短评内容': '非常好，灰常灰常的好哦，非常好，灰常灰常的好哦，非常好，灰常灰常的好哦', '短评打分': 5}
{'短评内容': '北京连杰酒店.靠近超市比较方便.房屋干净.温暖.值得推荐', '短评打分': 3}
{'短评内容': '房间宽敞，设施比较豪华，服务热情。楼下有公交车。', '短评打分': 3}
{'短评内容': '服务周到 房间装修很好也很干净  价位比较合理 ', '短评打分': 5}
