{'descr': '怎么说呢？物美价廉，离火车站也近，打车十几块钱。', 'star': 5}
{'descr': '早餐价优，不错了，环境安静，有停车位大，办事方便，入住方便，房间也大，舒适干净，交通购物办事都很好，', 'star': 5}
{'descr': '后面是有个停车场', 'star': 4}
{'descr': '', 'star': 3}
{'descr': '差，虚假面积信息。', 'star': 1}
{'descr': '在装修，第二天早上7:30开始断电，摸瞎起床也是醉了～期待装修完以后的改变。一直喜欢格林豪泰，独栋，房间够大。继续保持～', 'star': 4}
{'descr': '设备有些陈旧了，没有吹风机，好在附近环境好', 'star': 5}
{'descr': '酒店整体环境不错，入住时赶上装修，出行有点不便。', 'star': 5}
{'descr': '酒店大堂装修', 'star': 3}
{'descr': '地理位置好，房间干净。离无锡有名的王兴记和熙盛源小笼很近，离中山路商业区很近，离南长街步行街也很近，晚上去很热闹，强烈推荐。', 'star': 5}
{'descr': '有点失望的，环境差 ，电视遥控不能用，对不起这个牌子啊，就是地理环境还算好', 'star': 5}
{'descr': '地理位置绝对的好！环境不错，价格也很实惠，隔壁还有个电影酒吧类似的东西，服务也很热情，下次还会来的！', 'star': 5}
{'descr': '第二次入住 很好', 'star': 3}
{'descr': ' 不错，安静，交通便利', 'star': 3}
{'descr': '房间尚可就是小了点', 'star': 3}
{'descr': '地段不错,有停车场,可能是春节期间,空调明显不足,餐厅服务也没有', 'star': 5}
{'descr': '车位多，房间小，早饭不咋的，外出很方便。', 'star': 5}
{'descr': '环境比较好，柜台服务帅哥很好哦。但是酒店附近没有什么食店，要走比较远的地方在有东西吃，便利店也没有。', 'star': 5}
{'descr': '酒店位置很好，但是接待能力有限，人手不足。', 'star': 3}
{'descr': '茶水台有明显的积灰，希望以后卫生能搞全面\n其他都还行', 'star': 5}
{'descr': '房间设施老了点，电视机似乎有七八年了吧？酒店内部和附近都在装修，视觉有些不爽。早饭25元，品种少了点。住的条件，也就对得起这价钱吧。但过马路不远就是美食街，靠近市中心，逛街只要几步路，停车场挺大，自费游还值得住。', 'star': 5}
{'descr': '已入住', 'star': 3}
{'descr': '房间设施比较旧。地毯比较黑、脏。枕套上有污渍。早餐还可以，就是有旅游团队，人多手杂。周边环境不错。', 'star': 1}
{'descr': '服务态度不错，就是房间比较小，设施比较古老。', 'star': 5}
{'descr': '前台服务员很热情，房间环境也不错，以后还会住哪里', 'star': 5}
{'descr': '满意重复至2000字。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店房间太小其它一般', 'star': 3}
{'descr': '交通便利，价格公道，房间的条件就一般而已', 'star': 5}
{'descr': '还好了，服务不错，找吹风机的时候没找到，出门的时候告诉我在柜子里', 'star': 5}
{'descr': '位置不太明显，附近是河道。环境还好,就是房间小了。卫生间却非常大很奇怪。', 'star': 5}
{'descr': '服务员的态度很好，很热情，有礼貌，酒店总体感觉很不错，只是我订的商务单人间的房间有点偏小。', 'star': 5}
{'descr': '很不错的酒店 位置很好。也比较干净，连锁的嘛', 'star': 5}
{'descr': '很好，服务很到位。有两瓶免费水，并且房间很大，很舒适。环境也很好，唯一的缺点就是去景点的车不在旅馆附近。', 'star': 5}
{'descr': '其它还可以就是喷头上有锈', 'star': 5}
{'descr': '+酒店的位置很便利，环境也不错。', 'star': 5}
{'descr': ',酒店还不错,就是在路边有点吵,浴室洗澡很舒服', 'star': 5}
{'descr': '+对格林豪泰洒店比较满意。', 'star': 5}
{'descr': '经济实惠，交通方便', 'star': 5}
{'descr': '价格挺便宜的，而且安静交通也很方便…只是内部设施很旧需要更新', 'star': 3}
{'descr': '+', 'star': 5}
{'descr': '每次基本上都住这个，就是交通方便。。。靠近市中心', 'star': 5}
{'descr': '还算可以.不太好找.早餐也还可以.hao', 'star': 5}
{'descr': '酒店的位置不错，但房间设施较陈旧，房间有霉味。', 'star': 1}
{'descr': '位置不错，关键是有个小院可以停车方便。内部设施嘛一般。', 'star': 5}
{'descr': '非常好！', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '还可以', 'star': 5}
{'descr': '位置不错，近火车站和汽车站。但是附近没有什么商店和餐饮。都要走上一段距离才能有。房间的价格不高，但是早餐不咋滴，我们也不是要求酒店有多少品种，但是该有的菜您的保证齐全。我早上7点半去吃的时候已经发现几个空盘了，一个客人问道服务员菜没有了，服务员说没有就没有了。真的很失望，毕竟也要15元啊。饭店的设施有点老化，可能很长时间没有装修了。其他还好.', 'star': 1}
{'descr': '很好', 'star': 5}
{'descr': '外观，大堂等装潢不错，就是房间有点破旧了', 'star': 3}
{'descr': '该酒店的房间有点小了，进了房间心里感觉不是很好，', 'star': 1}
{'descr': '我住的事那个豪华房，不过房间设施比较旧，房间也比较小，前台服务也一般', 'star': 1}
{'descr': '这次住得不怎么满意，房间老，破', 'star': 1}
{'descr': '总体还可以，离机场有点远', 'star': 3}
{'descr': '值得推荐短住。', 'star': 5}
{'descr': '房间比较旧，但是服务还是蛮好的，工作人员都很热情。', 'star': 5}
{'descr': '房间不大，有些旧，还凑合吧，就是离机场远了一点，', 'star': 1}
{'descr': '一般化、就是有点吵', 'star': 5}
{'descr': '非常不错的酒店', 'star': 5}
{'descr': '房间隔音效果不好,比较吵,设施一般,服务还不错,卫生很干净,总的来说还不错.', 'star': 3}
{'descr': '位置不错，这边交通还是非常方便的，房间卫生和设施也还不错，服务也不错，整体感觉这家酒店的性价比还是比较高的 值得推荐', 'star': 3}
{'descr': 'ok', 'star': 3}
{'descr': '隔音效果太差，几次被吵醒', 'star': 1}
{'descr': '总体来说还是不错的酒店。就是设施老了点', 'star': 5}
{'descr': '位置不错，服务也很好，性价比不错。', 'star': 5}
{'descr': '价格还可以了，但是有点需要说明的是，单人房很小，房间格局不合理，连个桌子都没有，卫生间倒是很大，淋浴房又很小。服务员并不热情。', 'star': 5}
{'descr': '就是当时所给的房间门卡是不能用的,前台也无法给换,每次开门都是要找保洁人员给开门,这点挺不方便的,不过酒店本身的住宿条件还是不错的,价格也很实惠.', 'star': 5}
{'descr': '这个酒店的服务环境，硬件设施都还可以，地理位置和他们的服务也都不错，但是，我从网上订的227，他们结账的时候说要是237，也没有说多出的钱是什么费用，之说房价就是237，这点不好，我想我以后不会再住格林豪泰了，我惹不起还躲不起？', 'star': 1}
{'descr': '感觉一般。', 'star': 1}
{'descr': '基本满意，只是中央空调制暖效果不太好。', 'star': 5}
{'descr': '酒店配套不齐全 房间的隔音不好,交通出行方便,位置很好,整体来讲酒店很一般的.', 'star': 5}
{'descr': '我订的是豪华大床房，但是令我很失望。房间很小，墙壁上的涂料都剥落了，电视也很小，躺在床上看电视感觉很累，淋浴房也只是刚刚容一个人转身，没有一点豪华的感觉。从地理位置上来讲，不论到中山路还是到北大街，都要走较长的一段路。 以后如果再去无锡，不会考虑再入住该酒店。', 'star': 3}
{'descr': '旺季的时候前台接待速度比较慢，而且有点乱。不过房间很大很舒适，开门进去就让人眼前一亮，单身公寓的风格。只是卫生间太小了，不过很干净。性价比绝对高于同等级别的酒店。如果下次去的话，我还是会选择玛格丽特。', 'star': 3}
{'descr': '有一次居然停水十几个小时，没有人向我们道歉，而且入住的时候并没有事先说明，离店了，都没有洗得成澡！', 'star': 1}
