{'短评内容': '还行', '短评打分': 3}
{'短评内容': '早餐就爱吃那个炒面其他味道一般吧，还可以填饱肚子的，房间还挺漂亮的，酒店位置也很好找就是公路大厦旁边', '短评打分': 5}
{'短评内容': '推荐入住', '短评打分': 5}
{'短评内容': '推荐入住', '短评打分': 5}
{'短评内容': '酒店非常棒，一家三口睡一張床都不會擠，洗手間和浴室分開兩間，下次來江門還會住這家酒店', '短评打分': 5}
{'短评内容': '质量很好，100个赞', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '房间不错，价格实惠', '短评打分': 5}
{'短评内容': '不错 挺好', '短评打分': 4}
{'短评内容': '好，继续选择住', '短评打分': 4}
{'短评内容': '好，继续选择', '短评打分': 4}
{'短评内容': '一进房间一股味道，出门吃个饭回来，一开门差点把自己熏吐了！卫生间不停有异味往外冒！衣柜没柜门，墙发霉！三星级水平吧！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '相当好了', '短评打分': 4}
{'短评内容': '挺好的，推荐入住，环境可以，??', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
