{'短评内容': '外面很炒，房间很小，都转不开身体，感觉也不是很干净。', '短评打分': 1}
{'短评内容': '环境好，服务态度非常赞，热情周到，我母亲住过很多酒店，当时我在网上为她订的舟山E家商务宾馆，是抱着试试看的态度，没想到到达后，服务非常周到，尤其是负责人陆波各方面安排的都让人非常贴心，还帮助推荐当地的旅游线路，都是非常经济实惠，这是我母亲住得最开心、舒心、满意的一次。', '短评打分': 5}
{'短评内容': '房间的住宿环境不错！就是房价有点高！', '短评打分': 3}
{'短评内容': ' 不太好停车', '短评打分': 3}
{'短评内容': '该酒店地理位置很优越，靠近商业繁华地段，且交通非常方便。只是房间设施比较简陋，特别是卫生间，洗澡区域也无浴帘，感觉非常不好。', '短评打分': 1}
{'短评内容': '房间隔音太差，街上和走廊的声音都听得见，房间比较旧了，设施还齐全', '短评打分': 3}
{'短评内容': '酒店位置很好，档次也比较高，性价比不错，唯一不好的就是早餐品种太少。', '短评打分': 5}
{'短评内容': '房间还比较干净，老板也很热情，下次去还会住那里。', '短评打分': 5}
{'短评内容': '地段不错，比较方便，刚刚装修过，水也比较大，', '短评打分': 5}
{'短评内容': '国庆期间人很多，酒店还行，位置不错，就是停车有点费事', '短评打分': 5}
{'短评内容': '国庆去的，舟山所有的旅馆都提价的离谱，这家也不便宜。地段不错，离步行街很近，离半升洞大排档也不远。大床房，有电脑，卫生也还好，就是浴室容易溅水出来。', '短评打分': 5}
{'短评内容': '大床房好小，，离码头还是有点距离，节假日的房间，性价比还是很低啊……', '短评打分': 3}
{'短评内容': '酒店地理位置很好，在火车站旁边， 距离新一百货也非常近，购物很方便。酒店设施很干净。 ', '短评打分': 5}
{'短评内容': '丹东汉庭快捷酒店干净整洁，服务态度也好，距离火车站只有百米之遥，很方便乘车。\n如果把酒店的饭菜质量在提高一步会有锦上添花的效果！', '短评打分': 5}
{'短评内容': '酒店地理位置挺好，离鸭绿江边很近，就是房间小点，不过很干净。', '短评打分': 5}
{'短评内容': ' 整体感觉不错 很干净 只不过卫生间的门实在是…', '短评打分': 3}
{'短评内容': '酒店新开,装修有点异味,应该不是环保材料.早餐很糟糕.', '短评打分': 3}
{'短评内容': '酒店不错，就是房间有点小！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店环境不错', '短评打分': 3}
{'短评内容': '很干净哦~~房间也很好~~唯一一点隔音有点差~~', '短评打分': 5}
{'短评内容': '很好的一家店，环境不错，就是房间小了点，下次还来！', '短评打分': 5}
{'短评内容': '环境还行，交通方便', '短评打分': 3}
