{'短评内容': '酒店还行，很方便酒店前面就是国道很方便，楼下就有驴肉火锅店很方便。', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '路边房，国道十字路口，隔音做得比较差，单层窗户。沐浴间连放沐浴露的架子都没有一个！', '短评打分': 3}
{'短评内容': '酒店服务还好，房间也大，临时过路住宿没什么讲究啦，重点是交通方便啊，高速和国道边方便没得比，当然伴随的问题就是有点吵。', '短评打分': 5}
{'短评内容': '别的都还行！就是临街那条马路晚上总是过大车！特别吵！', '短评打分': 5}
{'短评内容': '近车站，房间大', '短评打分': 4}
{'短评内容': '方便，性价比高！', '短评打分': 4}
{'短评内容': '物美价廉 你懂的', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 4}
{'短评内容': '交通方便，服务周到！', '短评打分': 5}
{'短评内容': '酒店干净，交通方便，吃饭就在楼下，吃早歺下楼左手边走200米就有，有佛冈特色，并便宜好吃，有免费停车', '短评打分': 5}
{'短评内容': '还行，性价比较高！房间比较安静', '短评打分': 3}
{'短评内容': '不错不错，还不错，连住了两天', '短评打分': 3}
{'短评内容': '还不错，还不错，连住了两天', '短评打分': 3}
{'短评内容': '还行。。。。。。。。。。。能住', '短评打分': 3}
{'短评内容': '交通方便，价格实惠，总体满意！', '短评打分': 5}
{'短评内容': '还可以，一般', '短评打分': 4}
{'短评内容': '酒店设施一般，但服务态度还行，配备早餐。', '短评打分': 5}
{'短评内容': '房间还可以,就是酒店设施太旧,早餐太差。', '短评打分': 3}
{'短评内容': '房间设施说得过去，但是服务很差，对宾客冷冰冰的，绝不会有好脸子给你看。虽然价钱不贵，但并不等于服务标准就可以降低，象是回到了没改革开放时期的国营招待所。差！', '短评打分': 1}
{'短评内容': '服务和硬件都不到位。不过价格便宜，想省钱的话是个选择。', '短评打分': 1}
