{'短评内容': '房间有味重', '短评打分': 3}
{'短评内容': '这是一家比较正规的酒店，地方很好找，住置也不差，卫生都好，值得推荐。', '短评打分': 5}
{'短评内容': '还可以，早餐选择性小', '短评打分': 5}
{'短评内容': '早餐不行，什么都没有，太差劲了，下次不会在选择', '短评打分': 3}
{'短评内容': '酒店位于洱海不远，房间宽敞明亮，早餐也很丰富，停车很方便。', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '这次和女朋友去大理玩，住了大理大禹酒店的主题房，我们都很满意，离火车站很近，早餐丰富，第二天去座游船很方便离酒店很近，服务也不错，非常满意的一次入住，推荐入住！', '短评打分': 5}
{'短评内容': '住的是单间，酒店房间装修比较不错，也比较喜欢这样的风格，出现也比较方便，离洱海码头也比较近，离店前台还送了礼物，是一家值得推荐的酒店！', '短评打分': 5}
{'短评内容': '房间不错，朋友特别喜欢，停车方便，卫生干净整洁，服务态度也非常好，强烈推荐大家，', '短评打分': 5}
{'短评内容': '酒店新装修，位置很好，离洱海近，强烈推荐大家，下次还来住', '短评打分': 5}
{'短评内容': '酒店在市中心，硬件不错，服务周到，价格合理，下次来还住。便于到洱海做游船。', '短评打分': 4}
{'短评内容': '总的不错！性价比高！东西配套正常！还可以！', '短评打分': 4}
{'短评内容': '其他都可以克服，但没热水，晕！', '短评打分': 4}
{'短评内容': '哦', '短评打分': 4}
{'短评内容': '酒店周边有点吵，房间里设施陈旧', '短评打分': 1}
{'短评内容': '挺好的 在大理市中心这个价格不贵 就是晚上有骚扰电话 呵呵 其余还行 硬件有些老化', '短评打分': 5}
{'短评内容': '酒店标示三星，房间较小，骚扰电话太多，尤其是半夜还会有，严重影响休息，向酒店反应也无任何表示，服务不太好。交通还算便利，离洱海不远。', '短评打分': 1}
{'短评内容': '对面的建材市场，整天吵洪洪的，白天休息会很吵。', '短评打分': 1}
{'短评内容': '酒店还可以', '短评打分': 3}
{'短评内容': '卫生还可以，酒店硬件设施太差', '短评打分': 3}
