{'短评内容': '很惊喜，物美价廉，还有免费洗浴，没顾上体验。', '短评打分': 5}
{'短评内容': '环境很好，服务态度很好，周边吃饭买东西也方便，有很大的美特好', '短评打分': 3}
{'短评内容': '总的来说还是可以的，就是隔音差了点。', '短评打分': 4}
{'短评内容': '感觉还可以，隔音不是很好，住的时候装修没有早餐。', '短评打分': 4}
{'短评内容': '总体上来说还算可以，在理工大学附近，购物也方便', '短评打分': 4}
{'短评内容': '真心不好。隔音效果特别差。服务态度也不好。竟然没有吹风机。再也不会去了', '短评打分': 4}
{'短评内容': '房间不大，设施及服务一般，电视台少', '短评打分': 4}
{'短评内容': '房间还可以，就是电话太多了，吵死了，希望酒店管理好一点。', '短评打分': 5}
{'短评内容': '酒店还可以，住这么多酒店还第一次送毛巾。酒店电话太吵了，早上都没睡好。', '短评打分': 5}
{'短评内容': '你朋友学校近，设施，服务，环境都挺好，室内装修也很好，推荐呀。', '短评打分': 5}
{'短评内容': '不太好，有桑拿，夜晚有人不停敲门，房间布局不合理，卫生条件不怎么好', '短评打分': 1}
