{'短评内容': '位于海宁市中心，老牌的招待所，价格实惠，卫生条件可以。', '短评打分': 5}
{'短评内容': '酒店比错 性价比高', '短评打分': 5}
{'短评内容': '海宁老字号，住习惯还可以', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '非常不错的体验，性价比很好的一次入住。', '短评打分': 5}
{'短评内容': '感觉一般', '短评打分': 5}
{'短评内容': '房间很大，环境很好', '短评打分': 5}
{'短评内容': '酒店蛮大的，就是有些老，不过马上要装修了，价格对比他的规模还是很便宜的', '短评打分': 4}
{'短评内容': '服务态度不错，环境还可以', '短评打分': 5}
{'短评内容': '酒店大堂大气，空调够给力，停车方便，很安静！但内部装饰较老了，过道地垫气味非常难闻，', '短评打分': 3}
{'短评内容': '经典的政府酒店。老一点但是很清爽。', '短评打分': 3}
{'短评内容': '还会继续入住。', '短评打分': 3}
{'短评内容': '环境不错，很宽敞，以后来朋友就定点了。', '短评打分': 3}
{'短评内容': '空间蛮大，', '短评打分': 3}
{'短评内容': '价格合理，服务周到', '短评打分': 3}
{'短评内容': '位置很好，周边就是商业区，很方便。就是设施有点老了', '短评打分': 5}
{'短评内容': '政府的宾馆，中规中矩，很不错，停。。。车场院子很大。。', '短评打分': 5}
{'短评内容': '进到酒店楼道里感觉比较老旧，但房间很干净，设施齐全，标准的酒店布局，不像快捷酒店很多都省略了，服务也不错，早餐也不错，性价比高，值得推荐', '短评打分': 5}
{'短评内容': '还不错的老酒店，价格还是比较合适的，比较方便，还算干净。中规中矩。', '短评打分': 5}
{'短评内容': '老酒店了，性价比高。管理规范。停车场很大', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店总体不错 就是太旧了一些。坐落在海宁市中心 吃饭什么都相当方便。200元左右的房价相当实惠，下次还会选择入住！', '短评打分': 5}
{'短评内容': '很不错，位置出行方便，床也很大，房间挺干净，设施也不错，还有免费早餐。', '短评打分': 5}
{'短评内容': '老宾馆经过改造,能有如此环境和服务不容易', '短评打分': 5}
{'短评内容': '环境很幽静，交通便利。停车也很方便,下次来海宁还会住这', '短评打分': 5}
{'短评内容': '交通方便，化境舒适，干净卫生，性价比高；', '短评打分': 5}
{'短评内容': '交通方便，环境舒适，干净卫生，性价比高；', '短评打分': 5}
{'短评内容': '设施太陈旧，房间里面和走廊都有点味道，餐饮一般。餐盘也显得很不干净。', '短评打分': 1}
{'短评内容': '不错。。\n这样的价格在海宁不错的了。\n\n\n就是早餐差了一些', '短评打分': 5}
{'短评内容': '挺不错的，大堂还大气的，房间也不错，空调很热，对的起这个价位，', '短评打分': 5}
{'短评内容': '酒店位于市中心，就在商业区里，设施也不错，价格合理，以后还会去住。', '短评打分': 5}
{'短评内容': '很好的酒店，环境不错，房间设备也很好，下次还来住', '短评打分': 5}
