{'短评内容': '交通便利，卫生干净！', '短评打分': 5}
{'短评内容': '出差到这边，房间条件很好，环境也比较好，而且来的时候不是旺季，所以价格也比较便宜，可惜的是，本来想去北极村，结果由于时间没去成。', '短评打分': 5}
{'短评内容': '挺好的，不错', '短评打分': 4}
{'短评内容': '不错的宾馆', '短评打分': 3}
{'短评内容': '早餐还可以，早去一点会吃的种类多一些，比家里吃的种类多，炒饭、鸡蛋、几种咸菜、几种炒菜、馒头花卷等。稀饭热粥豆浆都有。要求不高的，在这吃早饭比在外面吃好很多，还方便。房间设施很新，干净，暖气不错，洗澡水要放好一会才会很热，有点浪费水了。', '短评打分': 5}
{'短评内容': '环境非常好，服务态度一流，房间整洁，备品齐全', '短评打分': 5}
{'短评内容': '很好，干净舒适', '短评打分': 5}
{'短评内容': '还好吧，房间很大，设施不错，就是偶尔停电，可以理解，推荐', '短评打分': 5}
{'短评内容': '给父亲订的，他很满意', '短评打分': 5}
{'短评内容': '是漠河最好的酒店了，设施很好，酒店经理服务热情。', '短评打分': 5}
{'短评内容': '还不错 全实木的', '短评打分': 4}
{'短评内容': '不错的酒店，在当地也算是高档酒店了，洗澡和早餐都还可以。', '短评打分': 3}
{'短评内容': '环境、服务都不错，只是碰到国庆，宾馆内饭店打烊太早，晚上7：00不到就结束了，还有wifi很不给力', '短评打分': 4}
{'短评内容': '房间设施不错，床也舒服，就是热水有点不够', '短评打分': 3}
{'短评内容': '酒店设施非常好，前台及服务人员很热情。距离县城内景点:松苑、56纪念馆、北极星广场步行最多20分钟左右。酒店在县城最东侧，周边小吃及购物没有，但离县中心人民路步行7、8分钟，人民路很繁华，购物、吃饭很方便，个人推荐振兴街人民路路北的聚鑫酱骨王，很经济实惠。', '短评打分': 3}
