{'短评内容': '酒店很干净卫生，前台美女帅哥服务也很热情，好评', '短评打分': 5}
{'短评内容': '干净卫生，环境很不错，老火车站的感觉，每天早餐挺不错的，棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒！', '短评打分': 5}
{'短评内容': '酒店很不错，卫生干净，前台的服务也很热情，住了几晚上了很舒服。棒棒棒帮帮！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '挺不错的，服务态度好，干净卫生，价钱合适。帮帮帮帮帮帮帮帮帮帮帮帮帮帮帮帮帮帮帮帮帮帮帮帮帮帮帮帮帮帮', '短评打分': 5}
{'短评内容': '很不错，干净卫生，服务态度很好，住的很舒服，价钱合适。', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 4}
{'短评内容': '五一预定酒店，说什么五一人多我们不接受网上预订，酒店好旧，地上地毯好脏，水压好小，洗澡都困难热冷水好难掌握。床上铺的垫子有坑坑洼洼，让人睡得好累好累，总体感觉好脏，因为是五一，店里很牛气，说我们人多不接受网上预订', '短评打分': 1}
{'短评内容': '给师傅订的，他说房间干净，前台服务好。就是若能安排安静点的房间会更好，毕竟临着铁路', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '除了交通不是很方便，服务态度好，房间设施有点老旧。总体来说还不错', '短评打分': 5}
{'短评内容': '还不错吧，性价比还可以，前台文员服务态度好。', '短评打分': 3}
{'短评内容': '非常好，就在家附近，朋友说环境总体还可以。', '短评打分': 3}
{'短评内容': '说实话，对不起这166的价格，小旅馆的条件，不会有下次了', '短评打分': 2}
