{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '感觉十分不错', '短评打分': 5}
{'短评内容': '感觉很不错', '短评打分': 5}
{'短评内容': '酒店非常好，很卫生', '短评打分': 5}
{'短评内容': '不能取消给差评', '短评打分': 1}
{'短评内容': '卫生还是挺不错的', '短评打分': 4}
{'短评内容': '酒店位置不错，下楼走100米就是古城墙，一公里左右就是步行街', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '挺好的，买过后很多次了，还会再买~', '短评打分': 5}
{'短评内容': '很喜欢这家店，每次到西安必住这家，不二选择，位置好，服务好，干净舒适，风景如画，这家店附近上哪都方便', '短评打分': 5}
{'短评内容': '每次都住这家店的，即使很远地方也会花很多车费跑来这里住，干净舒适，位置好，拉开窗帘就能看到文昌门古城墙，离书院门，碑林很近可以走着过去，门口那条不知道叫什么河，很美，美哉美哉，好像没有比这更好的了，服务也好，回店都超过时间了，收拾行李再下去都整1小时了，也没多收费也没催。更让我这辈子难忘的是今天钱包落在大堂的红色沙发上，到火车站付钱没找着才电话酒店前台碰碰运气，竟然前台收着！！！人生第一次遇到奇迹', '短评打分': 5}
{'短评内容': '环境不错，价格实惠。', '短评打分': 5}
{'短评内容': '服务很周到，房间很干净', '短评打分': 5}
{'短评内容': '房间挺大，干净整洁，价位合适还带早餐，离碑林城墙也近，出游算是不二之选，但是房间空调静音效果不好，晚上被吵醒2次，记得维检下哦', '短评打分': 5}
{'短评内容': '前台服务很热情！客房卫生很干净！以后还会来住！', '短评打分': 5}
{'短评内容': '还是挺好的', '短评打分': 4}
{'短评内容': '交通很方便，环境还不错！', '短评打分': 5}
{'短评内容': '交通便利，卫生不错，周边环境也很好！', '短评打分': 5}
{'短评内容': '周边环境不错，交通方便！', '短评打分': 5}
{'短评内容': '非常好 就是时间太久记不清了呵呵哒', '短评打分': 5}
{'短评内容': '一如既往的如家风格干净整洁舒适，位置特好，交通吃饭都方便饭馆多,伫立窗前就可观赏古城墙夜景很美，那古城墙下夜晚的坝坝新疆舞很精彩……', '短评打分': 5}
{'短评内容': '还行 因为价格便宜 房间在过道中间  房间对面是餐厅 早上用餐的来来回回  很吵 非常吵', '短评打分': 3}
{'短评内容': '房间较小，一个人住刚好，交通便利，还算满意！', '短评打分': 4}
{'短评内容': '一般一般一般一般', '短评打分': 3}
{'短评内容': '还行!', '短评打分': 5}
