{'descr': '该酒店距离火车站长途汽车站非常近，基本在2分钟左右即可到达火车站侯票厅，5分钟左右到长途汽车站！干净卫生，条件好，服务员态度非常好，居住期间夜里12点，我遇到楼上卫生间水响声音，服务台连夜安排水电工上楼处理。', 'star': 5}
{'descr': '只要不差，就是习惯性好评。', 'star': 5}
{'descr': '价格实惠近车一站方便', 'star': 5}
{'descr': '一般', 'star': 4}
{'descr': '不是很理想', 'star': 4}
{'descr': '还不错吧，位置不错，但是设施比较差了', 'star': 3}
{'descr': '空间挺大的，不过没有吹风机，其他都还可以吧。好评～', 'star': 4}
{'descr': '不错', 'star': 4}
{'descr': '性价比较高', 'star': 5}
{'descr': '一般', 'star': 4}
{'descr': '水特别小，特别小，特别小。无线网特别慢，特别慢，特别慢。重要的事说三遍，下次不会去了', 'star': 3}
{'descr': '各方面都不错，感觉满意，以后还会入住', 'star': 5}
{'descr': '房间一般...有点贵', 'star': 4}
{'descr': '服务号，客房也不错，价钱合理，离火车站近，附近就是没什么吃的', 'star': 5}
{'descr': '酒店位置很好，出火车站右拐就到，我们晚上11点多才下的火车，带着老人孩子，幸亏酒店位置近不麻烦。里面设施、卫生都好，满意。', 'star': 5}
{'descr': '不错，位置好，服务好，很人性化。非常满意。', 'star': 5}
{'descr': '就在火车站旁，位置绝佳。服务很到位，推荐。', 'star': 5}
{'descr': '房间很干净，态度非常好像，很不错\n\n\n', 'star': 3}
{'descr': '服务非常好，到青岛我还会住速8', 'star': 3}
{'descr': '服务好，干净卫生，我喜欢。', 'star': 3}
{'descr': '离火车站和长途车站近，方便出行，服务态度也挺好的。', 'star': 5}
{'descr': '离火车站和长途车站都很近，方便出行。服务也很贴心。', 'star': 1}
{'descr': '前台服务人员很热情，办事效率高，房间干净无异味，卫生间设施也很好，整体不错，唯一不足的是酒店的自助餐品种太少，而且空调坏了，吃了个早饭热得不行，建议这方面改进一下。', 'star': 5}
{'descr': '水管子的水很黄，像啤酒一样，只好外面买水喝；夏天大棉被很厚，里面的棉套还有血，经要求倒是给换了一床；店内二层饭馆的饭菜不好吃；加时休息不按小时计算，要收半天房费，且12点最多到18点，不人性化。房费比连岛上房价还高，可是性价比却不高。\n优点：位置好；服务员服务态度很好。', 'star': 1}
{'descr': '酒店不错干净水也好赞下回还会来', 'star': 3}
{'descr': '不错 地理位置好 床有点硬 就是靠马路有点吵', 'star': 5}
{'descr': ' 房间不错', 'star': 3}
{'descr': '酒店设施干净、卫生，床比较舒服，服务员态度也好！', 'star': 5}
{'descr': '就是离火车站近，环境很好。价钱有点贵，如果没赶上特价房的话。早饭很难吃。', 'star': 5}
{'descr': '酒店还不错,就是卫生间不怎么样', 'star': 3}
{'descr': '性价比高', 'star': 3}
{'descr': '服务周到，环境优雅，停车便利，性价比高，来港首选。', 'star': 3}
{'descr': '干净，服务态度不错，价格偏贵，怎么不带早？柜台会员价便宜很多而且还带早，总体还行，住的还可以', 'star': 5}
{'descr': '性价比不错，环境也好…', 'star': 3}
{'descr': '简洁舒适干净', 'star': 3}
{'descr': '空间大，干净，离火车站近方便，只是价格偏高了', 'star': 5}
{'descr': '房间很好，服务态度也很好，就是晚上有小姐打点好问要不要服务有点郁闷！！！', 'star': 5}
{'descr': '房间大服务好 交通便利 虽然离铁道不远 基本没什么噪音 ', 'star': 5}
{'descr': '房间较大，还蛮舒服的~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '速8房间空调不给力，但蛮干净', 'star': 3}
{'descr': '服务还可以.环境一般', 'star': 3}
{'descr': '酒店还不错，服务态度也很好。我喜欢前台的小姑娘，特有礼貌。', 'star': 5}
