{'短评内容': '交通方便，靠近小寨商圈，闹中取静。离地铁站很近，周围吃饭打车都很方便，房间很宽敞，很干净。服务很好', '短评打分': 5}
{'短评内容': '房间很干净，服务态度非常棒', '短评打分': 5}
{'短评内容': '服务员质量不好！最开始的回答是我们酒店不跟携程合作', '短评打分': 2}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '真的很方便', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '一晚上没睡好，有蚊子，房顶都是虫子尸体', '短评打分': 3}
{'短评内容': '差不多吧，比较实惠', '短评打分': 4}
{'短评内容': '紫薯紫薯紫薯', '短评打分': 5}
{'短评内容': '紫薯紫薯紫薯', '短评打分': 5}
{'短评内容': '管理不错', '短评打分': 3}
{'短评内容': '地理位置方便，吃饭逛街购物也非常方便', '短评打分': 3}
{'短评内容': '交通方便，房间设置简约，被子有点薄，不过空调给力。', '短评打分': 3}
{'短评内容': '前台接待态度很好，酒店位置也便利，价格公道', '短评打分': 3}
{'短评内容': '不错，交通很方便，离小寨商业区很近', '短评打分': 3}
{'短评内容': '不错，挺大的', '短评打分': 3}
{'短评内容': '还不错，不过要提前点订，住宿的人较多', '短评打分': 3}
{'短评内容': '不错，房屋挺大。', '短评打分': 3}
{'短评内容': '这个酒店比较旧。服务员的态度比较差。我最生气的是，房间没有火机火柴，我说借个火机，等下就还，他们非要扣我1元钱。1元钱事小，但是如果房间有火柴之类的，我倒不会计较什么。', '短评打分': 1}
{'短评内容': '比较旧的酒店  感觉叫宾馆贴切点   188的价位有点高了   而且貌似不通过网站订还便宜点  汗', '短评打分': 1}
{'短评内容': '酒店设备陈旧，价格偏高，房间里附件不齐全，有网口但是是坏的，床太烂了，感觉各方面管理都不行。不是太累的话昨天肯定不住这儿。', '短评打分': 3}
{'短评内容': '已入住美好时光', '短评打分': 3}
{'短评内容': '酒店不太好，停车场也没有', '短评打分': 3}
{'短评内容': '一个字差  前台服务差 态度差 房间卫生差 环境差 晚上还有蚊子 虫子 被子潮的睡不着 卫生间小虫子更多 ', '短评打分': 1}
{'短评内容': '环境和服务都挺好的，房子也挺宽敞的，就是隔音效果差点', '短评打分': 5}
{'短评内容': '图片与实际差距很大~而且很吵~位置比较正', '短评打分': 1}
{'短评内容': ' 没有暖气，空调噪音太大，太冷晚上只有盖两床被子。', '短评打分': 3}
{'短评内容': '位置不错, 邻近商場, 交通大學等. 服务员有礼又友善, 床被清潔, 不過地毯就脏一點.', '短评打分': 5}
{'短评内容': '服务态度好，住房条件还可以，隔音效果较好，基本舒适，向大家推荐一下。', '短评打分': 5}
{'短评内容': '地方方便 服务态度还不错 就是有点就 设施稍差 没有梳子...', '短评打分': 5}
{'短评内容': '门前在修路不太好找。房间环境很一般，感觉有点年久失修一样，门把手、水龙头阀门、还有放卫生卷纸的竟然都会掉下来，洗头的洗发水用了头发都黏在一起，后悔都不应该用。总之这个价格在这个位置不值。', '短评打分': 1}
{'短评内容': '还不错  离小寨挺近的 干什么都比较方便', '短评打分': 5}
{'短评内容': '国庆时候去的，住宿比较紧张，能找到这个也不错了，条件还算可以，比较干净、安静', '短评打分': 5}
{'短评内容': '暖气很好，西安的水很难喝，最好喝矿泉水，房间里有小桶的矿泉水。地段也很好，附近有很多小吃店，也很干净~~~~', '短评打分': 5}
{'短评内容': '地理位置不错，离医附院和交大财经校区都很近~\n没有停车位，可停在对面交大校园里。\n住的那个房间水不好，洗澡不是很方便，加热慢，水量超级小，都感冒了。\n其他的还成~\n希望改进~', '短评打分': 5}
{'短评内容': '这次去是参加在职研究生考试，该酒店就在考场西交大财经学院对面，交通非常便捷，距离小寨也很近。', '短评打分': 5}
{'短评内容': '+挺好的,比较干净,最满意的就是卫生间,很周到,住过两次了,挺划算的~~\u3000\n', '短评打分': 5}
{'短评内容': '服务态度挺好的，郁闷的是那天蚊子很多，有没有蚊香。\n地理位置很好，算是比较干净的一家了，不错~~~~', '短评打分': 5}
{'短评内容': '房间较小，而且装修已经出来脱落的现象，不过位置还不错，交通比较方便', '短评打分': 1}
{'短评内容': '+挺好', '短评打分': 5}
{'短评内容': '地板陈旧，床，桌子，窗帘都挺陈旧，洗澡水不错，价格还行。', '短评打分': 5}
{'短评内容': '网速实在太慢。受不了。大床房搞得很一夜情，老子就一个人！价格不便宜，环境感觉不好，脏，有蚊子，破旧。感觉像50一夜的日租。', '短评打分': 1}
{'短评内容': '酒店还算干净 周边环境好 服务态度不错', '短评打分': 5}
{'短评内容': '硬件设施有些陈旧,而且大堂蚊子也特别多.不过位置还可以挺方便出行的,综合水平还是有些不太达标.', '短评打分': 1}
{'短评内容': '卫生、服务都不错，好像小了点，不过价格是不是有点高。总体感觉还是很舒服的。有空调水的很舒服', '短评打分': 5}
{'短评内容': '交通方便，因为临街有点吵。', '短评打分': 5}
{'短评内容': '位置不错，交通便利。近三星的标准。总体感觉可以。', '短评打分': 5}
{'短评内容': '地理位置好，就在西安交通大学财经校区对面，方便', '短评打分': 5}
{'短评内容': '和一般快捷酒店差不多，位置还算比较好找附近交通挺方便的，酒店里面也很不错环境卫生都挺好的，服务态度比较一般，其他方面其实都还可以，感觉还不错。', '短评打分': 5}
{'短评内容': '还可', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间还可以，不过价格是不是能优惠一点', '短评打分': 3}
{'短评内容': '床单需要经常换洗~~~', '短评打分': 1}
{'短评内容': '空调制热不好 房间一直是冷的 洗澡水热的比较慢 其他的还不错 ', '短评打分': 5}
{'短评内容': '还行，就是价格感觉有点贵', '短评打分': 5}
{'短评内容': '交通比较方便,还不错', '短评打分': 5}
{'短评内容': '我感觉这家酒店环境、服务都很一般，位置还可以，整体感觉性价比不高', '短评打分': 3}
{'短评内容': '下次不住', '短评打分': 1}
{'短评内容': '一般化吧。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '位置很方便,比较靠近市中心了,服务和卫生都挺好的,价格也很合适,就是酒店还没有停车场,感觉不是很方便,不过总体的感觉还是比较好的.', '短评打分': 3}
{'短评内容': '地理环境不错，交通便利，卫生服务不错。', '短评打分': 5}
