{'短评内容': '十九大之后登记认真规范，这样也更安全了，唯一不足是半夜有人敲错门，闹的没睡好，希望在这个方便提示更醒目一点', '短评打分': 5}
{'短评内容': '真不错，待续', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '总体不错，值得入住，价格不便宜', '短评打分': 4}
{'短评内容': '总体还是不错，价格稍微贵了点', '短评打分': 4}
{'短评内容': '又贵又差，不会再住第二次了，入门就是很重的烟味', '短评打分': 5}
{'短评内容': '总体还不错，位置是最好的了，市中心', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '还不错，环境不错 服务态度很好', '短评打分': 5}
{'短评内容': '快捷酒店就这样吧', '短评打分': 3}
{'短评内容': '快捷酒店就这样吧', '短评打分': 3}
{'短评内容': '快捷酒店就这样吧', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '都挺好的', '短评打分': 5}
{'短评内容': '还行还行还行还行！早餐不好吃！周边吵！', '短评打分': 4}
{'短评内容': '房间大，很满意。', '短评打分': 5}
{'短评内容': '出差基本来淮安都住这家！还不错，吃饭及交通都方便！', '短评打分': 4}
