{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉', '短评打分': 5}
{'短评内容': '#ud83d#udc4d', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '酒店性价比不错,住了很多次了,主要是逛街购物方便,而且相对于周边同等价位的酒店算干净卫生的了。就是Wi-Fi用不了。', '短评打分': 5}
{'短评内容': '&hellip;', '短评打分': 4}
{'短评内容': '好评必须得，', '短评打分': 5}
{'短评内容': '必须五个字。', '短评打分': 5}
{'短评内容': '很棒 性价比很高', '短评打分': 5}
{'短评内容': '不怎么好找 不明显，大堂在楼里 按价位来看房间还不错', '短评打分': 4}
{'短评内容': '不错的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间设施挺新的，也很干净，出门就是春熙路，楼下吃的很多，真是非常方便，下回到成都还准备住这里', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间很温馨 前台服务也好，性价比很高', '短评打分': 5}
{'短评内容': '整体感觉不错哦(⊙o⊙)', '短评打分': 4}
{'短评内容': '房间干净，免费WiFi，满意', '短评打分': 5}
