{'短评内容': '有上升空间继续发展！', '短评打分': 4}
{'短评内容': '适合带孩子', '短评打分': 4}
{'短评内容': '不错！环境好！价格优惠', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '这家我已经多次入驻。值得信赖', '短评打分': 5}
{'短评内容': '房间太老，设施不好，这次携程让我很失望，最起码要调查下，再给推荐吧', '短评打分': 3}
{'短评内容': '酒店设施还可以，十一出行本来就人多，就不挑剔。地理位置很方便。购物观光得都很方便。', '短评打分': 5}
{'短评内容': '就是酒店位置不好找，别的都挺好，一分钱一分货', '短评打分': 5}
{'短评内容': '地址在东二道巷和玄风桥的十字，其实应该算很不错的。前台服务不错，房间很大。缺点是卫生一般，不会主动给你换那些洗漱用品，不主动说打扫卫生，3,4天也不会打扫。附近吃饭比较方便，下楼就有很多小摊和饭店。总的来说价格及地理位置还是不错的。', '短评打分': 4}
{'短评内容': '相对来说不错  性价比很高  位置也不错', '短评打分': 4}
{'短评内容': '酒店周边环境略显的凄凉  但是内里确实很好设施不错', '短评打分': 4}
{'短评内容': '这个价格房间很好了，跟家一样，一室一厅还带厨卫，很大，就是软件有些不精致，价格很好，值得推荐', '短评打分': 4}
{'短评内容': '这家酒店是可以有长租客户的，环境不算太好，大厅卫生没弄好，不过房间的卫生挺好的，房间也大', '短评打分': 3}
{'短评内容': '服务很好，但是房间略显陈旧，而且洗澡的设施也不好，水温不稳定。', '短评打分': 5}
{'短评内容': '酒店是公寓式，位置还不错，房间虽然挺大，但是卫生状况很不好，空调老旧制冷一般，尤其是卫生间有一股恶臭，每天应该有打扫卫生的人啊。这么大味道闻不到？也不处理？洗澡和洗手用的热水都是燃气热水器很不方便，而且热水器很老连温度显示都没有更不知道怎么调节。之前看评价还不错所以定的，有点失望，跟同价位的速8和7day比还是有差距', '短评打分': 1}
{'短评内容': '卫生不是很好了，没有以前那么干净了，也没以前那么舒服了', '短评打分': 1}
{'短评内容': '不错的客栈，很舒适\n空间也比较大，就是打扫卫生不及时', '短评打分': 5}
{'短评内容': '这次的房间挺不错，干净，采光也好。家具也都不错。', '短评打分': 3}
{'短评内容': '不错，房间挺大的，地理位置相当好，离市中心近', '短评打分': 5}
{'短评内容': '很划算,住着很温馨,床很大,就是床中间的弹簧坏了,硌的不舒服', '短评打分': 3}
{'短评内容': '总体还可以，有家的感觉，就是洗澡水忽冷忽热。希望改进。', '短评打分': 5}
{'短评内容': '已入住阳光里公寓大差市店，环境尚可，地口不错，交通便利。', '短评打分': 3}
{'短评内容': '在一个居民楼里，价格还算合理，部分房间就感觉是一带家具的出租房，没有酒店的味道', '短评打分': 5}
{'短评内容': '房间还可以 民居改造而成 地方有点难找', '短评打分': 3}
{'短评内容': '感觉有一点点小亏，室内条件还不错，但是总感觉这个酒店不是很正规，需要改进！第一天订了单间，第二天是标准间，但是第二天告诉我没有标准间了！！！最后就给添了一个被子，无语......', '短评打分': 1}
{'短评内容': '位置不错，出行方便。就是总台的服务不那么热情，想用一下他们的电脑把相机里的照片倒到优盘上，问了两个人都象没听见一样不搭理我。（跟后来我们到成都入住的成都之家真是天壤之别）不过，咱一个普通家庭旅行，主要还是讲究一个经济，安全，方便为主。所以还是推荐入住的', '短评打分': 5}
{'短评内容': '不错的酒店   但是就是涨价了   希望不要再涨了    再涨性价比就不行了啊 ', '短评打分': 5}
{'短评内容': '房间还可以就是电热水器不是太好用调水温的时候一会冷一会热的，位置还是比较方便，价格倒还是比较合理。', '短评打分': 3}
{'短评内容': '酒店很好，很大也很舒服，缺点就是当晚入住煤气不能点火，换了个房间洗澡，洗完了才回来睡觉，环境还可以，很有家的感觉。', '短评打分': 5}
{'短评内容': '环境很好，住在里面很温馨，离东大街很近，逛街购物很方便，以后还会来的', '短评打分': 5}
{'短评内容': '很喜欢这家店，有家的感觉！很干净很安静还很大！', '短评打分': 5}
{'短评内容': '酒店挺家居化的，电视空调等设施都有，有宽带能上网，使用挺方便的。', '短评打分': 3}
{'短评内容': '空间挺大，设施简单实用，热水使用挺方便，有的还配备电脑，感觉挺不错。', '短评打分': 5}
{'短评内容': '连锁形式的，环境挺好，干净卫生，性价比挺高。', '短评打分': 3}
{'短评内容': '公寓形式，卫生打扫的挺干净，基本设施都有，感觉挺不错。', '短评打分': 5}
{'短评内容': '房间布置挺温馨，住的挺有家的感觉，位置挺好，出行交通挺便利。', '短评打分': 5}
{'短评内容': '酒店安全性挺高，位置挺好，出行交通挺便利的。', '短评打分': 3}
{'短评内容': '干净卫生，设施完善，性价比挺高，值得推荐。', '短评打分': 5}
