{'短评内容': '酒店还可以', '短评打分': 4}
{'短评内容': '不错，出差入住，基本设施都有', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '区位优势明显、房间有点小、卫生条件还算过得去、出差临时居住还是不错的选择、要是几个人、那就有点不舒服了', '短评打分': 3}
{'短评内容': '价格优惠', '短评打分': 4}
{'短评内容': '周边没有商业区，但是酒店环境很新很好，不大但是干净够用了', '短评打分': 5}
{'短评内容': '离办事的地方进，不过也略微的涨了点价格。', '短评打分': 4}
{'短评内容': '房间干净，床也很舒适', '短评打分': 5}
{'短评内容': '环境设施都不错，服务也可以', '短评打分': 5}
{'短评内容': '很干净 简洁', '短评打分': 5}
{'短评内容': '还可以吧，性价比不错', '短评打分': 4}
{'短评内容': '还可以吧，性价比不错', '短评打分': 4}
{'短评内容': '还可以吧，还算干净，性价比不错', '短评打分': 4}
{'短评内容': '非常好，下次还会来', '短评打分': 5}
{'短评内容': '早餐一般，比较干净舒服。', '短评打分': 4}
{'短评内容': '要的冲院子的位置，比较安静..\n还可以~', '短评打分': 5}
{'短评内容': '这家旅店真的不错~~环境好 ~干净~~服务态度也好~交通也算便利~~', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店很好，强烈推荐！服务好，房间卫生条件很好，很干净，还为入住客人准备阅读书籍，真没想到这么周到，比如家、汉庭都要干净很多，房价也合理，性价比很高！下次出差还会入住这家酒店。', '短评打分': 5}
{'短评内容': '干净，很好。安静地理位置优，环境好，就是餐厅午餐要加强。', '短评打分': 5}
{'短评内容': '床不是很大，非常节约空间的感觉。卫生间倒是不小，就是设计成透明+窗帘有点诡异，只能遮住长边……不过整体还是很整洁的，也比较安静，总体还算不错。\n\n--------------------------------------------------------------------------------\n\n', '短评打分': 5}
{'短评内容': 'good!\nexcellent experience in this hotel\none more later', '短评打分': 5}
{'短评内容': '住过几次了 硬件设施不错 最近房间也配了电脑 小冰箱非常实用 比同等级的快捷要好不少 一共住了两晚 第一晚房间是临街的 想换成背面的房间 被告知没有 说第二天会给留 可是第二天又推托说全被预订了 我说我昨天也预订了 前台说会员才能享受预订不临街房间 真是好笑 希望服务再加强点 另外多放些特价房 三百多的门市价真是不便宜', '短评打分': 5}
{'短评内容': '位置不错，交通方便，房间干净，有点紧凑，性价比挺高的', '短评打分': 5}
{'短评内容': ' 性价比还不错，值得推荐下。', '短评打分': 3}
{'短评内容': '隔音不好', '短评打分': 3}
{'短评内容': ' 酒店非常好，比一般的快捷酒店性价比高很多', '短评打分': 3}
{'短评内容': '不错，每次都住这儿。', '短评打分': 3}
{'短评内容': '入住感觉很好，房间很干净，价位也合理。', '短评打分': 3}
{'短评内容': '周围商业设施比较少， 房间设施和服务不错。 早餐不咋地。', '短评打分': 5}
{'短评内容': '环境不错，位置也很好', '短评打分': 3}
{'短评内容': '环境不错，交通便捷。', '短评打分': 3}
{'短评内容': '酒店房间很干净，床也很舒服，淋浴花洒水很冲，洗澡很舒服哦，早点菜品有点单调，不过总比没有强，郁闷的是酒店入住之前咨询有没有餐厅可以吃饭，回答说有，入住后呢发现35元套餐是指员工餐，当天的员工餐是包子，那还不如出门左拐去鼎泰丰吃呢。整体感觉不错，以后有机会还会考虑的。', '短评打分': 5}
{'短评内容': '房间很干净下次还会选择入住', '短评打分': 3}
{'短评内容': '性价比超好的酒店，很干净，168房间比其他快捷酒店性价比高，地理位置也不错的！推荐！', '短评打分': 3}
{'短评内容': '环境很好，服务也好，值得一住', '短评打分': 3}
{'短评内容': '优点：位置比较好找，有电脑可以上网，有免费咖啡、瓶装水     不足：房间略显小，卫生间玻璃透明', '短评打分': 5}
{'短评内容': '交通便利，房间干净，整体非常好，性价比高，下次还会继续住。', '短评打分': 5}
{'短评内容': '前台服务态度很好，有机会还去住，性价比挺不错的', '短评打分': 5}
{'短评内容': '布置很温馨，是紫色系的~~也很干净~~就是隔音不太好', '短评打分': 5}
{'短评内容': '干净，环境很好，停车方便，一侧房间靠近马路，不太安静', '短评打分': 5}
{'短评内容': '各方面都不错，客服也不错，还有早餐提供。房间挺干净还有小冰箱，电脑。缺点就是卫生间应该加个帘子，睡房上方的灯换个瓦数大的、亮的。否则看书眼疼。', '短评打分': 5}
{'短评内容': '唯一不足就是隔音效果稍差，其他都尚可，挺温馨的。', '短评打分': 5}
{'短评内容': '有电脑，不错～可以推迟退房时间，感谢哈', '短评打分': 3}
{'短评内容': '还可以把！就是又涨价了。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '室内环境不错,服务很周到,房间隔音少差.总体还比较满意.', '短评打分': 5}
{'短评内容': '我觉得挺好的里面挺干净的有冰箱有热水等......\n浴室的周围是透明的感觉很好', '短评打分': 5}
{'短评内容': '酒店干净，整洁，特价房性价比还是可以的，就是早餐有点差，没啥东西还要20元一位，过分了', '短评打分': 5}
{'短评内容': '＋已入住，店不大，但干净整洁', '短评打分': 3}
{'短评内容': '整体感觉还不错 交通很是便利 而起住起来很舒服 ', '短评打分': 5}
{'短评内容': '性价比一般，房间隔音太差，隔壁房间说话声听得很清楚，卫生间的水声。早上问好了前台中午有午餐供应，结果中午回来一场空', '短评打分': 5}
{'短评内容': '酒店挺不错的，干净酒店挺不错的，干净酒店挺不错的，干净酒店挺不错的，干净', '短评打分': 5}
{'短评内容': '大气  舒服  服务质量  态度都很好  交通便利  硬件设施很好  很喜欢', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 3}
{'短评内容': '酒店环境很好，很干净，很安静，适合我们经常出差的人入住。', '短评打分': 5}
{'短评内容': '很简洁很干净。适合我们经常出差的人士居住。', '短评打分': 5}
{'短评内容': '房间还是不错的，非常温暖。房间时很色情的', '短评打分': 5}
{'短评内容': '很不错，大床房屋子不大，但不觉得拥挤，很干净，床很大很舒服。就是电视能看到的台能多增加些。配备了水和咖啡还有茶叶免费饮用。洗澡热水很充裕。性价比还不错。', '短评打分': 5}
{'短评内容': '房间硬件比7天等强，但每早打扫很早，工人们还喜欢大嗓门，周末早晨就被吵醒。', '短评打分': 5}
{'短评内容': '不是我住的，听说还行，交通位置比较好，其他的就不太清楚了。性价比应该算可以。', '短评打分': 5}
{'短评内容': '＋真不错的酒店', '短评打分': 3}
{'短评内容': '很温馨、很干净的说，环境也不错，交通也很方便哪，推荐推荐', '短评打分': 5}
{'短评内容': '房间不错，很满意！', '短评打分': 3}
{'短评内容': '很干净的酒店,虽然房间不是很大,但感觉却很舒适.比七天,如家要好很多.', '短评打分': 5}
{'短评内容': ' 酒店很好很干净。设施很全。交通也很方便。', '短评打分': 3}
{'短评内容': '去参加婚礼，顺便在天津玩选了这家，床垫软硬适中，被子超级大。很喜欢。', '短评打分': 5}
{'短评内容': '硬件、服务都不错，比任何一家快捷酒店都不差，甚至更出色，唯一有点缺憾的是电视小了点，希望能够改进。所处位置很好，出行方便且安静。', '短评打分': 5}
{'短评内容': '卫生间很有特色，房间整洁干净没异味，房间有点小，隔音不太好。', '短评打分': 5}
{'短评内容': '还不错，干干净净的，就是房间有点儿小，如果再大些就好了。桌子上的咖啡和水都是免费的，还不错，hoho', '短评打分': 5}
{'短评内容': '不错，对得起这个价格。', '短评打分': 3}
{'短评内容': '真的很好！不仅停车方便，而且院内就可以洗车，附近还有加油站，特别适合有车一族自驾游。食堂饭菜也很可口，服务也很好，员工素质较高，也很安全。真的！', '短评打分': 5}
{'短评内容': '蛮不错的~环境挺好的\n一堆人一起去的，房源充足', '短评打分': 5}
{'短评内容': '百分之百物有所值，非常干净和安静，没有缺点。', '短评打分': 5}
{'短评内容': '这个酒店真不错，性价比高，房间干净，就是淋浴的水龙头好像又毛病', '短评打分': 5}
{'短评内容': '-友谊之家紫金山店干净，规范，很不错。周边环境安静，但购物、餐饮不太方便。', '短评打分': 3}
{'短评内容': '房间干净整洁，己经再次住了，很好', '短评打分': 3}
{'短评内容': '满意。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很干净，就是洗手间洗澡后很滑，位置离梅江会展中心打车要13元，不过挺方便的。', '短评打分': 5}
{'短评内容': '酒店门面不大，不过很好找。里面很干净。前台服务员态度很好。好评。下次还来这住。', '短评打分': 3}
{'短评内容': '很干净！这是我最喜欢的。周边交通一般般吧！房间里没有吹风机是唯一问题。到梅江会展打车13元！', '短评打分': 5}
{'短评内容': ' 酒店不错，非常干净', '短评打分': 3}
{'短评内容': '不错。恩', '短评打分': 3}
{'短评内容': '房间比较整洁，舒适，隔音效果也较好。不过早餐和午餐种类较少，费用较贵。里面的服务人员也比较热情，周到。', '短评打分': 5}
