{'短评内容': '好就一个字，我只写一次', '短评打分': 5}
{'短评内容': '早餐丰富，就是服务员有点糊涂', '短评打分': 4}
{'短评内容': '环境很好，酒店内饰比较新也很干净，服务人员也很友好，下次再来！', '短评打分': 5}
{'短评内容': '环境很好，酒店内饰比较新也很干净，服务人员也很友好，下次再来！', '短评打分': 5}
{'短评内容': '离高速口很近，出行方便，酒店后面可以停车，周边吃饭都很方便，靠小区这边的房间环境幽静。隔壁面馆的炒面味道不错。', '短评打分': 4}
{'短评内容': '热水不够热，其他都还不错', '短评打分': 4}
{'短评内容': '地方好找在大陆遍', '短评打分': 5}
{'短评内容': '十一期间去的，酒店正在装修，前台服务态度不是很好。', '短评打分': 3}
{'短评内容': '房间设施简陋，晚上很吵，但还算干净', '短评打分': 4}
{'短评内容': '300一晚的房间居然设备简陋，卫生条件差就不说了，连电灯开关的外壳都丢了裸露出里面的配件，孩子差点用手去按，吓死了！而且使用插座充电时还出现电压不稳，闪的情况！还没算上早餐只有榨菜、稀粥；房间烟味大；楼下装修；没地停车等等！还连锁店！实在是差！', '短评打分': 2}
{'短评内容': '位置离高速出口附近，长途汽车站1里路，去景区景点必经之路，干净整洁，价格实惠', '短评打分': 5}
{'短评内容': '环境很好，可以入住', '短评打分': 5}
{'短评内容': '整体一般，就值这个价钱了，毕竟一分价钱一分货。', '短评打分': 3}
{'短评内容': '老店改的，还行  ', '短评打分': 5}
{'短评内容': '超级喜欢这家，服务员知道我是带孩子的还给我们换了3人房，可能是过节吧，车位基本停满。', '短评打分': 3}
{'短评内容': '早餐厅里的阿公阿婆很好客', '短评打分': 5}
{'短评内容': '性价比高，前台服务很热情，推荐的吃饭地方离酒店很近也很好吃，早餐厅里的阿公阿婆很好客', '短评打分': 5}
{'短评内容': '虽然房间卫生不是最理想，但早餐还是蛮合口味的。', '短评打分': 5}
{'短评内容': '清明踏青游玩，同朋友一起入住，房间不错，性价比高，还有早餐。', '短评打分': 5}
{'短评内容': '酒店不错，物廉价美，房间干净，还有早餐，性价比较高', '短评打分': 5}
{'短评内容': '还不错!挺干净!', '短评打分': 3}
{'短评内容': '洗澡水不热，态度热情，总体来说性价比一般', '短评打分': 5}
{'短评内容': ' 房間衛生差, 牆壁有几處吐痰痕跡沒清潔.', '短评打分': 3}
{'短评内容': '酒店设施比较齐全，服务态度也不错，房间空间也挺大的，最主要的是比较干净，其它的也还行，总的来说还是不错的！！', '短评打分': 5}
{'短评内容': '很不错的酒店，大堂很漂亮，酒店服务员很热情，随叫随到。房间很整洁干净，早餐挺丰富的。位置也不错，距离国清寺、济公故居等旅游景点很近。下次来天台我还住这里！！', '短评打分': 5}
{'短评内容': '大厅装修的还可以，房间就很一般。被子还起球。。。。。卫生间感觉东西有些不卫生，总体感觉房间跟旅馆的房间差不多，没给我干净的感觉。地上也脏。', '短评打分': 1}
{'短评内容': '沐浴露也忘了放，还忘了两次    其他一般', '短评打分': 1}
{'短评内容': '挺不错的，就早餐有点朴素', '短评打分': 3}
{'短评内容': '不错的酒店,干净整洁,早餐也不错,只是临街的房间有点吵', '短评打分': 5}
{'短评内容': '酒店宽敞干净…设施一般', '短评打分': 3}
