{'短评内容': '位置中心，卫生还过得去，早歺差了点。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店很干净大气，出行比较方便，过去有东街，全是商店以及饭店，方便', '短评打分': 4}
{'短评内容': '房间偏小，还算干净', '短评打分': 4}
{'短评内容': '性价比高，杭州市中心这个价位难找，房间很大，欧式，洗手间打，落地窗舒服，旁边就是市中心，吃饭逛街都很方便', '短评打分': 5}
{'短评内容': '定的是豪华标准间，但是房间还是不大，可能跟酒店本身的格局有关系。房间里的网络不太好，电视基本就看不了，一直很卡。早餐一般', '短评打分': 4}
{'短评内容': '靠路边 晚上有些吵', '短评打分': 4}
{'短评内容': '环境好，有停车位，交通方便，服也好，推荐', '短评打分': 5}
{'短评内容': '被虫咬了，皮肤过敏了，无线很奇葩，一下有一下没有，服务员很不耐烦，也没有处理。下次我是不会再住这个酒店了。', '短评打分': 3}
{'短评内容': '酒店挺不错，很干净，还有免费停车场', '短评打分': 3}
{'短评内容': '很不错的酒店，就是房间内灯光偏暗。', '短评打分': 3}
{'短评内容': '将就，可以住住。。。。。。。', '短评打分': 3}
{'短评内容': '一般般，县城嘛。马虎可以。', '短评打分': 3}
{'短评内容': '很差劲很差劲很差劲以后不住了了了', '短评打分': 2}
